Gene = Henmt1
index = 537
Annotated 5SS: [  348  1333  2772 12840 13851 17711 18636]
Annotated 3SS: [ 1184  2642 12726 13715 17530 18457 19825]
SMsplice 5SS: [  348  1333  2237  2772 12840 17711 18636]
SMsplice 3SS: [ 1184  2084  2642 12726 17530 18457 19825]
top_k =  100
Partition function (log Z): -12.301052697180989

Sorted 5' Splice Sites (High to Low Probability):
Position 1333: 0.9187043757274603
Position 2237: 0.8923638996274521
Position 2772: 0.8882224400374179
Position 348: 0.4026667526266983
Position 334: 0.25924104924523217
Position 86: 0.22406358245603383
Position 1997: 0.10546095375446259
Position 506: 0.0982325603044169
Position 8847: 0.05241966768741921
Position 9726: 0.03170991777487227
Position 6203: 0.022332020703858833
Position 2271: 0.0163194931993883
Position 103: 0.015578132313105597
Position 158: 0.011915337505015517
Position 4745: 0.005125669417062837
Position 145: 0.004129205571826901
Position 4730: 0.003786033426240845
Position 1680: 0.0019410106041625004
Position 388: 0.0016430594166797678
Position 943: 0.00139393479776088
Position 428: 0.0012710336613360443
Position 2222: 0.0011707734114118303
Position 815: 0.0010926957440632536
Position 627: 0.0008688158774208056
Position 70: 0.0006302020441219867
Position 443: 0.0005931063321859739
Position 1003: 0.000559489724142259
Position 1021: 0.0005398395976741033
Position 361: 0.00047099265105651295
Position 127: 1.819339876518243e-05
Position 115: 1.5759216960889087e-05
Position 133: 1.2903576517454818e-05
Position 130: 5.264917444347429e-06
Position 57: 1.2796750219840258e-06
Position 168: 3.1393932411929654e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1184: 0.8859319158005743
Position 2084: 0.8467772680925024
Position 2642: 0.671511670062088
Position 9148: 0.2686397870777295
Position 2499: 0.2308512154513753
Position 12726: 0.1268421797651227
Position 3063: 0.11930724639608839
Position 1888: 0.10056293382963494
Position 8727: 0.08814206378020993
Position 5597: 0.08456777425298259
Position 9552: 0.07289339608751899
Position 2122: 0.051342932687554896
Position 4582: 0.04062490137855715
Position 4845: 0.03593041351473407
Position 9932: 0.03170991777487227
Position 3519: 0.029578867828046505
Position 1221: 0.028020439343621206
Position 6092: 0.02693399352273139
Position 3354: 0.024147669121542106
Position 6772: 0.019215363402041562
Position 3122: 0.016767376408119233
Position 6109: 0.015143367285541155
Position 7098: 0.015085447483363384
Position 4615: 0.014021679387787714
Position 2127: 0.01075194885868332
Position 6886: 0.009820637082269507
Position 231: 0.007555581303058814
Position 6405: 0.007392646628802165
Position 6519: 0.007382335521781396
Position 1430: 0.007328792253145728
Position 1577: 0.006866280246769671
Position 189: 0.006853686394462827
Position 5526: 0.006588850104381158
Position 2597: 0.006452039041337163
Position 1247: 0.005957295618202132
Position 5380: 0.005422686315208556
Position 4954: 0.0045637549457030035
Position 175: 0.004105867980320758
Position 224: 0.0039020926034398643
Position 3541: 0.003279708916666161
Position 3035: 0.003025859559658123
Position 4304: 0.002812358395566444
Position 1710: 0.0019115470329967247
Position 1779: 0.0016226792052744367
Position 1294: 0.0014969278547028598
Position 1808: 0.00115402892235155
Position 276: 0.0010498814220698512
Position 2012: 0.000946862903417193
Position 730: 0.0007594899504731215
Position 157: 0.0005412713154503686
Position 2445: 0.00012854924476826465
Position 747: 0.00011378701565830312
Position 2462: 9.833213330353514e-05
Position 280: 6.184660787576812e-05
Position 1102: 2.314851880248859e-06
