Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 138484 149741
 152127 168885 169723 180326 182035 184586 192086 197225 198594 236197
 254815 257568 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 138351 149706 152040
 168688 169590 180204 181899 184506 191961 197079 198497 236099 254721
 257514 272493 277053]
top_k =  100
Partition function (log Z): -121.27709718919115

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.999993057095907
Position 8983: 0.9865482460247765
Position 11588: 0.5926583469615926
Position 2795: 0.5803907247858233
Position 5141: 0.5498278858324462
Position 12033: 0.2890714980117759
Position 5306: 0.2153905135618492
Position 13631: 0.17257614273605928
Position 5146: 0.16022766722921677
Position 2381: 0.09204172503420598
Position 2895: 0.09199574255593448
Position 2369: 0.08180105325125826
Position 2837: 0.06465563283832354
Position 2831: 0.04031610703646936
Position 2862: 0.034116497942295036
Position 3534: 0.033534467196025486
Position 2078: 0.029656047311423604
Position 4345: 0.02842122674521293
Position 5220: 0.019159968936032844
Position 10056: 0.018231708694831435
Position 1759: 0.018126072425225594
Position 3026: 0.01663445919397958
Position 5178: 0.01550324028880059
Position 5642: 0.010576831526908321
Position 4145: 0.006808234215092685
Position 1352: 0.004786577661997507
Position 916: 0.004738640297101476
Position 4288: 0.004654691259004756
Position 422: 0.00308675137487247
Position 8944: 0.0030837427006978656
Position 4580: 0.002984699126616106
Position 146: 3.353611000536078e-06
Position 100: 1.6461566025979018e-06
Position 116: 1.3323574454779958e-06
Position 261: 1.1584736612920133e-07
Position 16: 1.0786898368849618e-07
Position 10: 9.957628222890886e-08
Position 201: 8.994851999186009e-08
Position 298: 8.388007216759122e-08
Position 92: 6.882343532818413e-08
Position 273: 1.5799854700639143e-08
Position 53: 1.5087557696581278e-08
Position 215: 1.3947041566112919e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8869: 0.9804901354443984
Position 5043: 0.9443602134011276
Position 2657: 0.6378962719017603
Position 11820: 0.6184931027908314
Position 13863: 0.3013866101189917
Position 11511: 0.27405290823443196
Position 13520: 0.2325094890810082
Position 11430: 0.19913544163221802
Position 11796: 0.1665555697278813
Position 2197: 0.15788947762900613
Position 2779: 0.14715370371110556
Position 11484: 0.12891260076416777
Position 12579: 0.03819789728269303
Position 2634: 0.03603132022492769
Position 13423: 0.03461110771024434
Position 4206: 0.03307591800421826
Position 8889: 0.017866951362495845
Position 1904: 0.017569109971077475
Position 5236: 0.017391975640332544
Position 3350: 0.01684524567339932
Position 9897: 0.01239288218250437
Position 1618: 0.012140045736649337
Position 3249: 0.009961258657402675
Position 12880: 0.009776829980868996
Position 1971: 0.009670818253464216
Position 9719: 0.009121209719223837
Position 2158: 0.007140109569594762
Position 2794: 0.007027868515031209
Position 4011: 0.006808234215092685
Position 3530: 0.006727962865223496
Position 9231: 0.006119047611394791
Position 11874: 0.0057315999573132525
Position 11345: 0.005474112281198541
Position 10887: 0.005421437406462368
Position 5381: 0.005302889815167226
Position 5385: 0.005273941711741086
Position 10828: 0.004362061125801383
Position 2245: 0.004340696673025503
Position 9909: 0.004061418776081928
Position 9483: 0.003222096709402959
Position 4525: 0.002984699126616106
Position 360: 0.0028086313420438522
Position 9381: 0.0026322620370069372
Position 2031: 0.002333732642799955
Position 2368: 0.0023148741060231653
Position 2106: 0.002157620307815095
Position 803: 0.001872852580648398
Position 1598: 0.0016815950085220747
Position 773: 0.0016227372487015613
Position 1595: 0.0015265669399416896
Position 1650: 0.0012640248430212594
Position 1206: 0.0011773938973364544
Position 1172: 0.001075703111181624
Position 1625: 0.0009481647796252742
Position 1069: 0.0007921583347398165
Position 1343: 0.0006904744021218186
Position 684: 0.0006626401910098361
Position 1647: 0.0005656751174659293
Position 1176: 0.0005543289949681674
Position 851: 0.0005307870814054067
Position 1203: 0.0004728801091228485
Position 282: 0.0002659250186571487
Position 1773: 8.238644408195949e-05
Position 809: 3.026691384802286e-05
Position 1310: 2.3638812526800796e-05
Position 832: 1.9356281488244452e-05
Position 333: 1.2195014171480654e-05
