Gene = Tecpr1
index = 1067
Annotated 5SS: [  121  5102  6390  6713  7363  9371  9560 11043 12211 13756 15021 16222
 17199 17451 18991 20208 22604 22801 23886 24487 25061 25724 27264 27484]
Annotated 3SS: [ 4866  6206  6589  7236  9195  9458 10940 12064 13249 14874 16065 17048
 17292 18862 20104 22506 22720 23828 24305 24924 25630 27156 27363 27597]
SMsplice 5SS: [  121  1839  6347  6713  7363  9371  9560 11043 12211 15021 16222 17199
 17451 18991 20208 22604 22801 24487 25061 27264 27484]
SMsplice 3SS: [ 1736  6206  6589  7236  9195  9458 10940 12064 14874 16065 17048 17355
 18862 20104 22506 22720 24305 24924 27156 27338 27597]
top_k =  100
Partition function (log Z): 24.585231531708164

Sorted 5' Splice Sites (High to Low Probability):
Position 18991: 0.9999999999999931
Position 15021: 0.9999999999999922
Position 22604: 0.9977824741681744
Position 11043: 0.9744071529032646
Position 12211: 0.962906892289168
Position 121: 0.9549942157164847
Position 7363: 0.9512802059279366
Position 27264: 0.9381535627299835
Position 16222: 0.9310536091090647
Position 22801: 0.9147363227752939
Position 27484: 0.8954432885378435
Position 20208: 0.8496192664738107
Position 9371: 0.8482798587861431
Position 17451: 0.7827558480827612
Position 24487: 0.7185760967078709
Position 25061: 0.6684965221287769
Position 9560: 0.6668896409925962
Position 17199: 0.5706590289893095
Position 6713: 0.5268672611754067
Position 1839: 0.4794793331323628
Position 13275: 0.4772449457684806
Position 11253: 0.3615334120209428
Position 6676: 0.3566809001921856
Position 23886: 0.27329060990809734
Position 13756: 0.24893669457579226
Position 4941: 0.21902365767555196
Position 5102: 0.19267879904048982
Position 1899: 0.16961019016002746
Position 21737: 0.13700165454280375
Position 11238: 0.12646071629051267
Position 9967: 0.1254074369719694
Position 7969: 0.11154265580150902
Position 27812: 0.11014459689447938
Position 16948: 0.09994456211349653
Position 7899: 0.09551733632271832
Position 7878: 0.08045074701628077
Position 7926: 0.07470478026278297
Position 7973: 0.0688146568389338
Position 3590: 0.06665619275042536
Position 21538: 0.05247126009411779
