Gene = Mnd1
index = 685
Annotated 5SS: [  125 14088 17618 21769 39360 50852 62232]
Annotated 3SS: [14021 17559 21619 39284 50736 62186 67611]
SMsplice 5SS: [  125 13931 14088 17363 17618 21769 33517 39360 45491 50852 62232]
SMsplice 3SS: [13788 14021 17099 17559 21619 33422 39284 45432 50736 62186 65774]
top_k =  100
Partition function (log Z): -37.658809690441956

Sorted 5' Splice Sites (High to Low Probability):
Position 125: 0.9948932503718255
Position 11958: 0.31492306708533374
Position 1269: 0.08838681654550218
Position 567: 0.024338651159031704
Position 3515: 0.0031080974408651874
Position 1151: 0.0030253708169587813
Position 206: 0.0007286319372361792
Position 307: 4.012537066074788e-05
Position 374: 2.7759124827605385e-05
Position 381: 2.2309170616339053e-05
Position 376: 2.0041869960363574e-05
Position 201: 1.7680013977273664e-05
Position 842: 1.5556264892639048e-05
Position 79: 4.914776856239332e-06
Position 60: 4.4630050376223005e-06
Position 181: 2.85071190874426e-06
Position 361: 2.3816575647738766e-06
Position 391: 1.5045530403925283e-06
Position 277: 1.003438967662735e-06
Position 31: 7.011239184694481e-07
Position 262: 6.69845898169177e-07
Position 475: 3.217834928754137e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11797: 0.5476075329503541
Position 12053: 0.44187942305113825
Position 1150: 0.06430796983110022
Position 10182: 0.06077704267173254
Position 5862: 0.040430748229131605
Position 452: 0.037429614377824175
Position 4386: 0.036728934493399666
Position 1099: 0.030538893835962123
Position 1919: 0.019441249537590907
Position 1022: 0.019264284597594817
Position 1268: 0.01671260116318222
Position 5480: 0.015213126223849668
Position 3371: 0.013462052437084194
Position 592: 0.01145137674967051
Position 2477: 0.009053710247732688
Position 1453: 0.008843199370350493
Position 1543: 0.007471121346699318
Position 754: 0.006971417080360945
Position 4939: 0.006402622312545355
Position 925: 0.0059200443671994655
Position 6153: 0.00460527865820284
Position 5676: 0.004413238830826116
Position 4546: 0.0027836756345804084
Position 2040: 0.002522438006806043
Position 2069: 0.0016520996239908384
Position 1303: 0.0015269319377882193
Position 2034: 0.0015166335446968376
Position 1179: 0.001502553683517517
Position 2764: 0.0014013238374553198
Position 2409: 0.0011998981748130167
Position 283: 0.0010548974483005633
Position 825: 0.000987966557818047
Position 804: 0.0008259454100374114
Position 1288: 0.0007677620040720854
Position 722: 0.0005820800212341543
Position 560: 0.0004537067828967778
Position 195: 0.0004477950422072617
Position 235: 0.0004435816812857269
Position 880: 0.00043603718605711287
Position 475: 0.0003220320737417264
Position 1163: 9.456936557531624e-05
Position 1104: 4.23261688083862e-05
Position 513: 4.229856963907363e-05
Position 406: 2.148843513544306e-05
Position 275: 5.7091474680801055e-06
Position 486: 5.075109177654655e-06
Position 295: 7.713944738154725e-07
Position 343: 2.962566255665785e-07
Position 497: 2.411153859514306e-07
Position 565: 2.329255753653564e-07
