Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  100
Partition function (log Z): -11.569047761437984

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9345187004884478
Position 1372: 0.5462858591808152
Position 1804: 0.2537565377890916
Position 8433: 0.05251452817478161
Position 62: 0.04869299664710945
Position 2063: 0.02714227598543462
Position 1856: 0.024523352317821774
Position 5286: 0.02352955067182612
Position 1347: 0.011782148697630704
Position 224: 0.006653606650901375
Position 1074: 0.005604726444106037
Position 513: 0.00557127888594211
Position 143: 0.0036265884761653142
Position 1620: 0.003094279444737709
Position 1511: 0.0015813923849697482
Position 1102: 0.0011682055566866129
Position 228: 0.0007990256643300025
Position 124: 0.0006321085390538105
Position 117: 0.0005871660509564
Position 400: 0.0002601447433216359
Position 1099: 0.00023831403844650796
Position 937: 0.00016559155470368303
Position 285: 9.95450965701325e-06
Position 154: 7.053772232411586e-06
Position 300: 1.0563140512711443e-06
Position 207: 4.653850603381059e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1184: 0.4268025842820464
Position 1735: 0.3462646881455369
Position 1927: 0.23334196356026032
Position 7397: 0.18670850315928905
Position 7292: 0.1659383766785657
Position 8244: 0.16579488885054214
Position 1226: 0.14664131231080255
Position 5187: 0.0916032804136332
Position 8550: 0.05251452817478161
Position 3972: 0.028802146494825875
Position 4716: 0.016828102681413132
Position 2449: 0.01615379794342993
Position 4233: 0.01001330133274795
Position 1717: 0.009675163203232645
Position 3453: 0.009448079046398744
Position 382: 0.00938948402306146
Position 227: 0.006172284802260977
Position 2126: 0.0050881143595083176
Position 224: 0.0035397472740685996
Position 869: 0.00346543341825173
Position 1261: 0.0020120370196610926
Position 1189: 0.001987887734577759
Position 3423: 0.0019495904637098426
Position 1488: 0.0013216710604948487
Position 686: 0.001254021764809308
Position 1832: 0.0012370291203357006
Position 1238: 0.001232997637403238
Position 348: 0.0011916195719819229
Position 1416: 0.0011128312147796566
Position 1346: 0.0010025236123185047
Position 986: 0.0008471847751264576
Position 249: 0.000771145136032314
Position 1165: 0.0006697061185658459
Position 1603: 0.0005483477251715792
Position 882: 0.0003931666549200435
Position 1643: 0.0003888030820253329
Position 1713: 0.00024267094980875314
Position 974: 0.00018631150465582842
Position 907: 0.00012511511299283118
Position 410: 6.016005125130754e-05
Position 749: 2.5847171788066714e-05
