Gene = Hikeshi
index = 538
Annotated 5SS: [  236  5478 17641 21132]
Annotated 3SS: [ 5239 17488 21012 22196]
SMsplice 5SS: [  236  1225  5478 10885 17641 21132]
SMsplice 3SS: [ 1124  5239 10743 17488 21012 22196]
top_k =  100
Partition function (log Z): -8.471986173837928

Sorted 5' Splice Sites (High to Low Probability):
Position 5478: 0.9999327118941547
Position 10885: 0.9998915131655481
Position 21132: 0.8202079193303964
Position 1225: 0.7955506930312777
Position 17641: 0.7287101539802981
Position 236: 0.6548127610516371
Position 4802: 0.3383075310653647
Position 6339: 0.27388310582662706
Position 17689: 0.2667801515884004
Position 12006: 0.19663530742158541
Position 3427: 0.13534044515845
Position 168: 0.104444105167317
Position 267: 0.08459912872510587
Position 7345: 0.0775779948773353
Position 7349: 0.06954691831325607
Position 1230: 0.062321826348026306
Position 21213: 0.0410944940186492
Position 271: 0.02924868223610758
Position 6966: 0.02862487933585431
Position 522: 0.02133275531993569
Position 529: 0.016560226129168396
Position 983: 0.01473098125710201
Position 689: 0.014285609354131682
Position 21: 0.011560731272850244
Position 1583: 0.010853505586135232
Position 1615: 0.009319122671219962
Position 114: 0.009253137202656846
Position 35: 0.008623287896236658
Position 564: 0.008495376682145644
Position 2441: 0.0062984798166925695
Position 42: 7.020341342730153e-05
Position 418: 2.7910219500201996e-05
Position 354: 2.5531899405640706e-05
Position 297: 2.100632403650107e-05
Position 221: 1.8933188426090357e-05
Position 513: 1.8188735670455085e-05
Position 328: 1.706344356563835e-05
Position 436: 1.2243390700281883e-05
Position 208: 3.0834427317956253e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5239: 0.9999799480585702
Position 10743: 0.9999262813116017
Position 17488: 0.9991215431836051
Position 21012: 0.826032791420275
Position 22196: 0.7838833630963038
Position 1124: 0.7524841705356111
Position 4577: 0.28570635350134416
Position 11886: 0.15540272286747764
Position 6228: 0.15413522909023789
Position 7100: 0.1471313437731442
Position 3305: 0.13534382756567906
Position 6183: 0.1197478767363892
Position 22795: 0.06958498228415312
Position 21072: 0.06768571216260513
Position 21467: 0.05481197879056761
Position 4613: 0.052617847098220406
Position 11915: 0.041447054399396596
Position 22583: 0.04139074257072112
Position 1017: 0.033688063594017034
Position 971: 0.030844210928500176
Position 6784: 0.02862487933585431
Position 1489: 0.017861487185677295
Position 23309: 0.013403148593118738
Position 2301: 0.006298479816692576
Position 1160: 0.004504002617985221
Position 1202: 0.0037000632394790264
Position 746: 0.0035710849858385184
Position 559: 0.0030469521854491134
Position 491: 0.002506104107012068
Position 1528: 0.0023111410716778863
Position 871: 0.0016888135372716956
Position 12176: 0.0003288515396783997
Position 11118: 0.00022664859697633114
