Gene = Znhit6
index = 1205
Annotated 5SS: [  765  1936  2127  2299  6401 16653 18449 19970 24348]
Annotated 3SS: [ 1869  2019  2212  6296 16583 18367 19891 24225 27702]
SMsplice 5SS: [  765  2127  4601  6401 18449 19970 24348]
SMsplice 3SS: [ 2019  4490  6296 18367 19891 24225 27940]
top_k =  100
Partition function (log Z): -11.333618054840862

Sorted 5' Splice Sites (High to Low Probability):
Position 2127: 0.9980153502297544
Position 6401: 0.9333133440216798
Position 765: 0.7968745552650035
Position 4601: 0.6999630165241195
Position 2299: 0.32657816183106947
Position 535: 0.1589521837535065
Position 541: 0.14573464682231252
Position 1936: 0.12554627508564534
Position 7094: 0.0940715829083569
Position 553: 0.08225527650436523
Position 6654: 0.048318414957158384
Position 703: 0.04005514021227663
Position 836: 0.04004252368181271
Position 5186: 0.03949543033589102
Position 53: 0.03280687160555164
Position 128: 0.024577877925165678
Position 1262: 0.02386359897575373
Position 2838: 0.019612977124195425
Position 62: 0.01919759483450356
Position 7547: 0.014302208098139733
Position 952: 0.010202637851424536
Position 176: 0.009877864255004865
Position 942: 0.007146482449341042
Position 187: 0.006862041447586613
Position 6577: 0.005451247484880447
Position 433: 0.002985563184420854
Position 505: 0.002666743576429925
Position 343: 0.0020046408628911342
Position 221: 0.00012608572259839186
Position 1989: 8.78267876368554e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 6296: 0.9545163257243756
Position 2019: 0.9533183659727325
Position 4490: 0.6667938048557698
Position 6983: 0.3663178946642919
Position 10974: 0.309978674144927
Position 2212: 0.2852838348265132
Position 618: 0.25746982007814634
Position 7656: 0.09333733991341381
Position 627: 0.08582031611088108
Position 6478: 0.07827366675843946
Position 1869: 0.05280286753618596
Position 7179: 0.047916664292700535
Position 8571: 0.04567356655899566
Position 8147: 0.04420040993346088
Position 1731: 0.04363003165435344
Position 5081: 0.039495430335891
Position 2219: 0.03697373332766977
Position 8289: 0.029829810692235663
Position 7056: 0.02725530065601727
Position 4213: 0.02686764180938489
Position 6499: 0.02522694871671192
Position 1935: 0.024984691901882166
Position 1988: 0.020117433059240873
Position 7354: 0.018591902252619218
Position 6528: 0.01593029154416151
Position 4196: 0.015673483972369184
Position 1167: 0.01452805518695703
Position 649: 0.0143533504900499
Position 1855: 0.013929502025446135
Position 2709: 0.013204719403559332
Position 6654: 0.01233953197164233
Position 870: 0.010958163152181339
Position 1753: 0.010286048707238267
Position 1192: 0.009335543788796682
Position 664: 0.008526557308354346
Position 6688: 0.008425577392741697
Position 1849: 0.005644813574405856
Position 2508: 0.00411530248123747
Position 4287: 0.003572523006649027
Position 5952: 0.003155549043314947
Position 600: 0.0028302373354006137
Position 2230: 0.0023358326251219975
Position 2599: 0.002220113136670863
Position 4708: 0.001542906090112645
Position 395: 0.0012443550479085378
Position 2098: 0.0009203474417963037
Position 380: 0.0005211707952007579
Position 376: 0.00036671215948998393
Position 468: 8.461326707444845e-05
Position 2361: 7.284210272775602e-05
Position 351: 5.7568194626077483e-05
Position 278: 3.392202056913412e-05
Position 471: 3.0949659515497544e-05
Position 236: 2.6331510568969982e-05
Position 399: 2.3088502662373554e-05
Position 504: 2.1574321564529687e-05
Position 2248: 1.0395101535142223e-07
Position 2279: 4.349268980922829e-09
Position 2286: 2.98123659365333e-09
