Gene = Mterf4
index = 720
Annotated 5SS: [  91 1308 3198]
Annotated 3SS: [ 808 3012 4119]
SMsplice 5SS: [91]
SMsplice 3SS: [808]
top_k =  100
Partition function (log Z): -7.557742890890374

Sorted 5' Splice Sites (High to Low Probability):
Position 91: 0.9614526178406969
Position 3198: 0.535541940429048
Position 3204: 0.25275813226947375
Position 1308: 0.15838663625008614
Position 611: 0.09097932286282491
Position 930: 0.08149961707107145
Position 1070: 0.030167291448274618
Position 1916: 0.014643157279354394
Position 973: 0.008829553665047236
Position 3090: 0.0061262608820436635
Position 735: 0.0018417934706125858
Position 173: 0.0003400336526442587
Position 577: 0.0003199296359055935
Position 192: 0.00022278238523076562
Position 96: 0.0002098847518942468
Position 500: 0.0001908664270734176
Position 728: 0.00012492644753303475
Position 106: 8.579693651231727e-05
Position 205: 7.774706111433495e-05
Position 14: 5.283964152952613e-05
Position 1854: 4.2262260186543266e-05
Position 258: 3.211561914251985e-05
Position 137: 3.074249707611956e-05
Position 212: 3.0592237438767644e-05
Position 158: 1.8220031883681488e-05
Position 615: 1.4858277342289707e-05
Position 696: 1.3597507570755632e-05
Position 530: 1.09353503056165e-05
Position 321: 4.790974084366506e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3012: 0.6584188536780341
Position 808: 0.2775817253460125
Position 4119: 0.22743792304045798
Position 4024: 0.18963268494572488
Position 3937: 0.13949391544876208
Position 4179: 0.12205840748902932
Position 3164: 0.09037470478712811
Position 3047: 0.08068967776753667
Position 1225: 0.07260140505256844
Position 3335: 0.04930921921588449
Position 499: 0.03274791953096443
Position 1202: 0.020528779986208768
Position 3486: 0.0194728588935335
Position 1237: 0.01659397348510311
Position 3999: 0.015615372741210536
Position 3303: 0.014231842004347791
Position 1254: 0.0119760125277978
Position 577: 0.009376512044494224
Position 3888: 0.008675356762948169
Position 4133: 0.00830566684431061
Position 1087: 0.00827845127138063
Position 1829: 0.008177359064957505
Position 415: 0.006984223316548763
Position 2958: 0.006809316071193938
Position 1156: 0.006630457836036127
Position 4497: 0.006551273027482922
Position 1766: 0.006508060474583434
Position 3145: 0.004835075792361017
Position 3382: 0.004487881496457959
Position 523: 0.003421282573954047
Position 2615: 0.003303056807733367
Position 2336: 0.003130538220165073
Position 450: 0.0030616560394112224
Position 2485: 0.0021694578581184856
Position 1261: 0.0016818150190128392
Position 858: 0.0014429791642488368
Position 379: 0.00037576171051624833
Position 611: 0.00021843035518664716
Position 286: 0.00017366688941339339
Position 659: 0.00013542953863796784
Position 679: 0.00011381072737737958
Position 650: 8.671827726343876e-05
Position 235: 7.212698092356078e-05
Position 923: 7.178516603028096e-05
Position 535: 5.779288544219172e-05
Position 307: 4.3522495653737035e-05
Position 529: 3.398454029764381e-05
Position 219: 2.5406534242606605e-05
Position 584: 2.383907891548933e-05
Position 503: 1.6488174290052207e-05
