Gene = Dap3
index = 319
Annotated 5SS: [  547  7640 14266 16850 19503 19939 21019 21968 22206 23404 24143 25121]
Annotated 3SS: [ 7585 14160 16747 19393 19845 20887 21886 22046 23343 24052 25002 26500]
SMsplice 5SS: [  547 13831 14266 16850 21019 25121]
SMsplice 3SS: [13739 14160 16747 20887 25002 26500]
top_k =  100
Partition function (log Z): -21.42880986588613

Sorted 5' Splice Sites (High to Low Probability):
Position 547: 0.8504336375460381
Position 299: 0.27798610080594494
Position 907: 0.08381633695449939
Position 170: 0.017674383763033506
Position 502: 0.008843227286441149
Position 268: 0.0013405667774169035
Position 720: 0.0003404080846476576
Position 734: 0.0001395833093855569
Position 430: 6.669813234605717e-05
Position 22: 5.480916032840128e-05
Position 382: 3.985560890522161e-05
Position 374: 3.114740489615067e-05
Position 728: 7.277621972672417e-06
Position 200: 6.797780156276734e-09
Position 279: 2.3047648727121633e-09
Position 403: 9.771454772223221e-11
Position 400: 9.413560510334376e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 810: 0.22639985727838458
Position 6387: 0.20714992658163534
Position 409: 0.13143442880143272
Position 4067: 0.12710148454216097
Position 4836: 0.09892945644219224
Position 7585: 0.07621499049590785
Position 3523: 0.0593628480833744
Position 6781: 0.04435421191701426
Position 1057: 0.03204058175210695
Position 472: 0.025479496594705126
Position 2014: 0.023668597042510432
Position 1680: 0.020228678017029794
Position 1557: 0.018593647749774796
Position 2495: 0.01761619992795177
Position 5328: 0.016524778293825607
Position 1119: 0.01616885850956108
Position 1470: 0.014587092015585647
Position 623: 0.010465402495957971
Position 3157: 0.009656111222450933
Position 2586: 0.007805621300093058
Position 4253: 0.00713465777280555
Position 1781: 0.006072853417294253
Position 3325: 0.005935553166348948
Position 1972: 0.005680117957668079
Position 839: 0.004905888154752344
Position 1192: 0.004599166364065138
Position 995: 0.004417263564548398
Position 2071: 0.0039032013536668543
Position 1353: 0.003678328413182668
Position 1285: 0.002816365305614075
Position 657: 0.0023931138368525184
Position 619: 0.0023918322410249487
Position 433: 0.002248232779172117
Position 454: 0.0002998777171721396
Position 287: 0.0002461632448958
Position 492: 8.176232398907323e-05
Position 252: 7.678092225522266e-05
Position 524: 6.652308640541699e-05
Position 737: 2.8097548821429385e-05
Position 343: 1.3791383157966124e-05
Position 527: 7.189843726944745e-07
Position 289: 5.437691041265802e-07
Position 521: 2.8475756609918134e-07
Position 533: 2.2384874699289127e-07
Position 293: 1.8161197375847624e-07
Position 257: 1.3016587728619343e-07
Position 235: 1.1899525806457563e-07
