Gene = Chek2
index = 262
Annotated 5SS: [   49  1544  8514  8778  9687 15834 18428 20925 23358 25609 26427 27054
 28094 32108]
Annotated 3SS: [ 1205  8388  8629  9595 15724 18373 20862 23257 25521 26262 26937 28007
 32026 33479]
SMsplice 5SS: [   49  8514  8778  9687 15834 20925 23358 23537 28157 32108]
SMsplice 3SS: [ 8388  8629  9595 15724 20862 23257 23429 28007 32026 33479]
top_k =  100
Partition function (log Z): 6.227453740773475

Sorted 5' Splice Sites (High to Low Probability):
Position 9687: 1.0000000000000029
Position 49: 0.9987638580869288
Position 8778: 0.9860258963616738
Position 32108: 0.9706901036844219
Position 23358: 0.9553013890174478
Position 23537: 0.9246118589931468
Position 15834: 0.6678821054216146
Position 8514: 0.552199827772134
Position 26427: 0.46060158179431715
Position 8518: 0.43816663535258227
Position 28157: 0.4160446765689664
Position 25609: 0.4097845533904984
Position 32581: 0.36957631308763506
Position 28094: 0.225354729725835
Position 32867: 0.17896039320060161
Position 1544: 0.15885600776094996
Position 28152: 0.13240654130946752
Position 18428: 0.08490782781946234
Position 33052: 0.04361383051022659
Position 23320: 0.04177701194695478
Position 29442: 0.02475118450764885
Position 29454: 0.02336004076514283
Position 28098: 0.0193947359858693
Position 32897: 0.01300515967368651
Position 32189: 0.010310907367166965
Position 8792: 0.0066835598421656
Position 24485: 0.004050405123680697
Position 8548: 0.003454326074997302
Position 8474: 0.002102495233615422
Position 8881: 0.0020857011420538393
Position 8736: 0.0017343236931661864
Position 432: 0.0009395994695056449
Position 9124: 0.0005385351487290263
Position 6479: 0.00041176032047897116
Position 541: 0.00029712923551467225
Position 9103: 0.00013189090336001043
Position 9099: 0.00011413018325265401
Position 153: 3.5006765899069446e-10
Position 269: 3.2405666056829534e-10
Position 320: 1.5447807640759112e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 23257: 1.0000000000000027
Position 32026: 0.9999471257246658
Position 8388: 0.9959232844333293
Position 8629: 0.9946523301950322
Position 9595: 0.9672007700852298
Position 23429: 0.9216902599575475
Position 33479: 0.8667874584941218
Position 28007: 0.7932006835901382
Position 15724: 0.6678821054216146
Position 26262: 0.4606015817943173
Position 25521: 0.3859654652395049
Position 32723: 0.26287886999007315
Position 32450: 0.2597340097447956
Position 32393: 0.11691652608986308
Position 18373: 0.08490782781946234
Position 32949: 0.07071397683006865
Position 29352: 0.04811122527279172
Position 9622: 0.03279922991477171
Position 1375: 0.03162476795906032
Position 1406: 0.021853950441784217
Position 1205: 0.021528573283621552
Position 1435: 0.020668929572813854
Position 1281: 0.01873135407524668
Position 25503: 0.014845625995226276
Position 1323: 0.010386075295364297
Position 1169: 0.009436992559130863
Position 1467: 0.007842186493912278
Position 1446: 0.007359676881055934
Position 33282: 0.007263607248272559
Position 1388: 0.005828153085226185
Position 25587: 0.005339789484238288
Position 24359: 0.004050405123680697
Position 25410: 0.0036336726715289064
Position 1347: 0.0025448107212174727
Position 8666: 0.0015596833769773014
Position 32280: 0.0011949883678174329
Position 1287: 0.0010505373925162697
Position 8963: 0.0007384539226854124
Position 32767: 0.0006672707587257515
Position 6251: 0.00041176032047897116
Position 8847: 0.000229437928594758
Position 8871: 0.00013413185111103322
Position 23602: 5.2874275336124535e-05
Position 410: 5.55056706395227e-07
Position 357: 3.2563844628540914e-08
