Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  100
Partition function (log Z): -10.003085415332752

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9989837688580865
Position 1174: 0.11916480017160105
Position 4113: 0.03806037211866145
Position 1449: 0.027030903825984613
Position 2558: 0.00420441450365116
Position 275: 0.0005654082550701387
Position 456: 0.00026576070349831963
Position 306: 0.00014529200427472978
Position 199: 3.9770179069840194e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 958: 0.11908739287842542
Position 4762: 0.09364625679019631
Position 3203: 0.09246651057851632
Position 5041: 0.09147146412510718
Position 3377: 0.08501921534455519
Position 6322: 0.07712348682718062
Position 1588: 0.06510186343278966
Position 1719: 0.06283072199162858
Position 6171: 0.05724301358867256
Position 1646: 0.050604214383281304
Position 3995: 0.042009284156663794
Position 6395: 0.039661536208130295
Position 5787: 0.03487539148225909
Position 1063: 0.03399575225416304
Position 1348: 0.02903490301870734
Position 3350: 0.02390008275062544
Position 928: 0.022886792405787778
Position 5096: 0.01932875340693693
Position 2203: 0.01580018879745544
Position 3665: 0.013925175829151605
Position 4559: 0.012767355063171688
Position 2619: 0.011726001398245613
Position 1663: 0.00952390209961049
Position 1194: 0.009025952868782263
Position 2777: 0.008084964995381482
Position 3963: 0.00721611602549393
Position 1043: 0.00714507852576542
Position 3310: 0.006511332926484816
Position 1354: 0.006246971324696976
Position 1247: 0.005767722087070457
Position 3595: 0.005685888884424269
Position 2444: 0.005562895924905079
Position 608: 0.005552411155033449
Position 669: 0.005217879745348389
Position 1561: 0.0023493507736769667
Position 772: 0.0020218099899461206
Position 2427: 0.0014644890448295568
Position 409: 0.0011988080980368208
Position 3854: 0.0011134526460512637
Position 1118: 0.0010211262354707564
Position 1350: 0.0007415766664879137
Position 2390: 0.000542947389390414
Position 1074: 0.0004900508723566192
Position 1267: 0.00046793304937431927
Position 1400: 0.00040115694822829656
Position 1295: 0.00020627123885099877
Position 1013: 0.00017569291970161093
Position 849: 8.525684999458176e-05
Position 1163: 4.278935633767368e-05
Position 1121: 3.8439901418452484e-05
Position 1223: 2.3715906772031728e-05
Position 1151: 2.0766614202748395e-05
Position 1124: 4.547056052296962e-06
Position 852: 1.92353966215812e-06
Position 788: 1.9122484079586774e-06
