Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  100
Partition function (log Z): -8.319464276794813

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.8426264306125409
Position 1287: 0.6981637751899349
Position 2660: 0.6402531825521851
Position 244: 0.4675523410913206
Position 861: 0.2861375555071338
Position 1265: 0.2139250773497957
Position 3492: 0.15195341313580754
Position 582: 0.14030669251974318
Position 2866: 0.08285380899354373
Position 7: 0.08282125259696316
Position 668: 0.07349586842651298
Position 249: 0.06725150054658725
Position 131: 0.0586480525986803
Position 96: 0.04097653385246197
Position 336: 0.03824743274313106
Position 3608: 0.028876678269903505
Position 355: 0.015185684982497534
Position 206: 0.014622547250336815
Position 1536: 0.005080457882985521
Position 2870: 0.0027650848954118784
Position 78: 0.0013538660683908503
Position 455: 0.0005073086648592276
Position 213: 0.00029043328015889314
Position 233: 0.0002562035652534189
Position 231: 0.00022846367618528714
Position 268: 0.0001381162095676343
Position 44: 7.936945750577996e-05
Position 86: 6.820716132145045e-05
Position 105: 6.343492656542068e-05
Position 298: 6.233766340932511e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.8947204613890748
Position 1380: 0.7601725742966713
Position 2524: 0.7522526558629997
Position 6185: 0.573860065837876
Position 3288: 0.14472808080749833
Position 2744: 0.11996968198980479
Position 3567: 0.11229547818494069
Position 769: 0.09139990611259002
Position 523: 0.07790567553356562
Position 2939: 0.07643092195047123
Position 550: 0.06456014023225035
Position 1505: 0.05273109994214652
Position 3263: 0.04355271031843981
Position 747: 0.03901330448570182
Position 2030: 0.023774554686922203
Position 1090: 0.023105800698920348
Position 2776: 0.021196316911752226
Position 3514: 0.017747165784192033
Position 1430: 0.017056472128920724
Position 1122: 0.012751461103225165
Position 434: 0.007541795278385442
Position 1064: 0.005052770964585239
Position 2865: 0.004939867244533523
Position 3036: 0.003828074416056069
Position 2802: 0.003552225382375639
Position 810: 0.003497241291188319
Position 454: 0.0028964790067458977
Position 1313: 0.0021656416340943173
Position 844: 0.001402607586300888
Position 2495: 0.0006138273466072913
Position 806: 2.806981613626659e-05
Position 415: 1.90255258464273e-05
Position 449: 1.5160672913034719e-05
Position 421: 1.379724696151508e-05
