Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  100
Partition function (log Z): -7.638562420901128

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.9174902096910088
Position 2924: 0.7851524083650763
Position 794: 0.6271408806766353
Position 3704: 0.429505460394558
Position 199: 0.27367859399350175
Position 2673: 0.26243189872938205
Position 2100: 0.23910454655886532
Position 2111: 0.16068264757643272
Position 604: 0.14958743703679567
Position 574: 0.11176479880030799
Position 1249: 0.1051819192380218
Position 1970: 0.071474182646638
Position 2933: 0.04977960308448988
Position 1315: 0.015768721812954217
Position 1145: 0.012293634663891979
Position 4059: 0.011904776302297089
Position 181: 0.00979941980359348
Position 146: 0.008527523352626675
Position 104: 0.006533696957115583
Position 120: 0.006018205755015602
Position 922: 0.0059774948775891705
Position 4520: 0.005574469748078476
Position 3671: 0.0046010408276068665
Position 72: 0.003469438863308273
Position 254: 0.0033702519800470824
Position 3441: 0.0030623455580592695
Position 265: 0.0024192048565122295
Position 250: 0.0002765189434519241
Position 159: 0.00021757501441465782
Position 260: 0.00021061658111272118
Position 3720: 7.491232472825448e-05
Position 59: 5.023938128480843e-05
Position 355: 4.545136924264989e-05
Position 131: 3.856853142700993e-05
Position 210: 1.0315505889363522e-05
Position 335: 1.0070765485558716e-05
Position 195: 9.500731804213067e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.9485535022844734
Position 2990: 0.653860476841324
Position 3543: 0.5288345998675384
Position 3801: 0.4667335740254755
Position 2618: 0.2950304826337411
Position 1860: 0.18558447486451524
Position 1965: 0.16097498227247728
Position 4255: 0.13705391726004948
Position 2008: 0.12391629119610617
Position 637: 0.1190412768806243
Position 3490: 0.11101619664066407
Position 685: 0.09641367738156639
Position 4266: 0.07285235090860168
Position 1223: 0.06229333267305388
Position 4611: 0.06097060903570108
Position 3017: 0.05462853459178486
Position 3037: 0.04548723105220062
Position 3320: 0.038694080403008965
Position 1120: 0.03448505904176933
Position 2672: 0.018847913811167318
Position 4240: 0.018643248404025328
Position 488: 0.01563940069580567
Position 4080: 0.011478936339050156
Position 1089: 0.010723975990109873
Position 5002: 0.0044746688226849525
Position 5197: 0.002416802103794436
Position 405: 0.0010431833099370264
Position 429: 0.0009397173281712717
Position 2051: 0.0007856284488373228
Position 663: 0.0006924104830656831
Position 690: 0.0006307165169322753
Position 574: 0.00018685235703090657
Position 959: 0.0001673486850739931
Position 365: 7.508904803419694e-05
Position 322: 2.9692976624762682e-05
Position 793: 1.986965222508425e-05
Position 347: 1.8476472004458424e-05
