Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  100
Partition function (log Z): -28.68917756943429

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9838222396376071
Position 2120: 0.6494983957019964
Position 276: 0.420800360655235
Position 287: 0.24730726925328253
Position 2141: 0.0908987175342363
Position 3607: 0.07277881008604044
Position 268: 0.06402190438809185
Position 221: 0.019236356793928766
Position 60: 0.01888077705074645
Position 593: 0.013016460155155674
Position 440: 0.010929922153009343
Position 260: 0.005642982895601879
Position 324: 0.003943961203265707
Position 87: 0.0028609484695345934
Position 206: 0.0015416009756647972
Position 167: 0.0015281432788894313
Position 67: 0.001401237078183071
Position 393: 0.0013876214095034467
Position 211: 0.000895746883559461
Position 344: 0.0007789723809207493
Position 173: 0.0007271436843559421
Position 374: 0.000712488386034152
Position 1739: 0.00050907212022535
Position 1670: 0.00031345516630999705
Position 101: 9.968831823123027e-06
Position 90: 9.663076783974299e-06
Position 143: 9.647492629088444e-06
Position 987: 3.5829575333059735e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.6807569693212312
Position 497: 0.5855973147527654
Position 13691: 0.30433776197108275
Position 6223: 0.259448176008692
Position 525: 0.12358703335359413
Position 3376: 0.0952300603648429
Position 1962: 0.08303000199843809
Position 1825: 0.06641281464954593
Position 388: 0.06361293890973792
Position 6005: 0.042002525138888046
Position 1449: 0.036016714898676125
Position 3562: 0.03316197655601815
Position 3073: 0.028107848549586215
Position 7905: 0.026644375735767785
Position 7979: 0.02577874690623501
Position 1161: 0.024561672622566984
Position 3095: 0.02261345404598332
Position 6354: 0.01845068959057721
Position 3407: 0.014478444237778054
Position 1410: 0.013742999700023467
Position 1627: 0.011170253925492365
Position 476: 0.011137142517798324
Position 359: 0.007372379576851522
Position 1788: 0.005845329993304343
Position 2405: 0.005468135520302533
Position 1591: 0.004783761216832284
Position 431: 0.004721043121597455
Position 1068: 0.003714867197154849
Position 3198: 0.0034551983466634567
Position 2612: 0.00344468189820191
Position 501: 0.0032901751245544395
Position 681: 0.0012668524201340941
Position 538: 0.00014965444483154471
Position 1868: 7.413779479204893e-05
Position 364: 1.1097457781523156e-06
Position 224: 2.075438344282039e-07
