Gene = TPK1
index = 1472
Annotated 5SS: [    87    494  70174 153145 187247 212888 244631 287563]
Annotated 3SS: [   434  70101 153074 187173 212791 244483 287450 382389]
SMsplice 5SS: [    87  11663  14979  18921  51704  70174  96781  97218  99900 113919
 133078 150695 153145 171519 184115 184373 187247 187567 197185 202994
 212888 229125 244631 287563 296794 304353 304990 320007 320222 377103]
SMsplice 3SS: [ 11559  14778  18819  51573  70101  96655  97106  99799 113774 132917
 150572 153074 171371 183950 184224 187173 187427 197091 202845 212791
 229002 244483 287450 296715 304227 304883 319951 320123 376995 382389]
length: 384113
length: 384113
Partition function (logZ) = -187.31682076472262
#Exons = 950
3SS, 5SS, prob
0, 87, 0.8703458563202391
11559, 11663, 0.6393873843706049
14778, 14979, 0.604002986142313
21170, -1, 0.524245010074878
1025, 1142, 0.41558778039770955
19730, 19845, 0.1607658140812681
8036, 8139, 0.14438441949239594
0, 350, 0.10149560843802505
19730, -1, 0.09290890268225628
8007, 8139, 0.08088333468321432
19185, -1, 0.07968825040070124
973, 1142, 0.07820632894863484
16354, -1, 0.06751452935516813
16455, -1, 0.056690778680008054
14436, -1, 0.029900202759289014
14778, -1, 0.026354615396552705
1446, 1502, 0.022351146092767143
8036, 8134, 0.01946336072482604
6663, 6782, 0.019141865734606005
14778, 14975, 0.0190700163532746
15092, -1, 0.01625380607792213
16850, -1, 0.014082109178590565
7971, 8139, 0.01092961018389001
8007, 8134, 0.010840713912319434
1002, 1142, 0.008168908557904909
1818, 1937, 0.007171763630262844
8220, -1, 0.007056196288701061
0, 751, 0.006550129036334868
9647, -1, 0.006435904370795211
7767, 8139, 0.005489671493369104
7767, -1, 0.0048888087467833475
11559, -1, 0.004567431265762359
3318, -1, 0.004512748092004367
8585, -1, 0.004306910949466458
9163, -1, 0.0036810160808760425
6663, -1, 0.0035738128760843834
7635, 7789, 0.003537577093422419
1818, -1, 0.0034819221576294734
1025, -1, 0.0033937740959601123
11831, -1, 0.0031330434909519174
0, 494, 0.003100937368741932
6410, 6480, 0.003068078716093907
0, 168, 0.003050833391095994
786, 1142, 0.0029961790851001117
8258, -1, 0.002893613570174536
10284, -1, 0.0027107801646226674
8036, -1, 0.0025790476845693813
0, 161, 0.002482190125871124
3116, -1, 0.00244558894768218
6410, -1, 0.0023027214021948306
0, 150, 0.0021931601131434226
11762, -1, 0.001951787458847362
0, 370, 0.001835974324994684
6304, 6480, 0.0018152718099468963
1446, 1547, 0.0017607347070579264
7635, -1, 0.001687604180251629
1340, 1502, 0.0016193423017232518
0, 91, 0.001540938625187772
0, 556, 0.0015179396723170619
6304, -1, 0.0014866634064967515
9577, -1, 0.0014261254992211398
7971, 8134, 0.0014162720302138424
1446, -1, 0.0014040859912335072
8007, -1, 0.001361718354805729
149, 350, 0.0012817077988948732
973, -1, 0.0012026438468430577
7767, 7789, 0.0011716263319554957
1025, 1502, 0.001158769652279377
6232, -1, 0.0011351384344698578
6375, 6480, 0.0011000361962274332
954, 1142, 0.0010529946859473103
8609, -1, 0.0010080572970705408
8296, -1, 0.000984377533105227
6174, -1, 0.0009459405659494859
786, -1, 0.0008672673684942204
7767, 8134, 0.0008460693389298346
4862, -1, 0.000803656099488082
519, -1, 0.0007981468491349259
997, 1142, 0.0007494112242193429
0, 253, 0.0007479116445783372
5403, -1, 0.0007404703569707757
434, -1, 0.0007331667383185165
211, 350, 0.0007309944683644319
