Gene = ADGRB2
index = 29
Annotated 5SS: [   59  1261 12612 13067 14422 15207 15460 15636 15887 16913 17150 17334
 17952 18428 18673 19060 19608 19831 20687 20939 21433 21680 24288 24743
 25145 26460 28662 29078 29235]
Annotated 3SS: [  443 12527 12901 14256 15041 15291 15533 15779 16717 17080 17224 17623
 18321 18628 18932 19503 19727 20535 20868 21365 21593 24115 24646 25104
 25839 28625 28981 29177 29653]
SMsplice 5SS: [   59   687 12612 13067 15207 15460 15636 15887 16913 17150 17530 17749
 17952 18428 18673 19060 19608 19835 20687 20939 21433 21680 24743 26460
 28662 29078 29235]
SMsplice 3SS: [  587 12527 12901 15041 15291 15533 15779 16717 17080 17224 17623 17845
 18321 18628 18932 19503 19727 20535 20868 21365 21593 24646 26327 28625
 28978 29177 29653]
length: 30065
length: 30065
Partition function (logZ) = 86.9425331761774
#Exons = 2314
3SS, 5SS, prob
12527, 12612, 0.9873848416861244
15533, 15636, 0.9819177671763494
21593, 21680, 0.9656407855622818
19503, 19608, 0.9653453707121663
21365, 21433, 0.9564705325480901
29177, 29235, 0.9353794487332995
28978, 29078, 0.9298107501999301
24646, 24743, 0.9156418665895343
12901, 13067, 0.901499057924043
18321, 18428, 0.8833765235377726
20535, 20687, 0.8589489482597185
15041, 15207, 0.7724428826184766
15291, 15460, 0.747882949783219
15779, 15887, 0.7447510960714039
17080, 17150, 0.7067332232136213
587, 687, 0.6953331069025812
18932, 19060, 0.6809974652815776
29653, -1, 0.6620789300540543
17845, 17952, 0.6082043397620398
19727, 19835, 0.6003784997011754
18628, 18673, 0.5762236387361584
0, 59, 0.5641895312798321
26327, 26460, 0.5463517898691086
16717, 16913, 0.534119943272967
17224, 17530, 0.4946612071687635
12711, 12790, 0.48247082026734783
6938, 7026, 0.4533244713579679
17623, 17749, 0.443374541443506
4949, 5086, 0.44264442347174254
25104, 25145, 0.4171091024985432
17224, 17334, 0.4057082461561626
1140, 1261, 0.37074144194180203
28625, 28662, 0.36098026655447146
26371, 26460, 0.3455526763756379
2636, 2695, 0.33292026219175896
24115, 24288, 0.3295518218515987
20868, 20939, 0.3196690392054773
0, 263, 0.3062301654810311
22205, 22279, 0.30583023589928443
19727, 19862, 0.30547955116713044
