Gene = TNFRSF4
index = 1462
Annotated 5SS: [ 150  470 1141 1495 2191 2429]
Annotated 3SS: [ 346 1038 1427 1993 2299 2506]
SMsplice 5SS: [ 150  470 1495 2191 2429]
SMsplice 3SS: [ 346 1427 1993 2299 2506]
length: 2807
length: 2807
Partition function (logZ) = 8.167208517465673
#Exons = 1036
3SS, 5SS, prob
0, 150, 0.9940499269408066
2506, -1, 0.9224945372095666
1993, 2191, 0.7230529497912753
1427, 1495, 0.6106439741530505
2299, 2429, 0.4980226050782967
346, 470, 0.4863680473498924
2285, 2429, 0.4115105996395775
1000, 1141, 0.3153124504186412
1380, 1495, 0.16201939169066204
1038, 1141, 0.15432951411671308
1448, 1495, 0.1285709823624414
1953, 2191, 0.09980414484822589
2282, 2429, 0.08498956723049873
2702, -1, 0.06979312253762911
2506, 2593, 0.06562867712985315
346, 427, 0.06283772253441379
346, 358, 0.051857172447408624
2110, 2191, 0.04993399897681859
346, 456, 0.04175144014080823
346, 461, 0.039605665463454495
969, 1141, 0.03153418533259866
1360, 1495, 0.028573688373955367
542, 738, 0.02429880596156316
607, 738, 0.02164745073821269
346, 388, 0.021119356161884473
1000, 1271, 0.019396673239331808
1038, 1271, 0.015158760864710677
1400, 1495, 0.014587279487026358
1079, 1141, 0.011603598251242228
1200, 1271, 0.009394701256049036
1892, 2191, 0.008104551229876755
667, 807, 0.007065971953723311
667, 738, 0.006715145686312096
2126, 2191, 0.0057046872317914835
1000, 1173, 0.005696528491317667
542, 807, 0.005493391898173018
1079, 1271, 0.004967748238969658
346, 738, 0.004664896588644492
2062, 2191, 0.004650232393420564
1000, 1285, 0.004647208156459703
607, 807, 0.004624714872261259
1993, 2053, 0.004615696779732989
1038, 1173, 0.004598873510601311
561, 738, 0.004405365365425934
2536, -1, 0.003959224726745758
346, 399, 0.003921280516304706
1200, 1285, 0.0038820103567696624
545, 738, 0.0038289696721145305
346, 395, 0.0038128873466906034
1038, 1285, 0.0036319336612964472
2506, 2629, 0.00344379058217728
1000, 1166, 0.002899038814290004
1953, 2053, 0.0028354758605859134
0, 249, 0.002817797453274855
986, 1141, 0.002584008523878449
381, 470, 0.0025382768799730323
1427, 1721, 0.0024852626150436226
1993, 2181, 0.0024555806736464305
1676, 1778, 0.0023276053691809093
1427, 1544, 0.002279712547319636
1591, 1721, 0.002165459255897574
1038, 1166, 0.0021519626037599833
2786, -1, 0.0021480803565702786
969, 1271, 0.0020378604985155373
2087, 2191, 0.0020299460327652397
891, 1141, 0.002015627727202725
1427, 1592, 0.001952641933383867
493, 738, 0.0018969292325801339
1218, 1271, 0.0018708806506703896
346, 424, 0.001769175549094771
1676, 1810, 0.0017564603388305477
1913, 2191, 0.0016398373735836641
1676, 1721, 0.0016162505750643354
2156, 2191, 0.0016148071400514754
1606, 1721, 0.0015934117601598163
1448, 1721, 0.0014168885405160445
587, 738, 0.001367390923744724
1042, 1141, 0.0013040929834951336
667, 848, 0.001287377360565252
1427, 1707, 0.0012469971469346495
1427, 1535, 0.0011953510838853376
1079, 1285, 0.0011881431146100656
1448, 1592, 0.001143157866083781
952, 1141, 0.0011430550155056458
1746, 1810, 0.001123039279569753
542, 848, 0.0011117197938915217
0, 358, 0.0010788750639344456
346, 807, 0.0010519770452946469
2506, 2651, 0.0009867393234414634
