Gene = RRP9
index = 1213
Annotated 5SS: [ 161  533 3847 4273 4397 4750 5511 5685 6350 6600 6745 7311 7470 8234]
Annotated 3SS: [ 449 3736 4204 4354 4622 5385 5591 6248 6464 6681 7164 7389 8159 8341]
SMsplice 5SS: [ 161 3847 4273 4485 4750 5500 5685 6350 6600 6745 7311]
SMsplice 3SS: [3736 4204 4354 4622 5385 5591 6248 6464 6681 7164 7651]
length: 8512
length: 8512
Partition function (logZ) = 26.607481375680077
#Exons = 1742
3SS, 5SS, prob
3736, 3847, 0.9876186229819934
5591, 5685, 0.9546883519403354
4204, 4273, 0.9252719908019931
0, 161, 0.854832532140583
6248, 6350, 0.8503062287200343
4354, 4485, 0.8280651756552926
6681, 6745, 0.8191011200854601
5385, 5511, 0.6392461716080159
7164, 7311, 0.5978322647815469
4622, 4750, 0.5477476043817614
6464, 6600, 0.5380928302199263
8341, -1, 0.43226370569591654
7651, -1, 0.3591600244034051
4622, 4754, 0.3565539825553519
449, 533, 0.33413981272934395
6464, 6547, 0.3005934973550278
7213, 7311, 0.291019218140017
3206, 3333, 0.2702189902318792
5385, 5521, 0.2512250630514966
8159, 8259, 0.20978229993750622
7421, 7470, 0.14414265327166892
7399, 7470, 0.13961814123889477
4354, 4397, 0.12812199611021804
6464, 6605, 0.12092474341320614
6668, 6745, 0.10980307779181869
7380, 7470, 0.1022905145906925
404, 533, 0.08756124031712029
7389, 7470, 0.08706986657474883
8159, 8234, 0.08268988192568892
6248, 6370, 0.07786420348631994
0, 533, 0.07441008053982165
8159, -1, 0.07394831106125062
7192, 7311, 0.06503238194574186
252, 533, 0.06076338122063228
1491, 1631, 0.05024754148698588
0, 96, 0.049004116254174404
7988, -1, 0.047649525708734916
1692, 2003, 0.04234652382946003
4900, 4999, 0.04183075522784481
4880, 4999, 0.03942890316612507
6265, 6350, 0.03847262177483342
3042, 3090, 0.036672199076175374
469, 533, 0.03173811902423954
7651, 7767, 0.031229017606380853
5385, 5504, 0.029284623877569277
3493, 3658, 0.025792037594049876
2890, 3019, 0.025647432697744426
3389, 3658, 0.02488074386992706
846, 962, 0.02447687956462714
5215, 5265, 0.024117262723635798
7421, 7474, 0.023620423553005757
7399, 7474, 0.022172446435593747
7988, 8160, 0.021574552749760115
2890, 2932, 0.021148860174962578
7651, 7853, 0.020239002061619767
4031, 4273, 0.01932628196259589
1514, 1631, 0.01812152000791897
2890, 3090, 0.018075167793980263
8404, -1, 0.016224416136636378
7380, 7474, 0.015549706439877553
2314, 2374, 0.015183654174042776
449, 596, 0.014332543130490018
3231, 3333, 0.014243942739535763
5608, 5685, 0.013992548833447653
7195, 7311, 0.013821340338693647
7389, 7474, 0.013534625435293485
7988, 8259, 0.013422843522436254
2533, 2771, 0.013326083217317491
3042, 3181, 0.013152417203763039
1762, 2003, 0.012230818309961991
4097, 4273, 0.012182252739220996
7988, 8234, 0.012175330212440216
4628, 4750, 0.01127165049091449
5361, 5511, 0.010933814731731075
7651, 7793, 0.010795172543421917
6464, 6745, 0.010743566149304665
4947, 4999, 0.0105345323926648
0, 35, 0.010498846600230687
7421, -1, 0.010346012180450554
2890, 3044, 0.010307324890659659
5215, 5511, 0.009939933129313183
8037, -1, 0.009916232068710557
8037, 8160, 0.00915849079782731
6681, 6752, 0.008757056822303023
2278, 2374, 0.008725546640744979
3249, 3333, 0.008711911927395453
5358, 5511, 0.00830313598485706
428, 533, 0.007999943030933042
3206, 3361, 0.0076497329789341805
225, 533, 0.007484624926904616
6211, 6350, 0.0074421070954600425
4628, 4754, 0.007424260043279965
7662, -1, 0.007187568001947417
4593, 4750, 0.007097193440158466
1332, 1492, 0.007081686864737522
3042, 3077, 0.0067823315145100396
7895, -1, 0.00660308663344069
2890, 3077, 0.006541414063202285
8258, -1, 0.0064364909205413354
8497, -1, 0.006359462070044664
7164, 7470, 0.0061350814798520345
8037, 8259, 0.006070501358514523
8037, 8234, 0.005527735166878094
0, 188, 0.0055109688146462625
7213, 7470, 0.005468706578398688
846, 1090, 0.005139330480780802
3389, 3529, 0.005099335193149916
7399, -1, 0.004987779494314303
2320, 2374, 0.0044982143007173715
4593, 4754, 0.004428244948059667
6265, 6370, 0.004377008498118148
6464, 6551, 0.004261753510344386
3953, 4273, 0.004169375834682684
4670, 4750, 0.00416922746132789
4920, 4999, 0.004161932938918396
3042, 3333, 0.004143554213080675
3013, 3090, 0.004108442408578296
3915, 4273, 0.0040242837607037275
7110, 7311, 0.003971144356027929
5385, 5685, 0.003960994081015969
5361, 5521, 0.003931912765612807
5591, 5681, 0.003672531860466965
2373, 2771, 0.0036420378244712984
5215, 5521, 0.0036300551028339307
4354, 4425, 0.0034653883315814106
1851, 2003, 0.0033718170149564276
846, 1051, 0.00324213832659967
1712, 2003, 0.0032212514572958484
4622, 4766, 0.0030617756386989874
