Gene = C1orf145
index = 165
Annotated 5SS: [239]
Annotated 3SS: [9504]
SMsplice 5SS: [ 239 7121 9331]
SMsplice 3SS: [7009 9226 9504]
length: 10155
length: 10155
Partition function (logZ) = -3.4797551485349842
#Exons = 1144
3SS, 5SS, prob
7009, 7121, 0.8374564185111935
0, 239, 0.7831074039909772
9226, 9331, 0.666283404788117
9875, -1, 0.4338812030894927
752, 835, 0.3893852836373379
9504, -1, 0.3594195680792774
8212, 8337, 0.35269906369406656
1210, 1331, 0.286613140904712
9504, 9636, 0.2509850314072382
8248, 8337, 0.23795141084357666
9504, 9582, 0.22597057223181014
8533, 8762, 0.20501447492094643
0, 336, 0.20180185036245155
8888, 8988, 0.12513943137623681
8888, 9156, 0.10597493852167979
7973, 8088, 0.09491156928119732
9683, -1, 0.08986714472378067
752, 914, 0.07305454172872776
8423, 8762, 0.06753680493903039
9059, 9156, 0.06328882049169861
8277, 8337, 0.059441773809880985
3895, 3974, 0.05070961343777153
7032, 7121, 0.045220037581715056
4110, 4198, 0.04200203053451025
9840, -1, 0.03988083359461111
3100, 3203, 0.03491383698435086
719, 835, 0.03371772956022776
1588, 1836, 0.03350050890792332
7591, 7806, 0.03259939407074783
8644, 8762, 0.032185767291568024
7058, 7121, 0.030147284869822738
752, 798, 0.029664201627112877
7591, 7800, 0.029523270572148846
3005, 3075, 0.028734149305443747
714, 835, 0.0225114684403642
3653, 3974, 0.01922330902602407
9635, -1, 0.017810157828058372
7985, 8088, 0.01780872571472173
752, 1140, 0.01771519608104015
4072, 4198, 0.017105370271947286
4069, 4198, 0.01694190478706272
7947, 8088, 0.016612711450844326
3653, 3745, 0.016584087374645496
8888, 9179, 0.015899540342772054
9059, 9179, 0.015075650898941622
1657, 1836, 0.013217024208363931
5833, 5957, 0.012196717848406709
9059, 9331, 0.010886308841300596
8888, 9331, 0.010861610733472851
752, 918, 0.010432076990605913
3326, 3418, 0.010074700447729406
9896, -1, 0.009416479502665664
0, 39, 0.009360092424321446
9390, -1, 0.009184382039159935
1751, 1836, 0.00899869163334784
8888, -1, 0.008925792283229329
752, 948, 0.008754353837292322
9768, -1, 0.00814201936732754
7591, 8088, 0.008116426430652194
752, 932, 0.007820792804161415
7009, 7218, 0.006556907739663119
9034, 9156, 0.006380747530114622
9226, 9310, 0.005973189261598497
8035, 8088, 0.005843125711833899
2157, 2348, 0.005105792850157318
6867, 7121, 0.005021237780255456
3005, 3203, 0.004962334122969449
719, 798, 0.004926466172833909
9226, -1, 0.004650778578341067
5889, 5957, 0.004277581677654719
3688, 3974, 0.004263167303504706
8907, 9156, 0.004187699393096051
1191, 1331, 0.003991935295908629
2749, 3075, 0.003973112659877045
714, 798, 0.003695159531415818
9390, 9582, 0.003668709122858302
752, 843, 0.00335871898747515
2425, 2569, 0.0033399034655675185
8423, -1, 0.0032205519138540054
1048, 1140, 0.00318505517974444
752, 1162, 0.0029978695987098922
977, 1140, 0.002965919087531423
1540, 1836, 0.0029520421385494516
8569, 8762, 0.0029363934686967167
5886, 5957, 0.002935158636579249
8907, 8988, 0.002756278417666742
1663, 1836, 0.002656773795399661
2157, 2569, 0.002508315139171785
7591, -1, 0.00246612205812704
719, 914, 0.0024477656274288924
1537, 1836, 0.0023148882596979725
9732, -1, 0.0022652329767362915
3100, 3201, 0.002217388545720793
3100, 3418, 0.0021898468907753017
3256, 3418, 0.002172997993738687
880, 1140, 0.0020847012491093104
184, 336, 0.002055632314845686
184, 239, 0.002022037543877284
8533, 8627, 0.002014789894888281
8423, 8502, 0.002007443158824289
1705, 1836, 0.0017137393130093373
7657, 7806, 0.0016954027205818955
8533, -1, 0.0016868791842183687
4980, 5076, 0.0016274740308342777
714, 914, 0.0015252994276294478
8133, 8337, 0.0015140098999169916
2243, 2348, 0.0014437395984308857
4830, 5076, 0.0014275259464188402
8515, 8762, 0.001408589479946246
9515, -1, 0.0013974776829226167
8533, 8615, 0.0013920170455291776
7657, 7800, 0.0013404690952372419
7058, 7218, 0.0013293076344728229
2157, 2322, 0.0012790585505848624
8423, 8615, 0.0012609743790419708
8423, 8627, 0.0012266268301859154
9515, 9636, 0.001198772846669884
9390, 9636, 0.0011803845558075773
1451, 1836, 0.0011653627384557537
9987, -1, 0.001161736826957659
0, 342, 0.0011033981251203548
752, 1331, 0.0010897512677325463
9034, 9179, 0.001082071751891559
0, 279, 0.001067039737721817
7973, 8337, 0.0010430566545978153
2749, 2831, 0.0010200862727711424
7399, -1, 0.001008679125169395
1588, 1901, 0.000978235831589794
3005, 3151, 0.0009747159565098216
2243, 2569, 0.0009688169456918618
1823, 1836, 0.0009407502894659202
8888, 8990, 0.0008456962707346443
1787, 1836, 0.0008433019568307123
3100, 3151, 0.0008174207933274529
9515, 9582, 0.0007686859557707708
7009, 7137, 0.0007591648333070185
3911, 3974, 0.0007539541263539219
7009, -1, 0.0007417016868913331
3547, 3745, 0.0007202964406166673
1751, 1901, 0.0007152661136983131
10108, -1, 0.000696371526556723
4110, 4406, 0.0006599371580033307
719, 1140, 0.000655320591744463
1823, 1901, 0.0006514822733540304
0, 641, 0.000614150283014942
8907, 9179, 0.0006086878679589137
752, 962, 0.0006065243237259287
7009, 7100, 0.0005897000136295004
4340, 4406, 0.0005816955498474886
7032, 7218, 0.0005443400171359938
4854, 5076, 0.0005401605990119426
9059, -1, 0.0005302713757521614
3688, 3745, 0.0005173376071030323
7797, 8088, 0.0005141042292431969
8212, -1, 0.0005079482048480212
0, 575, 0.00048536232516731086
8075, 8337, 0.0004711231741108112
4944, 5076, 0.00046197407144828813
9504, 9693, 0.00045424781295989966
9034, 9331, 0.0004524780204696806
7009, 7143, 0.00043812313094507635
1048, 1162, 0.00043590656157101626
0, 261, 0.00043150907781615603
7313, -1, 0.000423065652439951
0, 1140, 0.00041286815403760986
9795, -1, 0.0004107303412576348
714, 1140, 0.000408355648298015
8248, -1, 0.0004031103292021633
0, 54, 0.00038772885136999447
1669, 1836, 0.0003875902744288982
1657, 1901, 0.0003815311973322185
2899, 3075, 0.0003629437306638797
2545, 2569, 0.0003560468859135327
