Gene = TTF2
index = 1510
Annotated 5SS: [   72   255  2171 13425 15557 15992 16521 17741 19347 21645 23866 26220
 28680 29906 30321 31108 31648 32599 35065 35997 37131 38605]
Annotated 3SS: [  151  2083 13357 14566 15876 16337 17612 19264 21524 23714 26113 28497
 29751 30228 31024 31513 32427 35005 35845 37047 38529 41076]
SMsplice 5SS: [   72   255  2171 14718 15992 16521 17741 19347 21645 23866 24742 26220
 27668 28680 30321 31648 35997 38605 38780]
SMsplice 3SS: [  151  2083 14566 15876 16337 17591 19264 21524 23714 24650 26113 27604
 28497 30228 31513 35845 38529 38672 41076]
length: 47151
length: 47151
Partition function (logZ) = 25.11841892610934
#Exons = 1917
3SS, 5SS, prob
0, 72, 0.9984503281113764
19264, 19347, 0.9584694746947658
15876, 15992, 0.9372906774630164
35845, 35997, 0.9123549899261014
30228, 30321, 0.9092118977164045
151, 255, 0.8642852612962432
14566, 14718, 0.8634847536687722
41076, -1, 0.7204606473322089
23714, 23866, 0.7145790212423708
2083, 2171, 0.690665040321457
31513, 31648, 0.6752326791755292
28497, 28680, 0.623422698296496
16337, 16521, 0.6128683931582333
26113, 26220, 0.6121974866176156
24650, 24742, 0.6040187379897638
38529, 38605, 0.5137639793692176
21524, 21645, 0.48258139250264775
17591, 17741, 0.47489439352813323
17304, 17513, 0.40918585628019344
27604, 27668, 0.407590987910965
38491, 38605, 0.3776368428866871
32427, 32599, 0.3732496777676286
17612, 17741, 0.3464479803879878
38672, 38780, 0.33545088333025674
37047, 37131, 0.33199171574346775
31024, 31108, 0.299502843801248
38672, 38829, 0.2938292633946023
2083, 2243, 0.24479288617018835
25791, 25901, 0.2105745350919923
24926, 25236, 0.20207267069690135
21527, 21645, 0.201635696707125
13357, 13425, 0.16864509444687548
13357, 13564, 0.1645676557264169
35024, 35149, 0.14814598344681726
13378, 13564, 0.14357845710367134
26075, 26220, 0.13772544138640994
15479, 15557, 0.1347953444715648
15376, 15557, 0.12531861991265184
32479, 32599, 0.11899357864448001
26113, 26200, 0.11631601381784017
35024, 35065, 0.11430311011461403
24448, 24742, 0.11347331878367269
27474, 27668, 0.10923546136413013
16337, 16563, 0.10762399366787333
28445, 28680, 0.10089868088744228
37902, 37936, 0.10028909422000129
20372, 20500, 0.09174090462297066
171, 255, 0.08518078283456486
37716, 37855, 0.08336258560900452
32399, 32599, 0.07878825823645536
17591, 17703, 0.07709002351421967
12829, 12933, 0.076995888011255
42617, 42693, 0.07642066317938534
31326, 31385, 0.07490697152427805
27604, 27764, 0.07207060455872388
24448, 24613, 0.07048334523083961
34702, 34943, 0.0668397207656864
27746, 27764, 0.06418143686661554
35005, 35065, 0.06400771321334982
28368, 28395, 0.06279553793548118
14566, 14712, 0.06024483996757217
4656, 4733, 0.059928601427876114
26026, 26220, 0.05826080470681152
32506, 32599, 0.05720915746299962
16337, 16487, 0.055850027744218114
30228, 30382, 0.05496843184353785
24448, 24543, 0.0544648544050659
13378, 13425, 0.054295867269378975
31326, 31648, 0.05108075964030633
35861, 35997, 0.05103656070363073
42556, 42693, 0.04895985861679285
14992, 15006, 0.048851006737688434
41890, -1, 0.048094027960761135
27601, 27668, 0.04621863081799913
41076, 41260, 0.04578831959792938
37651, 37855, 0.045599594741216616
151, 259, 0.04287711484038936
29751, 29906, 0.041641177720939046
26075, 26200, 0.04048355611227277
14084, 14194, 0.040092568925492914
28497, 28598, 0.03721010490490223
35005, 35149, 0.03692308440468286
14566, 14663, 0.03678285839448918
16613, 16645, 0.036653374385482176
17612, 17703, 0.03643621954090125
17369, 17513, 0.036388954804772146
25593, 25901, 0.03628808786601659
31020, 31108, 0.03477223517546499
38428, 38605, 0.03327891737535959
2027, 2171, 0.032156338379801475
15376, 15494, 0.03201424788637816
39478, 39645, 0.031032386287467066
18195, 18334, 0.030937257200892302
43722, -1, 0.030130593618215937
42761, -1, 0.030097589971882135
26391, 26479, 0.028393054520820207
38687, 38829, 0.02834093954920014
16337, 16645, 0.0282165801693657
34334, 34520, 0.02781204648745238
33079, 33191, 0.027256043985683525
38743, 38829, 0.026672327164852235
38472, 38605, 0.025105115741579285
41963, -1, 0.023812587149876448
25791, 25887, 0.023315715902322086
32772, 32882, 0.023201024160484886
40063, -1, 0.02288095126771419
16337, 16582, 0.022628472497460937
38687, 38780, 0.022243128290399622
37716, 37936, 0.022098588338660286
15836, 15992, 0.02138895678317872
35718, 35997, 0.021185938888165955
41076, 41161, 0.020664038520394147
31893, 31957, 0.02064249833927762
28525, 28680, 0.020456196868763432
3147, 3231, 0.020444091510062365
16334, 16521, 0.02042147593706771
26026, 26200, 0.020026892726216716
15479, 15587, 0.01974401039253141
16223, 16521, 0.019683118691340717
20434, 20500, 0.01925334294427862
14950, 15006, 0.01877795732935435
25791, 25850, 0.018436181585652387
27746, 27866, 0.01837507590039853
25593, 25850, 0.01829890750075824
30948, 31108, 0.017813715955315147
24833, 25236, 0.01773020330300613
23436, 23507, 0.017579812850101732
12147, 12398, 0.016978537725065607
10176, 10314, 0.0167956350686541
28368, 28680, 0.016080370523819585
16196, 16242, 0.01592392656264286
17021, 17195, 0.015890553371478336
25622, 25901, 0.015467225141460922
2153, 2243, 0.015091991315395339
42617, -1, 0.015068645249872276
16196, 16521, 0.014754426540564336
17021, 17153, 0.014712938455286637
30835, 31108, 0.014622709374878846
32177, 32379, 0.01455393555261096
27419, 27668, 0.014483538660487103
34384, 34520, 0.014179884946625499
25593, 25654, 0.014017170042260784
39415, 39645, 0.013415054676301805
40596, 40763, 0.013260163816913395
37651, 37936, 0.013125052798796761
42927, -1, 0.013029620086590003
23368, 23507, 0.01278816340872215
37047, 37255, 0.012655930318962835
31206, 31385, 0.01257218853925745
19285, 19347, 0.012456483129622557
34705, 34943, 0.012054676013171575
17076, 17195, 0.011904886119971685
4913, 5113, 0.011870394815904314
34175, 34308, 0.011300194693151942
24559, 24742, 0.011233417002547237
16466, 16521, 0.01109951816026097
39136, -1, 0.010770002804415785
29462, 29603, 0.010606555028058793
19473, 19541, 0.010279874481690411
21325, 21389, 0.01022011800413111
28445, 28598, 0.010191631377502581
16466, 16563, 0.01017615816992034
21524, 21806, 0.010171562117645368
33364, 33506, 0.00960242665178471
14992, 15306, 0.009403984912834156
37768, 37855, 0.009348159788215165
37814, 37936, 0.009078518516353393
15416, 15557, 0.009065069308906333
33364, 33443, 0.008690010476092297
35845, 35964, 0.008524356912842992
23164, 23507, 0.008402549016371354
23164, 23310, 0.008179707484430292
28497, 28721, 0.00816620638592771
25622, 25850, 0.008082282565485648
32772, 33018, 0.008081859996137628
36930, 37048, 0.007969263864337436
27746, 28020, 0.007921989119902845
31893, 32379, 0.007746384700749529
24947, 25236, 0.0077138097461067305
5028, 5113, 0.007667182811190033
9132, 9247, 0.007495053227813518
15376, 15587, 0.007489472670105024
43803, -1, 0.007403528331822432
12704, 12933, 0.007347929450773797
35024, 35257, 0.007256072184060251
30960, 31108, 0.007178353257446534
25402, 25654, 0.007150609342693071
14701, 14718, 0.007102835111928331
32484, 32599, 0.006915412108911908
27746, 27827, 0.006885145069895503
27601, 27764, 0.0068712113589351875
44664, -1, 0.006813225767326925
17893, 17980, 0.006801659658832415
27560, 27668, 0.006712839046735151
15876, 16021, 0.006671534268488682
37768, 37936, 0.006652885511311543
5873, 6120, 0.006578333699455065
45654, -1, 0.0063704952861797885
29518, 29603, 0.0063703584097269264
21126, 21240, 0.006359175031344575
2764, 2795, 0.006354786412322461
38676, 38780, 0.006298080326846766
17868, 17980, 0.006282099560509007
9240, 9301, 0.006174923792849779
34702, 34895, 0.006105456906319258
38676, 38829, 0.006045658786013234
5924, 6120, 0.005933898098916098
39669, 39844, 0.005828563283686934
34175, 34304, 0.0057084591261746045
42556, -1, 0.005662934940150673
7620, 7797, 0.005471843547850556
