Gene = NUP214
index = 978
Annotated 5SS: [   189   2159   2923   3917   5276   7099   7649   9444  10446  13847
  15150  19194  20744  22024  24850  25205  26334  33926  37613  38395
  38584  48758  50061  52850  61804  63571  66732  69734  73455  76157
  89808  97370 102771 105209 106748]
Annotated 3SS: [  1962   2770   3717   5204   7034   7544   9336  10378  13719  14987
  18718  20567  21928  24762  25054  26174  33821  37429  38308  38499
  48493  49898  52749  61727  63491  66646  69671  71654  76085  89650
  97216 102598 105068 106722 107892]
SMsplice 5SS: [   189   2159   2923   3917   7649   9444  10446  13847  15150  19194
  22024  24850  25205  27698  33926  37613  38395  38584  48758  50061
  52850  61804  63571  66732  89808  93767  96724  97370 102771 104712
 105209 106748]
SMsplice 3SS: [  1962   2770   3717   7544   9336  10378  13719  14987  19030  21925
  24762  25054  27564  33821  37429  38308  38499  48525  49898  52749
  61727  63491  66646  89650  93641  96603  97216 102598 104601 105068
 106600 107892]
length: 109110
length: 109110
Partition function (logZ) = 13.436784446530218
#Exons = 2372
3SS, 5SS, prob
9336, 9444, 0.990566301936865
33821, 33926, 0.9752688162091424
24762, 24850, 0.9746866457724677
13719, 13847, 0.9654926398456272
52749, 52850, 0.9482338422733863
61727, 61804, 0.913737008860377
14987, 15150, 0.8972216696213773
0, 189, 0.8773063154732715
1962, 2159, 0.8510023184761142
49898, 50061, 0.8069697164388571
37429, 37613, 0.7848109472585065
66646, 66732, 0.7750776193372789
63491, 63571, 0.7308129688339094
38308, 38395, 0.730314544415744
7544, 7649, 0.6840120394659551
3717, 3917, 0.6837422330950139
10378, 10446, 0.6830196866587827
2770, 2923, 0.6477594769604964
38499, 38584, 0.6348437120721976
27564, 27698, 0.6210169836307237
25054, 25205, 0.58424467102657
48525, 48758, 0.5297235062071656
21925, 22024, 0.5281481413652468
50787, 50867, 0.4701995457880713
21928, 22024, 0.4456507672352966
26174, 26334, 0.4431788858318408
28373, 28536, 0.4163894509393101
7034, 7099, 0.41509732517429065
20567, 20744, 0.37848083532914195
38522, 38584, 0.36244886077169136
13232, 13346, 0.35239296188662794
69671, 69734, 0.3242920094399249
71463, -1, 0.3170129343952419
24345, 24540, 0.29750365540254686
26598, 26901, 0.2953456754628528
76085, -1, 0.28904901424245855
19030, 19194, 0.2872494649303861
26575, 26901, 0.28556774119501405
5204, 5276, 0.27697119547904325
25022, 25205, 0.2714902176924766
5080, 5276, 0.26190855099677657
19051, 19194, 0.255752127574922
27002, 27087, 0.25490292769276846
48576, 48758, 0.25201228771831025
7586, 7649, 0.2453351247371169
13957, 14062, 0.20405268443765748
38270, 38395, 0.187050084741444
27002, 27052, 0.18079563254999984
20104, 20204, 0.16080776887695403
48493, 48758, 0.15086160317617658
24385, 24540, 0.15004170215352938
18718, 19194, 0.1164123555394596
69311, 69462, 0.11592617113742965
13957, 14066, 0.11424543243501024
51799, 51926, 0.10865865337491892
27026, 27087, 0.10818633789174623
7034, 7191, 0.10803143990883024
26120, 26334, 0.10737786622332865
19006, 19194, 0.10441585552703869
29756, 29873, 0.10219924749003254
13232, 13417, 0.09968070749340627
50362, 50452, 0.0960761611310211
10164, 10446, 0.08744815597750275
69311, -1, 0.08708126667895892
3823, 3917, 0.08628635942574517
0, 533, 0.08563621377518114
15038, 15150, 0.08134132162436895
45529, 45684, 0.07878537182850741
71654, -1, 0.07844327964892103
2677, 2923, 0.07831747790612646
3717, 3877, 0.07651876391351665
10164, 10321, 0.0672191493985817
49543, 49710, 0.0659167492003427
66969, 67239, 0.06584133628564579
26241, 26334, 0.06438221354571261
64735, 64920, 0.06127115432105101
20077, 20204, 0.060187953454328307
27026, 27052, 0.060158984958461524
69671, -1, 0.05735029925258398
69559, 69734, 0.05723042424921217
