Gene = CMSS1
index = 383
Annotated 5SS: [   210 329228 342668 344599 348561 350007 354066 354570 358582]
Annotated 3SS: [329138 342595 344468 348500 349903 354004 354481 358492 360470]
SMsplice 5SS: [   210  20406  27115  32901  49336  63279 111180 111444 116768 130194
 144325 186316 201952 207725 230566 251933 284696 291496 295677 296774
 296967 297165 307971 329228 342668 344599 350015 354066 354570 358582]
SMsplice 3SS: [ 20290  27036  32791  49166  63168 111068 111303 116647 130092 144212
 186196 201860 207622 230501 251811 284651 291353 295523 296535 296864
 297100 307814 329138 342595 344468 349903 354004 354481 358492 360470]
length: 360770
length: 360770
Partition function (logZ) = -174.83785388200096
#Exons = 1040
3SS, 5SS, prob
0, 210, 0.9909635052189099
9382, -1, 0.3236107052099064
1554, 1688, 0.2124679822242118
10997, -1, 0.1769360174247184
8721, 8966, 0.15462418132041633
9382, 9636, 0.11363912141485161
8721, 8791, 0.08489509405708387
9085, 9220, 0.08388062796668949
8721, -1, 0.07827982152536307
5151, 5227, 0.07688171471070991
1191, 1319, 0.07592583510306108
2626, 2736, 0.07566487767392148
3347, 3454, 0.06842540492056189
9148, 9220, 0.06771498873208417
18746, -1, 0.06747146168402562
4476, 4597, 0.05235010054213014
2382, 2736, 0.04487103303561486
1446, 1688, 0.04103414163576301
14417, -1, 0.04080235059644695
3291, 3454, 0.040718665099368806
1191, 1351, 0.039215113576016015
7967, -1, 0.034620603720185605
2640, 2736, 0.03270779699727224
5173, 5227, 0.0323668813699263
12166, -1, 0.02953689659641762
7988, -1, 0.028180923782141626
9382, 9638, 0.026699124176736852
8749, 8966, 0.025598403523208232
11599, -1, 0.023814003582332828
2407, 2736, 0.023668144824379116
16322, -1, 0.023033567145302636
10235, -1, 0.02201453371853596
7967, 8087, 0.019998142973865596
1398, 1688, 0.017721958126237322
15506, -1, 0.016149020340383895
7988, 8087, 0.015224387387087208
5001, 5227, 0.013397163417482559
9148, -1, 0.013135049058005815
1125, 1319, 0.012902319219855457
10235, 10254, 0.012801843223210029
1305, 1351, 0.01259363550708279
3347, 3744, 0.010979672415030626
