Gene = AXDND1
index = 122
Annotated 5SS: [   281    887   3253   4359  13038  13763  17037  17825  19640  28324
  29483  45547  63900  64887  66623  79485 102922 117502 126018 127232
 143684 159728 162712 168158 169243]
Annotated 3SS: [   683   3079   4254  12916  13676  16979  17721  19517  28182  29377
  45425  63797  64731  66546  79249 102722 117407 125817 127134 143575
 159613 162606 168074 169009 188791]
SMsplice 5SS: [   281    887   2876   3253   4359  13038  17825  19640  27674  28324
  29483  45547  58511  64887  79485 102922 117502 127232 144652 151962
 155385 159728 162505 162712 169243 184679]
SMsplice 3SS: [   683   2765   3147   4254  12916  17721  19517  27543  28182  29377
  45425  58444  64731  79249 102722 117407 127134 144580 151841 155262
 159613 162400 162606 169009 184527 188051]
length: 189016
length: 189016
Partition function (logZ) = -55.408569005641645
#Exons = 1615
3SS, 5SS, prob
29377, 29483, 0.9961331020413103
12916, 13038, 0.9688639632985483
45425, 45547, 0.9484540340112332
19517, 19640, 0.9334133991677348
28182, 28324, 0.87308576072984
3147, 3253, 0.798503990453723
17721, 17825, 0.750037766513975
4254, 4359, 0.7390276036256891
683, 887, 0.7381872700294582
27543, 27674, 0.6216832274484422
0, 281, 0.5698506310675526
2765, 2876, 0.44607013502746445
19826, 19981, 0.3848826646521699
41012, 41152, 0.37618590130970997
21420, 21583, 0.3721981711340507
31118, 31269, 0.30370853630073985
0, 407, 0.29935191065129585
2765, 2885, 0.21567339687747286
4276, 4359, 0.20699619676772116
50698, -1, 0.20064023800436873
7517, 7686, 0.192820266252891
25549, 25709, 0.19115989070609457
47543, -1, 0.18348358331595013
16979, 17037, 0.14393109206261637
40910, 41037, 0.13062593954181997
54209, -1, 0.13047239214208836
3079, 3253, 0.12277123020653145
683, 927, 0.12092695936906732
7571, 7686, 0.11957783516165688
13676, 13763, 0.11807933198225823
49828, -1, 0.08502364781734621
7533, 7686, 0.08388641128679483
40910, 40940, 0.08253680465240598
6233, 6316, 0.07965070732143491
29138, 29271, 0.07598695375780429
17002, 17037, 0.0754251106572091
51573, -1, 0.06983522576781168
0, 262, 0.06887815752340791
21420, 21629, 0.0644983154289492
22288, 22518, 0.05778192763448226
21049, 21267, 0.0550954541175097
2534, 2668, 0.05122410362461372
7740, 7889, 0.04951239085297513
22270, 22518, 0.049164781971283815
0, 296, 0.049089801674709964
21085, 21267, 0.049027585089376546
52316, -1, 0.0489613085512877
51956, -1, 0.04697578048314338
19916, 19981, 0.0445948932946508
17721, 17889, 0.0431890662163572
51196, -1, 0.04225608953018426
4143, 4359, 0.04189601363351954
19517, 19751, 0.04092726361082527
27543, 27640, 0.0399025219490171
2386, 2668, 0.03689226562864877
13676, 13744, 0.035432251409642
21420, 21600, 0.03236638082045386
53058, -1, 0.03191087780389126
14703, 15008, 0.03130016648155839
23276, 23531, 0.03069022426759245
49828, 49950, 0.030650857048854844
28027, 28324, 0.030577872115808334
29177, 29271, 0.02975776889908389
41012, 41037, 0.02884967961155447
40910, 41152, 0.028460106445831558
22432, 22518, 0.028446872624060694
23974, 24057, 0.027844754595245685
21029, 21267, 0.025635625061484358
22315, 22518, 0.024865101329523707
2520, 2668, 0.02454199856417061
27384, 27555, 0.023652250379404417
16821, 16907, 0.02250574858512809
27543, 27555, 0.021592337911646442
16821, 17037, 0.019588458086825217
19851, 19981, 0.019411651206152777
27367, 27555, 0.019311255183873076
21485, 21583, 0.018761738577688675
2491, 2668, 0.01874430356250302
19230, 19396, 0.018040121065242484
13676, 13861, 0.0177303024623972
19517, 19593, 0.016744473698848145
21420, 21570, 0.01618508137072965
11919, 12058, 0.015914367082114505
2733, 2876, 0.01591377116035997
5831, 5892, 0.015807354447964855
45425, -1, 0.01472981945846011
3147, 3257, 0.014513825509853877
7559, 7686, 0.014330159670504283
29029, 29271, 0.014231397180489361
28150, 28324, 0.013778718733634465
4651, 4747, 0.013535915514323227
45669, -1, 0.013209182613872624
28027, 28189, 0.012975126684369743
14891, 15008, 0.012613416114005719
45645, -1, 0.012156774321635408
7549, 7686, 0.011997698292196858
29894, 30057, 0.011537671118174922
47082, -1, 0.011412372519731732
19689, 19751, 0.011394521465688628
2598, 2668, 0.010741998853436746
48725, -1, 0.010593945560323264
49065, -1, 0.009786494974133881
48210, -1, 0.009769571402934503
4211, 4359, 0.009465688583445004
48113, -1, 0.009414308916530166
2988, 3253, 0.009400707079338011
3347, 3501, 0.009331929333839745
7740, 7872, 0.009022768822702467
16688, 16836, 0.008918969712554129
45965, -1, 0.008872223907745
8955, 9040, 0.008639433727538136
7740, 7895, 0.00840641055701305
16821, 16836, 0.008074113690521054
21450, 21583, 0.007869389588764533
45799, -1, 0.007853283574009436
