Gene = DCTN4
index = 434
Annotated 5SS: [  251  2693  5631 16996 25742 27694 28066 28479 36203 39394 40834 43545]
Annotated 3SS: [ 2621  5451 16951 25633 27619 27952 28368 36128 39338 40725 43446 47746]
SMsplice 5SS: [  251  2693  5631 16292 16996 25742 27694 28066 28479 35168 36203 36445
 40834 43545]
SMsplice 3SS: [ 2621  5451 16159 16951 25633 27619 27952 28368 35043 36128 36346 40725
 43446 47746]
length: 50670
length: 50670
Partition function (logZ) = 19.468809238744424
#Exons = 1674
3SS, 5SS, prob
25633, 25742, 0.9829593066373556
43446, 43545, 0.9829390874161156
2621, 2693, 0.9640117939715559
28368, 28479, 0.9546190815436044
27952, 28066, 0.9037108130062559
5451, 5631, 0.8826584002268812
16951, 16996, 0.8586697491754366
36128, 36203, 0.7221209794186516
36346, 36445, 0.7079035774543785
40725, 40834, 0.6998143255567861
0, 251, 0.6541697544075853
35043, 35168, 0.6055524385317684
1160, 1189, 0.5234419693436986
47746, -1, 0.45300881825762496
27619, 27694, 0.42138008565632473
22792, 22925, 0.3898884712459745
16159, 16292, 0.3852272856778033
39338, 39394, 0.3815979106329178
4763, 4826, 0.35618430860741873
27571, 27694, 0.3463196470448767
29516, 29647, 0.33412806088149244
44810, 44922, 0.2920203333512698
25992, 26071, 0.2778028950311619
2332, 2473, 0.2421935086808761
46332, -1, 0.23197802221772812
35058, 35168, 0.21885252271918232
685, 765, 0.21577471486143193
16042, 16292, 0.173513825783495
44829, 44922, 0.17312769149471438
0, 274, 0.16544658946111346
15114, 15195, 0.15684913907099113
14937, 15195, 0.12426689250849962
33074, 33208, 0.10902016735463495
5524, 5631, 0.10244013764673267
27598, 27694, 0.09785942016461166
11103, 11250, 0.09047931367540665
0, 173, 0.08442763755359124
1463, 1819, 0.08403423920330583
5125, 5332, 0.08303262521107543
685, 804, 0.08178595479823747
36062, 36203, 0.07736432422370922
27619, 27733, 0.07706787379127449
4763, 4840, 0.07570475494243202
27952, 28050, 0.07247708069947341
49638, -1, 0.07089495118880504
2411, 2473, 0.06918921573918238
50389, -1, 0.068197545846705
30735, 30806, 0.06508689988868951
4721, 4826, 0.06238275449757705
3356, 3482, 0.062181933121810314
685, 795, 0.05461510994271598
3541, 3613, 0.050759178560961696
46713, 46904, 0.050251626537184145
1505, 1819, 0.046744560207579694
36270, 36445, 0.04453288166445944
39485, 39727, 0.04404368423829867
3356, 3487, 0.042559936916719505
47963, -1, 0.04089977925195495
25992, 26082, 0.04016363154478067
4733, 4826, 0.039241238659478254
40759, 40834, 0.03890160701751004
34447, 34584, 0.03740683014156791
39270, 39394, 0.03318980434950352
34502, 34584, 0.03278087444435934
43249, 43273, 0.031945110415116364
1970, 2229, 0.03115098381007666
5022, 5332, 0.028096531690976825
39352, 39394, 0.027367103057458722
36853, 37085, 0.027021643027670614
30685, 30806, 0.02497350521021982
647, 765, 0.02486315235881189
3541, 3579, 0.02462108427572814
48633, -1, 0.02392706149519635
12718, 12805, 0.023380369158117677
27571, 27733, 0.023102122395821587
1596, 1819, 0.02283591768157294
39018, 39133, 0.022549248882072728
39485, 39617, 0.022062605695685456
28397, 28479, 0.02142971633390525
38740, 38786, 0.021387796117477473
13227, 13345, 0.021286810476419147
0, 765, 0.02120107338325446
27070, 27224, 0.02098609260575205
32973, 33208, 0.020904625887034442
0, 237, 0.020862011060296753
45294, 45344, 0.02024637024888855
5154, 5332, 0.020146646064322062
3356, 3579, 0.0197317180541981
39184, 39394, 0.019366870575520907
3160, 3274, 0.019323368549245438
44818, 44922, 0.019057915881175093
7288, 7475, 0.01902426918494488
864, 973, 0.018523235164385508
39018, 39394, 0.018082339086575704
26012, 26071, 0.01787233774272249
8048, 8177, 0.01737828657303166
30622, 30806, 0.017363966681606842
5237, 5332, 0.017221741317033048
35341, 35432, 0.01720428453002238
27202, 27224, 0.017051142378193187
21320, 21409, 0.016982579701414077
464, 549, 0.016806597876039192
25633, 25753, 0.015916568462050973
36128, 36445, 0.015872561270413327
11620, 11880, 0.015470174007379718
3513, 3613, 0.015439911279166621
39485, 39582, 0.015217818564548178
0, 524, 0.014825269024463109
36015, 36203, 0.014714197204509756
44996, -1, 0.014645895643065537
15114, 15227, 0.014480509410136365
42942, 43273, 0.014221311406618796
46332, 46641, 0.013787652315569022
864, 998, 0.013741766682299768
