Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
length: 39584
length: 39584
Partition function (logZ) = 4.968107749648219
#Exons = 1304
3SS, 5SS, prob
37078, 37219, 0.9476980587274524
29584, 29696, 0.9371911768195935
29423, 29499, 0.9348708952245008
9763, 9887, 0.8768448296905192
9971, 10172, 0.8165738969829439
0, 179, 0.8117843527061297
28610, 28804, 0.7685286279283808
2749, 2867, 0.737570191293304
13105, 13182, 0.6566033321174358
25828, 26043, 0.6107318636546164
26207, 26327, 0.5645292249909687
6368, 6476, 0.5575918388786713
23997, 24098, 0.5286255079697003
19875, 20064, 0.5138701850252873
25472, 25619, 0.4933951770297439
23688, 23759, 0.4848200025172405
23520, 23595, 0.4834714879133523
14606, 14726, 0.4730668156985226
38132, -1, 0.4245270329101646
7249, 7345, 0.40901763952394216
23928, 24098, 0.37463095703119464
35721, 35805, 0.2995382606511657
8080, 8219, 0.2813419694842696
13039, 13182, 0.24538120929858812
23520, 23759, 0.23355652625461448
23173, 23374, 0.1737236516364955
478, 566, 0.16158914040367126
4239, 4388, 0.15227231454268345
23520, 23555, 0.1393261921562951
32037, 32235, 0.10384471300885242
25454, 25619, 0.0932425136451141
7978, 8038, 0.08689435501054169
37723, -1, 0.08551697068709693
756, 920, 0.0826997357753845
9442, 9556, 0.07925559315325274
789, 920, 0.0744076990956573
10025, 10172, 0.07428430601046422
19844, 20064, 0.07205188769187243
7486, 7739, 0.06991646432160564
7148, 7345, 0.06973120984456567
25196, 25349, 0.06788119376001846
39479, -1, 0.06663518447245145
23373, 23411, 0.06412516469658322
25873, 26043, 0.063022917887181
7663, 7739, 0.05797858624368369
32168, 32352, 0.05765357703745495
23373, 23555, 0.057513827681734304
32168, 32235, 0.05525875149083201
38145, -1, 0.05399751414865815
38657, -1, 0.04954587232300077
34962, 35077, 0.04778566836295657
5085, 5223, 0.04737693789150995
26250, 26327, 0.04555024005101941
32168, 32263, 0.04496867809821959
9442, 9552, 0.04368339954302384
10384, 10468, 0.04213484589275356
16867, 16998, 0.04070654425591848
0, 324, 0.04050718061700818
38603, -1, 0.040346219531208864
2582, 2867, 0.03784949141168716
6371, 6476, 0.03615293593299207
9763, 9875, 0.035739956169778264
39036, -1, 0.03561113873975507
23173, 23411, 0.03331085156338207
7940, 8038, 0.03243547160397189
6650, 6778, 0.03213305984314223
29401, 29499, 0.03119118562741467
0, 566, 0.030069578519977044
32037, 32263, 0.029811780716498405
478, 670, 0.029578652263150942
0, 435, 0.028713313645056904
12073, 12199, 0.028417173800958474
25201, 25349, 0.02796947482536444
7873, 8038, 0.027678739858712862
23373, 23595, 0.02754598662809084
0, 407, 0.027038839610799836
37891, -1, 0.026574354461096933
34147, 34287, 0.025367952924445044
2679, 2867, 0.025356180074549796
22144, 22283, 0.024483407599416238
14606, 15009, 0.024421609624132024
33050, 33121, 0.023740789213153746
10289, 10468, 0.022710694451302606
0, 314, 0.02212741039974028
32037, 32352, 0.0214807761461663
32645, 32709, 0.020658937440512667
28744, 28804, 0.02000253611723056
3182, 3272, 0.019552879161422208
39244, -1, 0.019424283041306303
23928, 24074, 0.019228122687286502
18225, 18300, 0.019204294261910615
11904, 12199, 0.019034661539137986
28610, 28888, 0.01865183159932806
9971, 10087, 0.01756893124330766
14606, 14942, 0.017506651963655986
39207, -1, 0.01736523883456573
11171, 11271, 0.017254271257099458
27790, 28182, 0.017243308211572335
7267, 7345, 0.017217455016220858
28137, 28225, 0.015808977202164554
21914, 22115, 0.015701892495713056
7651, 7739, 0.015598399731225768
13299, 13432, 0.014781965705220026
10239, 10468, 0.014408877804810072
8137, 8219, 0.014395601682939872
12070, 12199, 0.01411743374371272
38548, -1, 0.013993771142100877
39445, -1, 0.013843218650646354
37395, -1, 0.013283715150893657
3583, 3787, 0.01317480233000095
27790, 28029, 0.013171042277378295
37078, -1, 0.012852830870317477
39395, -1, 0.012744674692265236
36393, 36509, 0.012707867351775159
25422, 25619, 0.012469929397380326
12548, 12703, 0.012380826388567197
23997, 24074, 0.011946977921880556
31975, 32235, 0.011801910441164916
0, 431, 0.01129494058777687
27382, 27477, 0.011062454769540417
11333, 11374, 0.010867443813927433
36393, 36476, 0.010657031308135455
25472, 25556, 0.010563896300034936
25312, 25349, 0.010435543199573894
7486, 7515, 0.010382245755649513
0, 670, 0.010200635417041854
10286, 10468, 0.010178603087229402
37311, -1, 0.009696347675674262
34962, -1, 0.009650239852867679
39086, -1, 0.009626188520364272
14852, 15009, 0.009600764501320561
28137, 28283, 0.009487891283947631
38584, -1, 0.00948493895965127
39212, -1, 0.009479734120980826
23865, 24098, 0.009270974689670726
29423, 29696, 0.00856005354144124
9485, 9556, 0.008364317814206797
3182, 3387, 0.008219036823036848
38465, -1, 0.007725065762574238
12158, 12199, 0.007622121702201937
28137, 28182, 0.007605801855990677
28610, 28833, 0.00725791203186427
2803, 2867, 0.007224505090247219
3222, 3387, 0.007197082400619534
7978, 8219, 0.007144480844939368
2973, 3099, 0.007051185816751614
5143, 5223, 0.006943761637202028
3243, 3387, 0.006734912612423271
28137, 28236, 0.0065948966534943535
10052, 10172, 0.006546905657536324
36982, 37219, 0.006545745040377216
23688, 24098, 0.006522427591896229
4414, 4603, 0.006307335575330706
37494, -1, 0.0060735301441713786
6617, 6778, 0.005906096119642864
12476, 12703, 0.005892977380964834
12588, 12703, 0.005833394184099454
2700, 2867, 0.005772900570941476
2487, 2867, 0.005551530251046611
12105, 12199, 0.005519702427651949
27790, 28225, 0.005498525449607919
29591, 29696, 0.005497229502723086
2761, 2867, 0.0054023990592512085
3414, 3787, 0.005278462974723515
10396, 10468, 0.00526534540716916
25029, 25349, 0.005252176368077766
23928, 24066, 0.005246225168061913
1887, 2007, 0.005093020089183536
13381, 13432, 0.005056477032722605
4284, 4388, 0.0050491156743543925
11171, 11374, 0.004982374479019225
0, 194, 0.004714200843219214
16918, 16998, 0.004646454632710964
7249, 7515, 0.004550304495327633
9971, 10468, 0.004501979894231253
7663, 8038, 0.004372420200055636
25828, 26327, 0.0042700555504600664
14896, 15009, 0.004171935333179222
14400, 14512, 0.004137571574946372
9485, 9552, 0.004051487225919955
28345, 28413, 0.003890702977119235
26390, 26551, 0.0038832349664916057
37676, -1, 0.0038824856233296463
9616, 9887, 0.0038068605613465188
28744, 28888, 0.0037546181094919437
15400, 15577, 0.0037450487512069508
2729, 2867, 0.0037200259651718227
12501, 12703, 0.003700447433888855
37864, -1, 0.0036400586654029964
25454, 25556, 0.0035243917531396244
2452, 2867, 0.003494520006741312
7249, 7349, 0.0033512144180956483
6368, 6778, 0.003311052570821904
37005, 37219, 0.0033054606331776063
7620, 7739, 0.003176904598822309
38070, -1, 0.0031319458295821067
38657, 38755, 0.0031005861712852935
31975, 32263, 0.0030964588850602623
32262, 32352, 0.00307009337610443
0, 421, 0.003066253079291868
15519, 15577, 0.003026326237492716
34087, 34287, 0.0029316328467256557
3222, 3272, 0.002893998058245787
319, 435, 0.0028725645309077333
0, 920, 0.002870885197628803
37445, -1, 0.002840248442675315
14852, 14942, 0.0028292698929699824
12548, 12724, 0.0028267266381333347
19762, 20064, 0.002805120581661605
39179, -1, 0.0027414259946044704
38688, -1, 0.0026849286487874153
1352, 1444, 0.0026778995706133865
6732, 6778, 0.0026240857466108846
26573, 26737, 0.002622800234189771
38147, -1, 0.0026095992482120995
1727, 2007, 0.0025434933492818447
32474, 32709, 0.0025329444355989194
7313, 7345, 0.0025329344467657417
1539, 1764, 0.002502357067239295
37395, 37495, 0.002471946641868752
25472, 25629, 0.0024443327453561505
26207, 26551, 0.0024045046199411145
25828, 25904, 0.0024024007442061206
23997, 24066, 0.0023872194623023573
34593, -1, 0.0023251443999286487
38525, -1, 0.002324141290237642
34147, -1, 0.002305054194953701
38951, -1, 0.0022701374725032403
28887, 28986, 0.002251256713520844
4138, 4240, 0.002250240212556188
31975, 32352, 0.002242262812387298
0, 116, 0.002181081346995832
9059, 9253, 0.0021700228611827876
3727, 3787, 0.0021237473848444285
38603, 38755, 0.002090521467973039
351, 435, 0.0020638700351223024
38842, -1, 0.002044917371456746
30177, -1, 0.002011039192898881
0, 120, 0.0019550616124066915
11091, 11271, 0.0019542090983493284
1763, 2007, 0.001903038564687279
2996, 3099, 0.0018506476877869023
24836, 25349, 0.0018435339554034006
1727, 1764, 0.0018299179449546006
39345, -1, 0.0018001878642414009
12588, 12724, 0.0017609396590352994
13381, 13521, 0.00175476306120003
10404, 10468, 0.0017341446726279399
27951, 28182, 0.0017028176060132744
6187, 6476, 0.0017022748595705045
5085, 5187, 0.0016899843392730466
25605, 25619, 0.0016573940649448197
0, 237, 0.001654318040570294
10648, 10717, 0.0016356715412516572
27790, 28236, 0.0015286142900767788
26152, 26327, 0.0015079426476333059
10105, 10172, 0.0015031218485586446
2973, 3272, 0.0014890163597094995
29429, 29499, 0.0014854055147024755
4254, 4388, 0.001469598768100676
14249, 14353, 0.001467965660999467
319, 407, 0.0014487830976983506
4318, 4388, 0.0014299663817569975
32941, 33121, 0.0014204855569541672
39120, -1, 0.0014160299801618099
12476, 12724, 0.001415141396617122
9100, 9253, 0.0014143821032167384
25472, 25728, 0.0014080207685031316
36393, -1, 0.001385921660405351
7486, 8038, 0.0013820894912417452
4138, 4388, 0.0013820894523032085
32645, 32812, 0.001378160058601856
39294, -1, 0.0013723470438532013
3494, 3787, 0.001326851962258881
2452, 2528, 0.0012964578798521542
1008, 1139, 0.0012824360864563717
2689, 2867, 0.0012710921773341527
351, 566, 0.0012694607745467143
37848, -1, 0.0012388455694664832
3414, 3545, 0.0012386565003678805
30388, -1, 0.0012334987776893393
2318, 2528, 0.001219048937173805
26671, 26737, 0.0012067208146356843
9763, 10172, 0.00117024434827576
10171, 10468, 0.0011474749565395634
12684, 12724, 0.0011464648250073153
14979, 15009, 0.0011337664186778385
3126, 3272, 0.0011277789924804544
2786, 2867, 0.0011251392558378566
12684, 12703, 0.0011103407556857163
5449, 5503, 0.0011077920536324024
2487, 2596, 0.0011061786805872805
2318, 2510, 0.0010753590618385106
37428, -1, 0.0010554299495665071
319, 431, 0.0010531024987498454
11132, 11271, 0.0010450009015369288
37891, 38010, 0.0010140477492154166
4239, 4370, 0.0010054598443930728
5449, 5611, 0.0010015687564104495
11060, 11271, 0.0010013736111886787
37723, 37833, 0.0009946507280661461
2452, 2596, 0.0009857851486206833
32054, 32235, 0.0009712281740059967
33302, 33459, 0.0009611465914061482
28893, 28986, 0.0009498909510014716
5552, 5632, 0.0009425837334955129
7202, 7345, 0.0009413084911614116
33050, -1, 0.0009346002823722252
9442, 9887, 0.0009201236727703911
38772, -1, 0.0009192120459193204
726, 920, 0.0009177567673837375
2318, 2867, 0.0009176132004113405
6475, 6778, 0.0009165113351345763
4239, 4603, 0.0009072475201147844
26948, 27009, 0.0008946283752854749
3243, 3272, 0.0008923237186168922
6559, 6778, 0.0008747964474489817
3661, 3787, 0.0008704605105378616
37566, -1, 0.0008688538340231123
15488, 15577, 0.0008453420509533713
5085, 5228, 0.0008169919471009712
32168, 32258, 0.00080738157857621
14300, 14512, 0.0007925093076995962
319, 566, 0.0007802444592293721
37311, 37495, 0.0007652930444480853
34087, -1, 0.000761264469178351
29641, 29696, 0.0007541272033920372
