Gene = EFHB
index = 488
Annotated 5SS: [  951 13676 14348 15949 18878 28561 34749 35403 37494 45737 49778 51631]
Annotated 3SS: [13612 14203 15767 18766 28430 34664 35334 37338 45528 49564 51448 54375]
SMsplice 5SS: [  951 14348 15949 18878 28561 34749 35963 37494 45265 45737 48289]
SMsplice 3SS: [14203 15812 18766 28430 34664 35867 37338 45131 45528 48175 54375]
length: 54709
length: 54709
Partition function (logZ) = -1.7341117689355912
#Exons = 1416
3SS, 5SS, prob
14203, 14348, 1.0000000000000053
28430, 28561, 0.9974727478511606
18766, 18878, 0.9064512774190113
34664, 34749, 0.8454018062553704
45528, 45737, 0.7592680882012243
37338, 37440, 0.6556546734719767
35867, 35963, 0.6399068303680626
15812, 15949, 0.6349938608562915
48175, 48289, 0.6006304470012119
45131, 45265, 0.5296594222688296
54375, -1, 0.45775710338376624
0, 951, 0.4571736112516318
0, 101, 0.4445232960465596
2186, 2320, 0.2692561654002389
30256, 30325, 0.2689790476784182
827, 951, 0.22065548314725894
5346, 5505, 0.2149873416895848
37338, 37519, 0.19456395578509594
2427, 2479, 0.18345798949317574
1143, 1328, 0.17030076397855767
41761, 41917, 0.15833094728124672
51448, 51631, 0.1260449305342734
50335, -1, 0.1245504968917797
45131, 45354, 0.12310079112572504
35334, 35403, 0.1163765210651152
16606, 16769, 0.10887578854647803
39871, 39993, 0.10764274411932717
49564, -1, 0.10625516812936736
30034, 30097, 0.09785683718563616
15767, 15949, 0.09750411271125912
24316, 24455, 0.08841118256193355
26434, 26583, 0.07457841514808325
34533, 34749, 0.07345779081434656
41799, 41917, 0.07273942863633352
45131, 45250, 0.06913123078374188
2058, 2320, 0.06892364496397206
15791, 15949, 0.06725388443479485
39223, 39452, 0.06630852986906464
30256, 30499, 0.06502115946819173
34530, 34749, 0.0647429441765659
15847, 15949, 0.06339286995926327
29434, 29578, 0.06330052871453813
21559, 21646, 0.06062722862391826
1226, 1328, 0.056778741233143144
37338, 37498, 0.05630005516969434
36032, 36205, 0.05589536608934341
15867, 15949, 0.05262791618220937
48960, -1, 0.047217256548770174
48338, 48471, 0.046039201088782206
18766, 18985, 0.041631448030764934
29445, 29578, 0.03959180187176304
35736, 35963, 0.03890989469294497
34114, 34233, 0.038212739938402934
45131, -1, 0.03763264000204094
0, 306, 0.034963421777718044
35334, 35626, 0.03392190725055129
38252, 38351, 0.03349188372771661
33260, 33512, 0.03277664526410199
2427, 2534, 0.030391265458275123
35764, 35963, 0.02688728570286956
21559, 21665, 0.02628695606642161
810, 951, 0.02596918929806144
43746, 43949, 0.025506474961705387
43746, 43795, 0.02441744093994789
24632, 24752, 0.02204917054658758
0, 558, 0.02181292478073552
29516, 29578, 0.021203635798897343
848, 951, 0.021179848443519438
48175, -1, 0.02094731125628141
714, 951, 0.020823142161457253
51448, -1, 0.020540521547084856
19094, 19214, 0.020340651542685682
45812, -1, 0.019715237629901603
36032, 36278, 0.019254526723825233
32676, 32763, 0.019069160300821092
2430, 2479, 0.018305546850117232
45528, -1, 0.017294269433258305
1143, 1377, 0.01712276119591237
43243, 43378, 0.01688570160107476
16624, 16769, 0.01685773836200756
20984, 21081, 0.016672018433621934
2058, 2187, 0.01656894277155167
48666, -1, 0.016438486274776662
29947, 30097, 0.016415476122718466
18722, 18878, 0.016149671422047696
16976, 17070, 0.016100996951391458
40915, 41071, 0.01590828562619522
38252, 38347, 0.015094807207483222
29456, 29578, 0.014896619864227639
35500, 35626, 0.014491789066734526
0, 37, 0.014451645140743466
15718, 15949, 0.014407181636910616
37338, -1, 0.014130763474755921
23646, 23735, 0.014089092446216842
32237, 32492, 0.013556691622084631
35334, 35472, 0.013312620655995106
43746, 43776, 0.012696631893793827
45488, 45737, 0.012169910572897645
35223, 35403, 0.012046726661285518
21521, 21646, 0.011967454989842818
17546, 17595, 0.011542177614106338
38252, -1, 0.0115013846550476
47936, -1, 0.01106474638960644
35285, 35403, 0.010884864707184956
17002, 17070, 0.010865617491616368
28646, 28751, 0.010811284514769993
50231, -1, 0.01068218157520855
16976, 17072, 0.01041819369169839
46802, -1, 0.010268008195906295
35947, 35963, 0.010117380283458459
48175, 48471, 0.010019188169453363
29403, 29578, 0.009882172256161345
36923, 37132, 0.009869212988609063
1226, 1377, 0.00948128692028379
34880, 34924, 0.009357124096689649
29878, 30097, 0.00927971145192617
18766, 18953, 0.008980933029648188
35658, 35963, 0.008863556207922157
5306, 5505, 0.008580685021157912
16290, 16356, 0.008567699377416086
30256, 30271, 0.008303731889713947
47510, -1, 0.008216235211890065
49863, -1, 0.008107956901103911
18877, 18985, 0.00810751770567751
1104, 1328, 0.007987691330828632
2186, 2479, 0.007540643854298805
17002, 17072, 0.007240224151192168
24878, 24969, 0.00716389761946047
46115, -1, 0.0068950697285548555
21873, 21958, 0.006848738386303539
35595, 35626, 0.006676236228444345
48338, -1, 0.006602154561089778
0, 735, 0.0065759310051485016
36277, 36434, 0.00644281534013696
16067, 16150, 0.006370094916802945
2179, 2320, 0.006297438747536695
35334, 35596, 0.006024536866083865
4474, 4597, 0.006009294900732119
29379, 29578, 0.005966498336579585
29309, 29578, 0.005675139768087308
29878, 29934, 0.005668216252352218
18766, 18846, 0.0055685488445789575
50249, -1, 0.00552811908143467
1515, 1676, 0.005434025283681783
37338, 37454, 0.0053667793105653125
30667, 30791, 0.0053579463917133585
29999, 30097, 0.005267159680222637
21530, 21646, 0.005255709443878849
