Gene = RPP14
index = 1207
Annotated 5SS: [  390  4145  4330 10330 10732]
Annotated 3SS: [ 4046  4244 10252 10652 11177]
SMsplice 5SS: [  390  4145  4330 10330 10732]
SMsplice 3SS: [ 4046  4244 10252 10652 11177]
length: 18434
length: 18434
Partition function (logZ) = -2.8043787922793677
#Exons = 1383
3SS, 5SS, prob
4244, 4330, 0.9670113744431199
4046, 4145, 0.9124303378035579
0, 390, 0.7756925405980368
10252, 10330, 0.6623812702833263
10652, 10732, 0.4809829304496179
6024, 6141, 0.4403098228807651
10009, 10104, 0.32620359517252234
11177, -1, 0.2124836006095509
1776, 1910, 0.20594794481617842
16683, -1, 0.1950212713637163
17812, -1, 0.16767591962768438
0, 156, 0.15465251393097032
319, 390, 0.12697435763101822
10191, 10330, 0.09017318829841464
14065, -1, 0.07049336318736128
4027, 4145, 0.06364682279795801
305, 390, 0.06117487225546284
11681, -1, 0.055403746321537155
0, 240, 0.05506368029466645
9897, 10104, 0.053020218977318075
1872, 1910, 0.04498712105012579
15501, -1, 0.040667763064705646
9810, 10104, 0.03585263451694626
16411, 16568, 0.028555948463216674
9649, 9743, 0.027189758774045163
10009, 10330, 0.026820831148212713
10529, 10732, 0.022792418114224555
16703, -1, 0.022563166199289494
16456, 16568, 0.02246367449939096
15019, -1, 0.022328707427960538
9900, 10104, 0.021681985248772344
9459, 9743, 0.02094769509697162
10690, 10732, 0.020939140801575464
6044, 6141, 0.01944901376161669
15819, -1, 0.018867240352105175
8946, 9093, 0.018684329839382452
6020, 6141, 0.018351970676544625
1566, 1718, 0.016813207207293127
3824, 3930, 0.01632064824518497
10652, -1, 0.016268407625599786
17630, -1, 0.014685212044068885
10556, 10732, 0.014520346956632355
15620, -1, 0.013973376729252161
4246, 4330, 0.01258117734439879
3345, 3481, 0.01157894553418596
9841, 10104, 0.010999914491767994
11020, -1, 0.010370061043985303
8991, 9093, 0.010135168125931304
14605, -1, 0.009426161233351838
8968, 9093, 0.008556846964825024
282, 390, 0.008435476354637438
15344, -1, 0.008238098555192669
1566, 1651, 0.007896181251746095
16247, -1, 0.00709980704300942
17011, -1, 0.006997221087347253
9624, 9743, 0.006639134395239412
11371, -1, 0.006596976368950933
17250, -1, 0.0058679416915302755
5631, 5795, 0.005498148488710734
16411, -1, 0.005476091961072366
9509, 9743, 0.005378230245367319
14951, -1, 0.005256668743527606
14485, -1, 0.005058758706511639
15840, -1, 0.0049238472214440795
9438, 9743, 0.0048358914795781525
2373, 2657, 0.004718850747983897
11177, 11206, 0.004707651689919443
10500, 10732, 0.0042503636213993175
4005, 4145, 0.004109890754650167
4244, 4439, 0.0038561799789527808
10439, 10732, 0.003716156904283213
14533, -1, 0.0036603878772014826
13842, -1, 0.003574192301892725
0, 124, 0.0035052114440789557
254, 390, 0.003419079068041736
10009, 10072, 0.0031491554561251306
14230, -1, 0.0031192545679027237
1392, 1545, 0.0031147499291122732
15620, 15728, 0.003091994121642603
11042, -1, 0.0030707267699512206
11438, -1, 0.0030079714195687516
10009, 10215, 0.0029394010378599607
17214, -1, 0.002884274189854888
18378, -1, 0.0028728969546375762
0, 152, 0.002821881077358614
5631, -1, 0.002810223424303344
0, 953, 0.002759517328093811
12108, -1, 0.0027566007115746214
11562, -1, 0.002624808408465183
4244, 4371, 0.002564158641758428
5631, 5729, 0.0024742056984171233
9897, 10330, 0.0024126552794874944
1658, 1718, 0.002408093106713582
1350, 1545, 0.002243710732427557
10690, -1, 0.002215708721184121
11863, -1, 0.0021554710146757155
9677, 9743, 0.002071474595116139
3053, 3224, 0.002043926787171487
5631, 6141, 0.0020245360149223103
9972, 10104, 0.0019348984338820154
10252, -1, 0.0019153169695624158
12920, -1, 0.0019041752241800171
4244, 4345, 0.0018285447551582212
16456, -1, 0.001826381730475835
9897, 10072, 0.0018009918397914701
7097, -1, 0.0017465331573808817
15341, -1, 0.0017458992439862205
16679, -1, 0.0017362079034364737
14089, -1, 0.0016960988482353058
15501, 15728, 0.0016713588627684619
10529, -1, 0.0016661300164462964
10485, 10732, 0.0015934146824253675
9810, 10330, 0.0015815148377961788
7097, 7285, 0.001573817108299917
9459, -1, 0.0015501722757200937
6024, -1, 0.0014895833914669032
9810, -1, 0.0014228060095340064
0, 34, 0.0013543229542769116
1544, 1718, 0.001336182089919169
11523, -1, 0.0013205440936948241
1544, 1651, 0.0012567756431660824
11054, -1, 0.0012522541424063427
1776, 1847, 0.001241270920137665
8796, 9093, 0.0012334944945133293
8846, 9093, 0.00121547284318755
4244, 4487, 0.0012090110090025457
3824, 3922, 0.0011839489231646075
13732, -1, 0.0011779621873517524
9810, 10072, 0.0011636994460696318
4422, 4487, 0.001136514655780825
10731, -1, 0.001130639093483085
14362, -1, 0.0011161672931186215
8953, 9093, 0.0011105735612786116
10439, -1, 0.0010983523121672074
1213, 1545, 0.0010626103433010578
3252, 3481, 0.0010512357114691958
9056, 9093, 0.0010380038903611182
2500, 2657, 0.0010315616513574127
3689, 3930, 0.0010239569090000364
10009, -1, 0.0010024562524512117
1780, 1910, 0.0009967226631353372
11424, -1, 0.0009926695885105231
1571, 1718, 0.0009677487669022393
11793, -1, 0.000948374704947948
11447, -1, 0.0009480661472132876
3345, 3447, 0.0009309886787941542
14605, 14727, 0.000917643127065986
11177, 11389, 0.000892799762580431
5631, 5712, 0.0008718106628545442
4422, 4527, 0.0008680523684014895
2046, 2184, 0.0008536878775420668
0, 446, 0.0008289091796410885
1350, 1503, 0.0008255931117431402
9900, 10330, 0.0008142202688780525
734, 953, 0.0008067796645512548
9976, 10104, 0.0007850235800651631
1601, 1718, 0.0007691792907959895
9900, 10072, 0.0007526279783483306
1392, 1503, 0.0007441006066271664
3345, 3415, 0.0007131457828208609
15169, -1, 0.0007088649568785341
10652, 10723, 0.0007003280860039602
2567, 2657, 0.0006984416331498317
11020, 11206, 0.0006764135541185434
13014, -1, 0.000671923266179256
3124, 3224, 0.0006628304235114708
11305, -1, 0.0006575404541531032
2046, 2099, 0.0006386746430357093
1686, 1718, 0.0006341025655156289
3824, 4145, 0.0006315652698837352
1566, 1597, 0.0006243667854919462
8761, 9093, 0.0006230898097091299
0, 854, 0.0006138755542889882
0, 100, 0.0006097983699477312
3348, 3481, 0.0005863714418874032
1350, 1477, 0.000585983462421045
10556, -1, 0.0005853370061059467
1655, 1718, 0.0005848531479992608
15620, 15784, 0.0005701451982496144
1213, 1414, 0.0005528570355852947
4244, -1, 0.0005442352404461171
734, 854, 0.0005266461845900337
8849, 9093, 0.0005235058628648868
9897, -1, 0.0004739683511974348
