Gene = Charon
index = 1069
Annotated 5SS: [ 783 1092 1776]
Annotated 3SS: [ 891 1161 1848]
SMsplice 5SS: [ 783 1092 1776]
SMsplice 3SS: [ 891 1161 1848]
top_k =  500
Partition function (log Z): 3.0184959465934873

Sorted 5' Splice Sites (High to Low Probability):
Position 1092: 0.9875379210705623
Position 783: 0.9789995400831104
Position 1776: 0.9748575716124386
Position 1989: 0.2964255017123962
Position 1394: 0.017007783349747722
Position 463: 0.010749557205604882
Position 826: 0.006709856762674019
Position 793: 0.004804246864973597
Position 1780: 0.00410918852861576
Position 806: 0.00399383348899228
Position 195: 0.003025617764419082
Position 472: 0.0014699517472450824
Position 172: 0.0011043796064611237
Position 787: 0.0010810926258667459
Position 56: 0.0010463765770971853
Position 444: 0.0006046032171675774
Position 238: 0.0004916443654722698
Position 1479: 0.00041413907764354833
Position 143: 0.0003589387890617339
Position 1096: 0.00035668071952780047
Position 1319: 0.00034162675840768565
Position 405: 0.00032643783042200927
Position 1968: 0.0003212841329126372
Position 809: 0.0002618380392582129
Position 833: 0.00024810716200885014
Position 627: 0.00017552132915849255
Position 1794: 0.00017409886706515717
Position 1636: 0.00014600419781339222
Position 812: 0.00014074485540536448
Position 267: 0.0001257588709067505
Position 255: 0.00012309426152666477
Position 74: 0.00010097408699796055
Position 604: 9.326436813571579e-05
Position 1209: 8.100043316221925e-05
Position 492: 5.55433058660839e-05
Position 750: 4.856258546561983e-05
Position 51: 3.820874758890053e-05
Position 18: 3.372544102769699e-05
Position 1502: 3.2975188282078264e-05
Position 1487: 3.201389052773373e-05
Position 241: 2.5945482779907316e-05
Position 1977: 2.4419497939115716e-05
Position 332: 2.053599189742214e-05
Position 282: 2.0004989774332894e-05
Position 1417: 1.8951096577069623e-05
Position 658: 1.540725378561479e-05
Position 1074: 1.5327126122750516e-05
Position 476: 1.5166356170949134e-05
Position 1455: 1.4915555166334425e-05
Position 8: 1.136693910387685e-05
Position 44: 1.0940442282387523e-05
Position 1129: 7.870299347260234e-06
Position 165: 7.759226751493434e-06
Position 687: 7.629600145542406e-06
Position 103: 7.219186163098744e-06
Position 1786: 7.0358212842551045e-06
Position 307: 5.8758578408317375e-06
Position 598: 5.101860672736872e-06
Position 1925: 5.097716175065522e-06
Position 642: 4.227475644234339e-06
Position 1062: 3.994729776511647e-06
Position 24: 3.52726962586689e-06
Position 1802: 3.242342652786593e-06
Position 88: 3.033022789114363e-06
Position 271: 2.5170433233462894e-06
Position 53: 2.444600395099804e-06
Position 249: 2.342846327563988e-06
Position 345: 1.977020541386154e-06
Position 483: 1.8312148490691646e-06
Position 937: 1.5005145238404197e-06
Position 994: 1.4695332573377939e-06
Position 1432: 1.466577098390982e-06
Position 1202: 1.461201910483411e-06
Position 1612: 1.2821948516683848e-06
Position 231: 7.301363571767662e-07
Position 228: 6.209231192229413e-07
Position 1545: 6.031087195354572e-07
Position 1949: 4.927252216320554e-07
Position 1220: 4.903701843376413e-07
Position 1193: 4.745143417273481e-07
Position 1678: 3.328928176360827e-07
Position 1576: 2.698115285420174e-07
Position 1760: 2.3022678727774854e-07
Position 1805: 1.834132536708767e-07
Position 777: 1.0833045225303814e-07
Position 6: 8.79075599256308e-08
Position 690: 7.022485640172874e-08
Position 1574: 3.4134501829550793e-08
Position 1692: 2.6142705475598233e-08
Position 1647: 2.1196957444189253e-08
Position 984: 1.4813041160077397e-08
Position 969: 1.6182596932743716e-10
Position 1222: 7.8444052554529e-12
Position 957: 2.517271755595382e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1848: 0.976449894592331
Position 891: 0.9652749858610215
Position 1161: 0.948727142585655
Position 2043: 0.29758072669622276
Position 918: 0.033354403870191375
Position 1455: 0.010213428890830357
Position 1550: 0.0087401963938088
Position 1545: 0.007561965815209164
Position 1440: 0.006621631502081383
Position 686: 0.006365849958344614
Position 1263: 0.005597160137713863
Position 1502: 0.004853070003753834
Position 1207: 0.003737095792489222
Position 1832: 0.003032306843719827
Position 630: 0.0023744837543066624
Position 1487: 0.002094306256315103
Position 1415: 0.001980956425196372
Position 1213: 0.0016630927375222671
Position 267: 0.0015831200770236042
Position 573: 0.001430028558281598
Position 1581: 0.0010925278700402077
Position 124: 0.0009845134192890976
Position 1516: 0.000854949828164287
Position 653: 0.0007055216825921219
Position 297: 0.0005353964726048137
Position 627: 0.0005004828973706314
Position 895: 0.0004816457218043921
Position 527: 0.0004210374431138724
Position 1584: 0.00036155821703315316
Position 384: 0.0003542679086369366
Position 1702: 0.00025873754399141614
Position 661: 0.00025383758144830246
Position 228: 0.0002524610288447851
Position 326: 0.00023288785366659762
Position 1379: 0.00020559266260590986
Position 146: 0.00019624751583314156
Position 307: 0.00016291207204431285
Position 403: 0.00015834651019225936
Position 1425: 0.00015724432481873483
Position 567: 0.00015694910039833288
Position 238: 8.789318825630109e-05
Position 1624: 7.60444298669618e-05
Position 492: 6.170916360586779e-05
Position 1824: 5.19981038438966e-05
Position 1174: 4.3588684796261855e-05
Position 215: 4.334545388708484e-05
Position 642: 4.2647046634546e-05
Position 984: 3.664588585260067e-05
Position 598: 3.250054278681574e-05
Position 443: 3.121304591221045e-05
Position 241: 3.0258429964574656e-05
Position 210: 2.9607679126111548e-05
Position 665: 2.708058461268136e-05
Position 1687: 2.2020994989984426e-05
Position 2019: 2.026545557333538e-05
Position 1636: 1.8743837629740566e-05
Position 580: 1.2924450522087906e-05
Position 1010: 1.18318733142949e-05
Position 702: 9.071352116883504e-06
Position 341: 8.725841398215604e-06
Position 1895: 8.496341771431935e-06
Position 1107: 8.140784955082115e-06
Position 1058: 7.4770201829261055e-06
Position 1898: 7.456315132246316e-06
Position 1561: 6.614216438289027e-06
Position 390: 5.1376860847579605e-06
Position 1598: 4.5001953447126696e-06
Position 1594: 4.3219468573860676e-06
Position 604: 3.6643591527942857e-06
Position 722: 1.8453387948483205e-06
Position 586: 1.5568647040198315e-06
Position 165: 1.4946334801806852e-06
Position 1666: 1.4299903603413099e-06
Position 191: 1.3155225354654866e-06
Position 194: 1.2016063234110956e-06
Position 282: 1.117606483692213e-06
