Gene = crim
index = 1658
Annotated 5SS: [166 379]
Annotated 3SS: [237 434]
SMsplice 5SS: [166 379]
SMsplice 3SS: [237 434]
top_k =  500
Partition function (log Z): 0.48904428880936923

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9907169165786203
Position 379: 0.9902972270123085
Position 173: 0.004907523990537942
Position 668: 0.003721391307878731
Position 360: 0.0023884811830991544
Position 30: 0.0013651729985979836
Position 675: 0.0009426405372852955
Position 53: 0.0005639372884566607
Position 661: 0.0002462161153567245
Position 48: 6.921474250718926e-05
Position 59: 5.459316483102884e-05
Position 551: 4.130973346690692e-05
Position 578: 3.0605764709224826e-05
Position 10: 2.95708916158382e-05
Position 68: 2.904870189958703e-05
Position 51: 2.073832316067196e-05
Position 61: 1.5071730479094905e-05
Position 731: 7.4783073583532185e-06
Position 585: 7.459071605407968e-06
Position 612: 2.144869227056844e-06
Position 207: 1.934402261813851e-06
Position 726: 1.5608938224459518e-06
Position 453: 1.5138971858002167e-06
Position 739: 1.1532173152523443e-06
Position 354: 6.869626337852195e-07
Position 607: 8.845316285602175e-08
Position 293: 7.040600122528688e-08
Position 396: 4.630800101822334e-08
Position 513: 4.418593099994456e-08
Position 516: 4.2138180195362784e-08
Position 251: 2.6222010862551886e-08
Position 211: 1.0387366050887557e-08
Position 774: 9.307633745219284e-09
Position 198: 7.124677561063476e-09
Position 283: 1.2115496800155124e-10
Position 230: 4.7995896842325706e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 237: 0.9955453384887276
Position 434: 0.9778724002611552
Position 438: 0.010848683030419911
Position 731: 0.005298161287042644
Position 135: 0.0015790496880053605
Position 509: 0.0013728561664572236
Position 465: 0.0010028545467425651
Position 83: 0.0005473960899323135
Position 485: 0.00052376270714156
Position 568: 0.00031805766677014464
Position 712: 0.00023785158643536703
Position 819: 0.00017553190970677696
Position 293: 4.175329331942662e-05
Position 542: 2.799109231045281e-05
Position 538: 2.0450487572090577e-05
Position 571: 1.9867994327177237e-05
Position 312: 1.8904984829549146e-05
Position 739: 6.561575345937584e-06
Position 726: 3.2757964037582976e-06
Position 826: 1.4539973417680096e-06
Position 648: 1.3540032774796021e-06
Position 150: 1.0868847807407539e-07
Position 290: 1.0506068232946882e-07
Position 198: 7.269820284950767e-08
Position 359: 6.733922985539544e-08
Position 474: 2.30922837445006e-08
Position 170: 1.7991606864250995e-09
Position 173: 7.794518784728154e-10
Position 368: 1.4922612506726777e-10
Position 164: 1.2812360234578747e-10
Position 326: 2.2609065384417735e-13
Position 405: 7.57512991162412e-15
Position 383: 1.6908721463448183e-17
