Gene = Membrin
index = 1276
Annotated 5SS: [281]
Annotated 3SS: [349]
SMsplice 5SS: [281]
SMsplice 3SS: [349]
top_k =  500
Partition function (log Z): -3.840762230971636

Sorted 5' Splice Sites (High to Low Probability):
Position 281: 0.9998582519447076
Position 36: 0.0011711787497049673
Position 44: 0.0010772876152564071
Position 613: 0.0005204971400269078
Position 384: 0.0004114951468576916
Position 134: 0.00010681898033798373
Position 285: 5.438451702082535e-05
Position 9: 5.213199163462885e-05
Position 628: 4.187058582971565e-05
Position 362: 3.887950539827344e-05
Position 177: 3.58407721660557e-05
Position 136: 2.182737060175151e-05
Position 211: 1.2803272328279067e-05
Position 240: 7.602125259291223e-06
Position 155: 6.828085280294274e-06
Position 377: 5.425183231195496e-06
Position 739: 5.027437097898664e-06
Position 321: 4.554042181314451e-06
Position 29: 3.996126548744062e-06
Position 317: 3.6609990564993155e-06
Position 810: 3.206746623048977e-06
Position 790: 3.0320540089313824e-06
Position 4: 2.442764917473424e-06
Position 174: 2.3179414831476994e-06
Position 220: 1.7860396570685789e-06
Position 369: 1.4062268416201387e-06
Position 813: 9.020887642067896e-07
Position 418: 4.7427820740985234e-07
Position 374: 3.9975227172080365e-07
Position 780: 3.505324920079486e-07
Position 420: 9.051032253346069e-08
Position 816: 5.2851892542648416e-08
Position 344: 3.9580796476342845e-08
Position 630: 3.3761195672022904e-08
Position 342: 2.046974060999986e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 349: 0.9956209212723395
Position 133: 0.0022217090942002094
Position 398: 0.0015273528729810384
Position 455: 0.0011276391809885678
Position 428: 0.0011066308049374751
Position 683: 0.0005635126850156431
Position 383: 0.0004571823652674983
Position 467: 0.00034953167771017865
Position 203: 0.0001691410301745697
Position 596: 0.00012880254797731594
Position 550: 4.506514691955058e-05
Position 535: 2.8916241541067227e-05
Position 182: 2.8041136565732628e-05
Position 855: 2.0452933144658545e-05
Position 406: 1.9110062457483723e-05
Position 149: 1.4788084294010365e-05
Position 608: 8.713397103707198e-06
Position 655: 6.592166098261724e-06
Position 263: 3.7690732174959706e-06
Position 521: 1.857121378496682e-06
Position 883: 1.377739260779375e-06
Position 500: 1.1254576026188063e-06
Position 272: 1.1019896569096632e-06
Position 227: 5.174088733530736e-07
Position 668: 4.7469916844726636e-07
Position 870: 4.124609682229894e-07
Position 807: 3.037544046395903e-07
Position 191: 2.924815741163106e-07
Position 488: 2.845547685779898e-07
Position 215: 2.469936023190243e-07
Position 726: 2.2125451015672423e-07
Position 557: 1.9218774306876517e-07
Position 685: 1.331488989521171e-07
Position 445: 1.052869184423101e-07
Position 484: 1.0269933706299392e-07
Position 730: 9.470186329169847e-08
Position 220: 8.851663049818042e-08
Position 719: 3.7828295801950404e-08
Position 563: 3.749540354025939e-08
Position 888: 3.5760795187282984e-08
Position 48: 1.797170023442845e-09
Position 317: 3.658449573453525e-11
Position 312: 2.3383155704924236e-11
Position 503: 1.1004095607369362e-11
Position 211: 5.819050984360785e-12
Position 314: 1.154369318878246e-12
Position 151: 3.7150987403086816e-14
Position 285: 3.6838115014834315e-18
