Gene = nrm
index = 1822
Annotated 5SS: [  395  4072  9128  9336 12649 13225 13446 14450 14668 14934 15579 15823
 16191 16377 17191 20726 20879 21096 21241 22471 25798 26748 27816 28296
 31560 33830 36016]
Annotated 3SS: [ 3680  8955  9186 12477 13065 13368 14350 14507 14821 15396 15646 16058
 16260 16805 20595 20782 20936 21157 22283 25656 26713 27171 27935 31464
 32446 35121 39639]
SMsplice 5SS: [  143  9128  9336 12649 13225 13446 14668 14934 15579 15823 16191 17191
 20726 20879 21096 21241]
SMsplice 3SS: [ 8955  9186 12477 13065 13368 14350 14821 15396 15646 16058 16260 20595
 20782 20936 21157 41419]
top_k =  500
Partition function (log Z): 2.10651694357613

Sorted 5' Splice Sites (High to Low Probability):
Position 21241: 0.9998814431092696
Position 20879: 0.9974519414525076
Position 9128: 0.9973701986269974
Position 20726: 0.9908903393508086
Position 15579: 0.9835902508086397
Position 21096: 0.9776899250024663
Position 16191: 0.9283211657178011
Position 17191: 0.9116638291091614
Position 9336: 0.906892004160635
Position 31560: 0.8979935747492925
Position 14668: 0.8750225902731134
Position 13446: 0.8290303712332304
Position 14934: 0.7085708017707343
Position 12649: 0.5649993344885806
Position 15823: 0.5458640283964634
Position 4072: 0.4768292277382171
Position 16377: 0.4638024518673156
Position 13225: 0.42284145208898277
Position 9709: 0.3146364303426124
Position 15987: 0.2315709932394477
Position 13284: 0.20514972822321717
Position 14450: 0.2011728619191615
Position 12786: 0.18552845720970404
Position 10880: 0.1763654047874393
Position 15897: 0.16582808051762418
Position 31831: 0.15932026071632985
Position 960: 0.1528635339756555
Position 143: 0.1515469864739661
Position 395: 0.14103072717487414
Position 9617: 0.13991254739385242
Position 17652: 0.13317741192630528
Position 151: 0.13161231726715217
Position 203: 0.09860278523236224
Position 1222: 0.0981516606151102
Position 18556: 0.0753329138751998
Position 464: 0.06762030052969982
Position 259: 0.06666684468625919
Position 17994: 0.058569929816038147
Position 16934: 0.05784070706468662
Position 13886: 0.05106568057161254
Position 16948: 0.04808645272861909
Position 13197: 0.04555204136773402
Position 12585: 0.042708809743121884
Position 18580: 0.039794481181648966
Position 2524: 0.03659285360494188
Position 7673: 0.03601365094969408
Position 14938: 0.03413314723336043
Position 12612: 0.03408204278758029
Position 9864: 0.033605242133335586
Position 11047: 0.028549575757541263
Position 1613: 0.025693359658064775
Position 483: 0.02560538876518795
Position 15124: 0.024998616842242995
Position 13274: 0.024885423801897164
Position 34: 0.021647755613921342
Position 16708: 0.021016922398336996
Position 14994: 0.019548318563750115
Position 15252: 0.017609735952011298
Position 16195: 0.015425773837078135
Position 22471: 0.013934439673129647
Position 12954: 0.01285955675248322
Position 16187: 0.012827941835650293
Position 15035: 0.012412863406596659
Position 4448: 0.012398148722871183
Position 16876: 0.012037565007619929
Position 4725: 0.011501665280771406
Position 15827: 0.01123846685542284
Position 15011: 0.011028218202802505
Position 16477: 0.009418661243177938
Position 2279: 0.009256462575718032
Position 9531: 0.008109788898292688
Position 15018: 0.007431150875544801
Position 21080: 0.006817250487207795
Position 17195: 0.006432399389761981
Position 9428: 0.0062732380783727636
Position 20675: 0.006163231696558382
Position 15771: 0.005665251435339693
Position 25798: 0.0055534541394495355
Position 16302: 0.005327770223123808
Position 461: 0.0048442496150682265
Position 11238: 0.004654939142251897
Position 15851: 0.0046204169098046045
Position 21089: 0.004617005211336793
Position 15768: 0.004404315523073905
Position 28296: 0.004320818548359603
Position 18080: 0.003856180773446654
Position 15763: 0.003854321452567866
Position 15835: 0.003662407883243099
Position 9369: 0.003483918204653598
Position 269: 0.003425746212222243
Position 101: 0.003350058707257099
Position 16960: 0.0033176689617810755
Position 15932: 0.003275184066572757
Position 9438: 0.0031680278674688853
Position 26748: 0.0030176004875741977
Position 201: 0.0029100848398207835
Position 10225: 0.0028801548137603722
Position 10669: 0.0025949583925171152
Position 15842: 0.0025712135831582475
Position 136: 0.0023703204680969162
Position 443: 0.002117062175026006
Position 2837: 0.0021003033075443767
Position 15924: 0.002065726470155279
Position 338: 0.0020591935367912854
Position 9432: 0.002044911310498508
Position 279: 0.0019961771068202003
Position 9626: 0.0019903165110095595
Position 15846: 0.0019226209816340086
Position 914: 0.0018546000818490584
Position 27816: 0.0017817972385947884
Position 30: 0.0017743448784159049
Position 10705: 0.0017416689040678746
Position 9362: 0.0015931314526692417
Position 9132: 0.0015130928400836346
Position 9188: 0.001331182427401207
Position 685: 0.0013136591660567031
Position 2470: 0.001230082399530685
Position 2870: 0.0011619209815637403
Position 2708: 0.0011295920684645626
Position 16261: 0.0010939004841217222
Position 15450: 0.0009497467181294135
Position 15688: 0.0009130448790710283
Position 15840: 0.000838310755555769
Position 9641: 0.0006832936762193493
Position 16345: 0.0006787667515885604
Position 21100: 0.0006501876403437794
Position 15909: 0.000647083321089736
Position 22153: 0.0006442590965355433
Position 9218: 0.0006321624101917296
Position 24100: 0.0005777557416264442
Position 23546: 0.0005753607261325875
Position 3399: 0.0005635186505539517
Position 9329: 0.000408531434675888
Position 18026: 0.0003651355130346005
Position 9091: 0.00030280248109720625
Position 2213: 0.00028337134285251573
Position 17187: 0.00026375198273428057
Position 1275: 0.0002380704304386878
Position 17656: 0.0002358599797665085
Position 10478: 0.00021242833090830468
Position 22168: 0.00019241183208486984
Position 4023: 0.00018908747966679074
Position 4504: 0.00017782317742298082
Position 9294: 0.00017641847180447246
Position 1467: 0.0001618150223777785
