Gene = PGRP-LA
index = 1354
Annotated 5SS: [ 104  596 2602 2890 3329]
Annotated 3SS: [ 277 2379 2653 3121 3393]
SMsplice 5SS: [ 104  596 2602 2890 3329]
SMsplice 3SS: [ 277 2379 2653 3121 3393]
top_k =  500
Partition function (log Z): 5.150136681332805

Sorted 5' Splice Sites (High to Low Probability):
Position 3329: 0.9938827895955468
Position 596: 0.987154111817381
Position 104: 0.9398864659750973
Position 2602: 0.9053963369001058
Position 2890: 0.8442331159704209
Position 381: 0.03300626750102751
Position 1441: 0.032547567184147135
Position 1426: 0.02243906180782669
Position 2052: 0.020852788274068466
Position 2557: 0.019835839618797615
Position 109: 0.011141586908360148
Position 2861: 0.008085333706991204
Position 3519: 0.004468307323200742
Position 1319: 0.004368458756288076
Position 2723: 0.003520616246511344
Position 813: 0.0030431766375071654
Position 3563: 0.001769550238141657
Position 3175: 0.0017608411593873561
Position 1621: 0.001658801146339312
Position 3649: 0.0016515203553503872
Position 208: 0.0012327257331351755
Position 478: 0.001138443784177583
Position 151: 0.0009787536603889505
Position 3682: 0.0009568950338975525
Position 2010: 0.0009371288787248694
Position 1733: 0.0006758519235233937
Position 3580: 0.0006533030532365305
Position 1050: 0.0006231157825498843
Position 1932: 0.000591453894971301
Position 826: 0.0004889431452368065
Position 3852: 0.00034893624491687014
Position 3002: 0.0003329350417901596
Position 2706: 0.0003126317313838727
Position 3844: 0.000299239376797595
Position 1833: 0.0002692675848853072
Position 3657: 0.00026849960181162354
Position 1387: 0.00026705180802196035
Position 3561: 0.00020248837718664676
Position 3848: 0.0001972578198745296
Position 3671: 0.00018497179905140686
Position 3854: 0.0001794766336905244
Position 3856: 0.0001455451596993426
Position 396: 0.0001287333067715962
Position 3862: 0.0001262069194147737
Position 3858: 0.00011832624247120238
Position 2779: 0.00011646070608665742
Position 3842: 9.807712731026814e-05
Position 3314: 9.750446536969958e-05
Position 2959: 9.706611443524437e-05
Position 1207: 8.595492472802504e-05
Position 2941: 8.487487496083989e-05
Position 2904: 8.393434675422767e-05
Position 2811: 7.953705179238125e-05
Position 2025: 7.909570429775406e-05
Position 2489: 7.870114835813e-05
Position 508: 7.799405240240375e-05
Position 1744: 6.993671298460517e-05
Position 2404: 6.915513287184514e-05
Position 3005: 5.656898433054609e-05
Position 1445: 5.128105327792657e-05
Position 18: 3.490279924272436e-05
Position 1763: 3.1532809413267655e-05
Position 67: 3.140097205448236e-05
Position 3252: 2.829904737823808e-05
Position 3135: 2.8098956190021592e-05
Position 243: 2.7974597745840703e-05
Position 169: 1.8775079758190038e-05
Position 505: 1.8156630873219862e-05
Position 630: 1.618475806608446e-05
Position 1067: 1.590793868597285e-05
Position 368: 1.2007142086667465e-05
Position 1098: 9.428660705421845e-06
Position 627: 6.574864240745039e-06
Position 32: 5.7423044719487555e-06
Position 3223: 5.417793251770419e-06
Position 3626: 5.1051099168164445e-06
Position 925: 4.882007925151623e-06
Position 300: 3.4442820425334818e-06
Position 3299: 2.913192364783033e-06
Position 1660: 2.203944956092739e-06
Position 1449: 2.0358038287626574e-06
Position 432: 1.840705318510894e-06
Position 356: 1.637922298488598e-06
Position 471: 1.4848912984966895e-06
Position 353: 1.1773345939417708e-06
Position 541: 7.837392390570893e-07
Position 515: 5.459936353479169e-07
Position 977: 3.7495768583983855e-07
Position 1159: 3.426795159417885e-07
Position 339: 5.92071629453756e-08
Position 684: 3.884039973180662e-08
Position 3122: 2.3766217290323976e-08
Position 3234: 1.9343936718342938e-08
Position 3254: 1.1590486672659131e-08
Position 600: 7.729103811271683e-09
Position 270: 5.1898702726029895e-09
Position 787: 2.7755447928893528e-09
Position 909: 1.5943483410629352e-09
Position 3362: 9.530719438365992e-10
Position 757: 1.773242947371972e-11
Position 780: 3.177911845912165e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3393: 0.9966288967742811
Position 277: 0.9246047496182476
Position 3121: 0.7792321603268666
Position 2653: 0.7707147014834507
Position 2379: 0.6141761678845552
Position 2665: 0.1494949132221216
Position 2975: 0.0781153036722799
Position 2389: 0.061979788082774774
Position 1695: 0.06149484287906358
Position 2246: 0.050206713568023274
Position 2446: 0.047749168327596354
Position 441: 0.03798925888981013
Position 2109: 0.030904979576855476
Position 1172: 0.02461746674622931
Position 2633: 0.023790817318224224
Position 895: 0.02267339772616789
Position 1225: 0.02223160546068566
Position 3008: 0.014550104541980148
Position 2301: 0.010896776307194447
Position 2425: 0.009468019461992602
Position 1711: 0.00928967656137817
Position 1979: 0.009096495545636237
Position 1816: 0.007569012559836446
Position 3000: 0.007533001733306857
Position 460: 0.006969980320133016
Position 1121: 0.005754908454578093
Position 2784: 0.004449357576103069
Position 2690: 0.004175711490356534
Position 1474: 0.004107365104746959
Position 2208: 0.004097357344187432
Position 351: 0.0038893166938739118
Position 2088: 0.003758736752991284
Position 1265: 0.0037579476198765713
Position 317: 0.0034915041376280638
Position 1886: 0.0034621916304140043
Position 3005: 0.0034131140222783455
Position 3244: 0.0030589449913605527
Position 3820: 0.0029164725164069144
Position 3399: 0.002720136121817107
Position 3731: 0.002168125493868261
Position 3700: 0.0018911848875264447
Position 534: 0.0018476262762331585
Position 380: 0.0017727010293556544
Position 1929: 0.0016736438265416071
Position 3910: 0.001642934415090757
Position 2098: 0.0016231510856492117
Position 977: 0.0015311957728592618
Position 772: 0.0012841830043237483
Position 1894: 0.0011289751350330858
Position 3934: 0.0009716056132418807
Position 2742: 0.0009589817463733354
Position 200: 0.0008647858878524218
Position 3601: 0.0008543735766923477
Position 1035: 0.0007936830589697356
Position 3751: 0.0007921030639085497
Position 2954: 0.0006643638216318045
Position 1348: 0.0006048582283824162
Position 948: 0.000585164612108641
Position 3229: 0.0005450845828194586
Position 812: 0.0004090537256344167
Position 933: 0.0003993450252358567
Position 2941: 0.00035873606931032133
Position 3187: 0.00035847332267263025
Position 1732: 0.0003578473920782408
Position 2153: 0.00029334596314645433
Position 1184: 0.0002866740344891881
Position 3721: 0.00021733076212049639
Position 3130: 0.00019937696591241363
Position 1054: 0.00018792597851198558
Position 1594: 0.00018370936944395576
Position 2030: 0.00017321183407078568
Position 902: 0.00015309946498993405
Position 2222: 0.0001499486443776774
Position 1303: 0.0001327297133006997
Position 3682: 0.00012421281605579437
Position 3433: 9.66079597751822e-05
Position 1067: 8.642307341001159e-05
Position 3278: 6.571430562471865e-05
Position 1179: 5.8458113612779295e-05
Position 306: 5.730039287007456e-05
Position 3649: 5.711819567304285e-05
Position 648: 5.070764817885774e-05
Position 570: 4.942195692900311e-05
Position 468: 3.4642216686291026e-05
Position 780: 3.3223656757994285e-05
Position 3772: 2.9751837025186535e-05
Position 1186: 1.370388146320321e-05
Position 3890: 1.280267275579799e-05
Position 476: 8.702275299507345e-06
Position 362: 8.593651403810506e-06
Position 3571: 6.319007823213619e-06
Position 1390: 5.1556828796643685e-06
Position 785: 4.417459647385218e-06
Position 3766: 3.8040375912026903e-06
Position 2838: 3.2949125757428318e-06
Position 1071: 1.6435361063310996e-06
Position 2823: 1.5183941308448934e-06
Position 937: 1.3251809672323461e-06
Position 151: 2.8731907514141436e-07
Position 711: 2.4939694910453016e-07
Position 595: 1.1833795784242179e-07
Position 208: 3.9839235223294616e-08
Position 138: 2.305664807396974e-08
Position 627: 2.2316527036447754e-08
Position 78: 6.258320513000425e-09
Position 3410: 1.4904939068037865e-09
Position 364: 1.1063023378836918e-09
Position 203: 9.463263215191233e-10
Position 103: 3.8640459196838293e-10
Position 141: 9.540469875901745e-11
Position 368: 7.59164899824438e-11
Position 108: 5.86384925202312e-11
Position 63: 1.1391346690270056e-11
