Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  500
Partition function (log Z): -3.7348612218569044

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9466856350405454
Position 374: 0.5645219661335951
Position 748: 0.5355326076162573
Position 1820: 0.5280125079200486
Position 390: 0.1490628758681619
Position 408: 0.08944332015933963
Position 368: 0.07722570210542593
Position 138: 0.07265013535403211
Position 244: 0.05016268385820381
Position 2022: 0.04412073158550316
Position 422: 0.03701460154291006
Position 1266: 0.02963589940611467
Position 411: 0.022622908478636496
Position 1883: 0.012688865994496932
Position 406: 0.006733175735795471
Position 1874: 0.006216065055665903
Position 1915: 0.005802213938337706
Position 1492: 0.004916804305378007
Position 2008: 0.004765067305245793
Position 1940: 0.004563773235055094
Position 145: 0.0037519411995459067
Position 103: 0.0029031038322623673
Position 114: 0.002139180822118181
Position 2018: 0.002066682858217632
Position 1799: 0.0010374655976317427
Position 752: 0.0009633513412554143
Position 2322: 0.0008665124858469319
Position 384: 0.0007575304686748914
Position 1531: 0.0007304851358367891
Position 2046: 0.0007122797807821935
Position 431: 0.0002956863803367183
Position 394: 0.0002930934488756542
Position 1118: 0.00029102136546007196
Position 1783: 0.0002366909979943734
Position 1106: 0.00016285633016406182
Position 1480: 0.00014137947976567455
Position 2001: 0.00011736084197366481
Position 43: 0.00010251530741557138
Position 1408: 8.560606873592245e-05
Position 41: 8.207039642504084e-05
Position 911: 7.311116467042934e-05
Position 268: 6.025507686694992e-05
Position 1704: 5.970349871497173e-05
Position 1373: 5.657365947787756e-05
Position 341: 5.097207636604959e-05
Position 289: 4.395547303873308e-05
Position 590: 4.279378714095038e-05
Position 445: 3.9780081519686464e-05
Position 922: 2.18198086814037e-05
Position 80: 2.0510181141955045e-05
Position 186: 1.884655144589032e-05
Position 1699: 1.415645702999312e-05
Position 781: 1.3002888901143752e-05
Position 219: 1.2444623877395693e-05
Position 1349: 1.1769682278243597e-05
Position 227: 9.92961993615741e-06
Position 545: 8.087152366814978e-06
Position 238: 7.433476277303722e-06
Position 1895: 5.615512659599615e-06
Position 575: 8.817652865774929e-07
Position 529: 4.300485034483533e-07
Position 721: 3.7538066044486893e-07
Position 769: 1.355606385057311e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.8917472250106159
Position 1608: 0.7932869527000646
Position 2086: 0.5218618524414872
Position 810: 0.2577486423457333
Position 847: 0.10481429340900737
Position 2149: 0.0921827527298473
Position 1322: 0.07395026398580641
Position 305: 0.059627610539938265
Position 2105: 0.04720761742244567
Position 1974: 0.03594549967522945
Position 194: 0.03481385834969585
Position 501: 0.03188410948766045
Position 804: 0.02727570698841626
Position 1977: 0.02631827547476352
Position 2045: 0.020722114495388418
Position 1385: 0.020470811798311554
Position 489: 0.01745479078824305
Position 1571: 0.015982850415689174
Position 200: 0.014913181121042214
Position 1173: 0.014780045914319835
Position 871: 0.014373857551836173
Position 1883: 0.01072677058484914
Position 1531: 0.009557562006531748
Position 1364: 0.009145335798832843
Position 963: 0.006708383166838277
Position 445: 0.006522220228377042
Position 1756: 0.0058173760459329085
Position 238: 0.005201803799925913
Position 1170: 0.003666882683084954
Position 179: 0.003633317305841701
Position 883: 0.00321581525149858
Position 2001: 0.003211586842358862
Position 2018: 0.003201631205974901
Position 1736: 0.0029770753299616388
Position 1105: 0.0018978212826718584
Position 1940: 0.0016220146083790966
Position 1348: 0.0015837657120821717
Position 2437: 0.001536004084903996
Position 982: 0.0013897498301916381
Position 537: 0.0012855543982274679
Position 1290: 0.0011691932659992806
Position 1692: 0.0010360051313685087
Position 2027: 0.0010009610828142852
Position 978: 0.0008581370194845101
Position 997: 0.0006350569540401405
Position 1907: 0.000567336131385422
Position 1329: 0.00047403642843718514
Position 1206: 0.00043350279428464185
Position 206: 0.0004329400244583609
Position 699: 0.00039215072477085517
Position 853: 0.0003767308143856868
Position 819: 0.00034980536117279546
Position 454: 0.0003397352782632492
Position 608: 0.0003264170582530757
Position 1341: 0.00029288754628577744
Position 1851: 0.00022823170035145225
Position 917: 0.00020534060640441722
Position 1063: 0.0002033315185047054
Position 1124: 0.00015445897786142232
Position 552: 0.00013366556986826574
Position 588: 0.00013349444524866593
Position 582: 0.00012085031121235948
Position 891: 0.00011137472357119755
Position 2155: 0.00010619091903103431
Position 613: 7.890567629858985e-05
Position 1404: 4.51467838817287e-05
Position 840: 4.175053478329601e-05
Position 630: 3.342036433655656e-05
Position 1008: 3.0245449893474247e-05
Position 1509: 2.6521276050035453e-05
Position 1048: 2.541210728831196e-05
Position 769: 2.1374982369111234e-05
Position 421: 6.522212234520886e-06
Position 555: 4.410573441355808e-06
Position 411: 3.6875859908976286e-06
Position 1699: 3.540179990662599e-06
Position 664: 3.5077737053069862e-06
Position 645: 3.194139450258269e-06
Position 215: 2.368339946805507e-06
Position 714: 2.1442627236403755e-06
Position 573: 1.967309812215188e-06
Position 248: 1.890769527810588e-06
Position 227: 1.1127327540105652e-06
Position 708: 1.0030506485187747e-06
Position 314: 9.825785555379542e-07
Position 359: 9.73123912937378e-07
Position 317: 6.24652423289703e-07
Position 406: 3.5010082683215473e-07
Position 89: 2.814305186091479e-07
Position 262: 2.69241377434081e-07
Position 735: 2.631824395310917e-07
Position 107: 5.169476637505924e-08
Position 384: 3.730837415816249e-08
Position 373: 1.515412255652861e-08
Position 363: 1.0657461686857431e-08
Position 368: 9.733855823702038e-10
Position 335: 6.951634889400512e-10
Position 121: 2.598170570277927e-12
