Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  500
Partition function (log Z): 5.527933389245461

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9967518777025863
Position 1463: 0.9965838072722218
Position 10036: 0.9822361509545164
Position 2208: 0.9726029435692874
Position 5812: 0.9555290003022906
Position 4461: 0.9448472670496897
Position 2498: 0.789330327154804
Position 1250: 0.7194702106385378
Position 6151: 0.6502951560984275
Position 2860: 0.31172090361522453
Position 139: 0.24738270205024782
Position 9025: 0.18707724030366585
Position 6081: 0.1583562887688645
Position 6852: 0.05955284979523307
Position 10670: 0.05842581364094565
Position 7786: 0.05217935295312215
Position 2833: 0.04035701054913442
Position 3122: 0.03685288258462736
Position 2989: 0.032238533928012604
Position 2654: 0.025751835488400033
Position 4465: 0.024278788149317627
Position 11368: 0.023617485013368543
Position 523: 0.022309517133603067
Position 1633: 0.02209385006162456
Position 5792: 0.0217655105847066
Position 181: 0.019219679350992034
Position 10522: 0.01896231918407894
Position 8481: 0.018786465912719902
Position 2186: 0.013836581598502146
Position 6190: 0.01189098015703087
Position 2817: 0.011326003319667498
Position 1047: 0.011294614748658817
Position 2201: 0.00971236728741089
Position 611: 0.008993547317318959
Position 8967: 0.008483621256028688
Position 5219: 0.008361274368550744
Position 9036: 0.008301167013512599
Position 708: 0.00811132328424624
Position 5775: 0.006030933358767557
Position 9327: 0.005483339356238134
Position 381: 0.00407196658116308
Position 5755: 0.0037602408807855467
Position 3269: 0.0036744441849809856
Position 3153: 0.003165332160250987
Position 2371: 0.0028104188468218677
Position 6070: 0.002658558210565754
Position 361: 0.0024511848336796612
Position 2910: 0.002426207290211938
Position 782: 0.0024202835857399406
Position 12121: 0.00239431912777539
Position 2036: 0.0022864889659145447
Position 506: 0.0020474829431942044
Position 285: 0.0019277604453591746
Position 196: 0.0017644873284368742
Position 911: 0.001660103224138848
Position 920: 0.0015685840490998392
Position 1225: 0.001564201737399712
Position 935: 0.0013730811515283872
Position 281: 0.0013403475876712068
Position 11600: 0.0013205906446782669
Position 734: 0.0013070166478815067
Position 574: 0.001289126931263927
Position 5725: 0.0010910123531888995
Position 176: 0.0009343859224908501
Position 1899: 0.0008608241715776148
Position 1756: 0.0008607178655514842
Position 2512: 0.0008532570112452045
Position 2795: 0.0008365504115648713
Position 5741: 0.0006763110562183198
Position 6546: 0.0006725036513307974
Position 2414: 0.0006575491409002868
Position 253: 0.0006500449658448087
Position 10167: 0.0005479407962153507
Position 1085: 0.0004751522240598312
Position 1197: 0.0004286815274280104
Position 1597: 0.0004224712673882317
Position 352: 0.00038546733020177165
Position 1590: 0.0003491681986732183
Position 289: 0.0003448229753143636
Position 291: 0.0003324715517487049
Position 941: 0.00032964475345310473
Position 5634: 0.0003289078601733389
