Gene = Golgin104
index = 1193
Annotated 5SS: [ 832 1119 1242 1459 1663 1927]
Annotated 3SS: [ 998 1177 1303 1519 1745 2140]
SMsplice 5SS: [ 832 1119 1242 1459 1663 1927]
SMsplice 3SS: [ 998 1177 1303 1519 1745 2140]
top_k =  500
Partition function (log Z): 15.531537048155258

Sorted 5' Splice Sites (High to Low Probability):
Position 1459: 0.9987328406818319
Position 1663: 0.9977709197457443
Position 832: 0.9882656602508576
Position 1927: 0.982641806767292
Position 1119: 0.8638574503890073
Position 1242: 0.5926941302100405
Position 2076: 0.040496667890659706
Position 173: 0.03418346270144227
Position 418: 0.02446145835864689
Position 539: 0.019692239282365624
Position 58: 0.007336455162356331
Position 836: 0.0052936674834569136
Position 1877: 0.004781253622746902
Position 24: 0.004761074408201643
Position 358: 0.004688283871098849
Position 2060: 0.003253200390797461
Position 3085: 0.0027426599627146404
Position 1679: 0.0018528441454736804
Position 383: 0.0017175003021920085
Position 757: 0.0015016890939950744
Position 1937: 0.0014336610733726536
Position 787: 0.0010405856773403705
Position 2337: 0.0008577206138838636
Position 74: 0.0007660824907519134
Position 2857: 0.0007003376877248907
Position 1076: 0.0006458672750521076
Position 1970: 0.0004079692304514534
Position 2299: 0.00039704544833617255
Position 2889: 0.0003922174180972476
Position 813: 0.00036318453825504157
Position 1468: 0.00030330648851885247
Position 1178: 0.00029900657005987137
Position 2868: 0.0002803602501631394
Position 271: 0.0002429962145885041
Position 2892: 0.00020979421111031547
Position 2753: 0.00017190455172918544
Position 2404: 0.0001710323873950945
Position 525: 0.00016196052624283265
Position 2771: 0.00013176536549898966
Position 282: 0.00013002010365335365
Position 1667: 0.00011101527368787523
Position 1277: 0.00010660843772245233
Position 47: 9.680763560487235e-05
Position 223: 9.18044247527261e-05
Position 44: 7.327306633153883e-05
Position 2639: 7.213644167965921e-05
Position 1837: 6.817292592973035e-05
Position 2848: 5.93000083844021e-05
Position 1037: 5.6192710426220435e-05
Position 2229: 4.382282060989431e-05
Position 346: 3.4963529237188074e-05
Position 1931: 2.8874603147273135e-05
Position 163: 2.7841019748367207e-05
Position 1268: 2.3018178295373768e-05
Position 1054: 2.134734349750799e-05
Position 1647: 1.6613725844265675e-05
Position 724: 1.659236922523796e-05
Position 801: 1.4591229169458168e-05
Position 2203: 1.4130746137855418e-05
Position 1008: 1.1356386983373644e-05
Position 1181: 1.1022919202633799e-05
Position 924: 7.89876641875487e-06
Position 1028: 3.632497548305524e-06
Position 672: 2.5364376468134006e-06
Position 1165: 1.8420407244468724e-06
Position 1578: 1.7009161720948557e-06
Position 951: 1.1122763586449437e-06
Position 766: 2.8796184762754847e-07
Position 1587: 2.697739191604607e-07
Position 664: 1.4958108315580904e-07
Position 1540: 1.4408492327545527e-07
Position 1957: 1.3207309752596021e-07
Position 768: 1.1822282963586946e-07
Position 1888: 1.1162481647559806e-07
Position 1571: 1.1175771289683192e-08
Position 2167: 9.445587368300169e-09
Position 1721: 5.331893381501075e-09
