Gene = Trf
index = 1565
Annotated 5SS: [231]
Annotated 3SS: [301]
SMsplice 5SS: [231]
SMsplice 3SS: [301]
top_k =  500
Partition function (log Z): -7.3632758862316905

Sorted 5' Splice Sites (High to Low Probability):
Position 231: 0.6455320568753707
Position 235: 0.3370615530624742
Position 193: 0.01572034798261844
Position 361: 0.0031115727826405257
Position 428: 0.0022729141971873958
Position 818: 0.0013662790613118883
Position 732: 0.001231669427684339
Position 44: 0.0008358390715113445
Position 459: 0.00048668645208480363
Position 842: 0.0004475795477417336
Position 377: 0.00040825100837793874
Position 546: 0.00033875433443447217
Position 512: 0.0003051151082292872
Position 472: 0.0002379214736488999
Position 848: 0.00020350006974954266
Position 49: 0.00018236592826333396
Position 13: 0.00015429837768372398
Position 821: 0.00013251567511526376
Position 752: 0.00010839445210755603
Position 551: 9.446014398413955e-05
Position 858: 7.82058954856167e-05
Position 184: 6.47087770856283e-05
Position 641: 4.955864343735456e-05
Position 94: 4.20773603049209e-05
Position 630: 1.9690093029693516e-05
Position 805: 1.892893798458926e-05
Position 402: 1.7030099050641537e-05
Position 588: 1.484575791865264e-05
Position 824: 1.3025948694994753e-05
Position 735: 1.1844762799384743e-05
Position 690: 8.476281876588732e-06
Position 324: 6.150547353689269e-06
Position 124: 5.582857391143068e-06
Position 646: 3.803731026084534e-06
Position 59: 3.550897678441879e-06
Position 81: 3.4215056914512786e-06
Position 397: 3.256073046600485e-06
Position 953: 2.6225748634268996e-06
Position 579: 1.387664265486123e-06
Position 909: 1.175949470037053e-06
Position 331: 7.409879688413849e-07
Position 309: 1.289002609128955e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 301: 0.9978725568950524
Position 909: 0.004025818116496391
Position 427: 0.003755506390411598
Position 530: 0.0016766345517287681
Position 94: 0.0008312782330589625
Position 672: 0.0006395564267239224
Position 641: 0.00041002014444558427
Position 853: 0.00020079028156641329
Position 695: 0.00015048461223144286
Position 250: 0.00014937896318387172
Position 572: 0.000138109690064999
Position 458: 0.0001259941244041471
Position 551: 8.979081985449883e-05
Position 81: 8.865750372712192e-05
Position 617: 8.07581230092403e-05
Position 731: 7.532338635749942e-05
Position 533: 6.94628323512428e-05
Position 347: 4.301097290634574e-05
Position 964: 3.872613989896762e-05
Position 858: 2.567365368873998e-05
Position 566: 2.5097717726688937e-05
Position 805: 2.306381236445105e-05
Position 163: 1.7703395270136334e-05
Position 996: 1.3236941697622364e-05
Position 272: 9.074252041918194e-06
Position 752: 5.620007707829936e-06
Position 646: 5.4385239735660214e-06
Position 137: 3.793156851726543e-06
Position 110: 2.8543766148834755e-06
Position 662: 2.4495321348297517e-06
Position 512: 1.6096164260296776e-06
Position 116: 1.07680975886548e-06
Position 782: 1.06211780459647e-06
Position 389: 1.0162381285930202e-06
Position 435: 7.704332334036864e-07
Position 252: 6.97304674252978e-07
Position 171: 4.501678162604275e-08
Position 231: 1.1151882638873573e-08
Position 180: 7.488803555229076e-09
Position 204: 6.252193341303241e-10
Position 377: 9.609618306174195e-12
Position 367: 1.081300268762922e-12
Position 219: 5.771295053249224e-13
Position 198: 5.261547316918506e-15
