Gene = REPTOR-BP
index = 1399
Annotated 5SS: [140 509 761]
Annotated 3SS: [423 638 821]
SMsplice 5SS: [509 765]
SMsplice 3SS: [638 821]
top_k =  500
Partition function (log Z): 5.969876136221449

Sorted 5' Splice Sites (High to Low Probability):
Position 509: 0.9937829142756397
Position 765: 0.9115315205711416
Position 961: 0.1277408092529875
Position 969: 0.06172258523843874
Position 761: 0.04765585089748205
Position 140: 0.03610824694058083
Position 744: 0.030282312016747505
Position 224: 0.0104751043319772
Position 210: 0.006612354116513037
Position 551: 0.004529425661409759
Position 731: 0.0037468613309818736
Position 137: 0.002420388122168474
Position 258: 0.0013628710323314156
Position 169: 0.00057383920708532
Position 734: 0.00034840965284363954
Position 228: 0.0003007185267657918
Position 266: 0.00023909502683529382
Position 878: 0.00021935401240442116
Position 278: 0.00014916953685918904
Position 324: 0.00010243982957900156
Position 566: 9.841078348499017e-05
Position 58: 9.326302067164833e-05
Position 166: 5.034507998738772e-05
Position 177: 5.0309050945080845e-05
Position 115: 5.0002048638277915e-05
Position 1010: 4.098125184487864e-05
Position 197: 3.461829461197613e-05
Position 64: 3.2170419761724124e-05
Position 376: 2.9644739028863336e-05
Position 710: 2.2944592661341538e-05
Position 77: 2.2838074051437248e-05
Position 574: 2.023108527500365e-05
Position 20: 1.4287539144181113e-05
Position 264: 1.2057085197649786e-05
Position 842: 9.570465692605982e-06
Position 222: 5.689069499279962e-06
Position 688: 5.017312305900491e-06
Position 786: 4.26551480253524e-06
Position 50: 3.8953194371340894e-06
Position 256: 3.124017406306758e-06
Position 61: 3.076560170335906e-06
Position 10: 2.356290885492686e-06
Position 3: 1.9945503176067043e-06
Position 474: 7.033662193371219e-07
Position 821: 6.184180902720451e-07
Position 594: 6.012326058973981e-07
Position 694: 5.419645148151311e-07
Position 1045: 4.5015423492970114e-07
Position 390: 1.5551261317813576e-07
Position 1054: 1.3324017440071653e-07
Position 440: 1.075731614208488e-07
Position 654: 1.0359823020849163e-08
Position 621: 1.7829131962900604e-15
Position 623: 1.722189844981711e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 638: 0.9996809414593318
Position 821: 0.9873941576937169
Position 1035: 0.17446116473842363
Position 426: 0.04052583466858345
Position 1059: 0.015266219918067448
Position 423: 0.008608057694873402
Position 842: 0.0056942089132843085
Position 210: 0.004870476223294277
Position 298: 0.001726297244577888
Position 324: 0.0005097445762983987
Position 358: 0.00042988377251592443
Position 316: 0.0003814312229233043
Position 566: 0.00020708580441247784
Position 1068: 0.0001746533933609802
Position 1098: 0.00015886871489833392
Position 933: 0.00011914136647934937
Position 645: 6.573870332862716e-05
Position 1079: 6.364530571068468e-05
Position 246: 4.683097851835425e-05
Position 369: 3.490297851044541e-05
Position 463: 2.1973538742323005e-05
Position 214: 1.3558105536222439e-05
Position 648: 1.160877585074971e-05
Position 887: 1.140180960405405e-05
Position 435: 9.578175609631319e-06
Position 1001: 8.666222754120001e-06
Position 878: 7.323811531612962e-06
Position 449: 4.4604142784109076e-06
Position 853: 2.7894223451159787e-06
Position 574: 2.59580587328742e-06
Position 75: 1.2498267516119672e-06
Position 163: 1.2465278678954665e-06
Position 939: 7.070500622794396e-07
Position 103: 6.36802190519734e-07
Position 467: 5.290738327707797e-07
Position 682: 3.957208249659671e-07
Position 909: 1.8879722118036754e-07
Position 499: 1.178909193701429e-07
Position 660: 6.618789300609691e-08
Position 654: 6.366696129042211e-08
Position 105: 6.223020253250389e-08
Position 137: 3.686810870819797e-08
Position 58: 3.489940348015822e-08
Position 471: 3.002928766989254e-08
Position 679: 2.358483266898557e-08
Position 97: 2.3309495141586884e-08
Position 77: 1.6874526149516203e-08
Position 127: 4.797779766987478e-09
Position 48: 3.2165857900123076e-09
Position 694: 3.0518822195305973e-09
Position 508: 1.4089860038854626e-09
Position 757: 2.9915164248872436e-10
Position 50: 3.1303978632257153e-14
