Gene = ast
index = 1613
Annotated 5SS: [ 621 1118]
Annotated 3SS: [ 676 1172]
SMsplice 5SS: [ 621 1118]
SMsplice 3SS: [ 676 1172]
top_k =  500
Partition function (log Z): 0.2122020529500911

Sorted 5' Splice Sites (High to Low Probability):
Position 1118: 0.998148020851857
Position 621: 0.9879314873854999
Position 1296: 0.09775386340715583
Position 1787: 0.07809281239857094
Position 1684: 0.019465736316988426
Position 332: 0.009280353623276462
Position 1232: 0.007626058283954066
Position 788: 0.0061684540446716235
Position 1300: 0.005825071145423253
Position 758: 0.005766704960601511
Position 1580: 0.00560679335369167
Position 1782: 0.005499518761022185
Position 1219: 0.004031740812295682
Position 491: 0.0031842436289648453
Position 590: 0.0029678007897322683
Position 1514: 0.0026686700767427772
Position 1677: 0.002535922982814003
Position 2288: 0.0021659532202407614
Position 1990: 0.001795006257845149
Position 1482: 0.001760753899670479
Position 1200: 0.0017032053754960886
Position 850: 0.0012916165056663074
Position 615: 0.0011688435549171068
Position 1438: 0.0009872398421056435
Position 387: 0.0009728883682818356
Position 1682: 0.0009494814142348723
Position 357: 0.0009465681739688794
Position 906: 0.0006478699803047517
Position 2028: 0.0006304480444252686
Position 48: 0.0006254630166821664
Position 1970: 0.0005923729401296592
Position 1729: 0.0005123233041856441
Position 2211: 0.0004927227788863349
Position 2073: 0.0004870463613857583
Position 2754: 0.0003531743024990345
Position 1710: 0.00026018317658078123
Position 822: 0.0002455367420955945
Position 1097: 0.00015580531219673563
Position 585: 0.00014733910078944173
Position 1946: 0.00011060206447984259
Position 1632: 0.00010762653510072443
Position 285: 8.481353126241987e-05
Position 692: 7.433207774876246e-05
Position 875: 6.133307582377658e-05
Position 33: 6.046436151314415e-05
Position 1235: 3.755298055390048e-05
Position 1180: 2.5948877384529246e-05
Position 1122: 2.5271290738096974e-05
Position 834: 2.4138783478635232e-05
Position 726: 1.6035048693837684e-05
Position 203: 1.4736791941621867e-05
Position 270: 1.4665466340652576e-05
Position 877: 1.2703412455545297e-05
Position 632: 7.226644914408911e-06
Position 1656: 4.470870077906492e-06
Position 738: 2.947732710377366e-06
Position 1046: 2.728379338326924e-06
Position 267: 2.5397045101082708e-06
Position 1658: 2.2189278030739674e-06
Position 447: 2.1356314181521853e-06
Position 1428: 1.7815399705661335e-06
Position 483: 1.461251873977025e-06
Position 171: 1.448943471966111e-06
Position 963: 1.3621744235635009e-06
Position 1102: 8.486959444608923e-07
Position 315: 7.459168150265938e-07
Position 1331: 7.188275822402609e-07
Position 2023: 6.666195696722119e-07
Position 515: 5.665229543873611e-07
Position 462: 2.955702311938512e-07
Position 296: 2.3364533137086994e-07
Position 275: 1.3545909793382667e-07
Position 549: 1.2394809034823682e-07
Position 93: 1.226124805946001e-07
Position 109: 1.0832218526544422e-07
Position 37: 1.0354324552968441e-07
Position 495: 9.116580819268948e-08
Position 1011: 7.706122543563639e-08
Position 1359: 4.3788496196599173e-08
Position 213: 1.7526786307564476e-08
Position 1773: 1.0544766547312845e-08
Position 477: 6.4018218170686026e-09
Position 1191: 4.726975975977036e-09
Position 1557: 2.0553920691710937e-09
Position 677: 6.027573042358163e-10
Position 453: 1.3179955905758e-13
Position 668: 1.796732881921534e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1172: 0.984779579543866
Position 676: 0.9097113523233731
Position 1356: 0.11149459099172283
Position 1852: 0.049211795776218224
Position 688: 0.04053701726612637
Position 691: 0.027398286017085476
Position 963: 0.022163530045753877
Position 2336: 0.01999131292997917
Position 1762: 0.018807030196274246
Position 2092: 0.01405672412461015
Position 1290: 0.009871163881041181
Position 1178: 0.007992243375807314
Position 809: 0.005927757919471859
Position 443: 0.00566804820513732
Position 1680: 0.004379212087794781
Position 2023: 0.003463264985092823
Position 1598: 0.003226774912252181
Position 2270: 0.002698310050711555
Position 395: 0.002458401227486017
Position 647: 0.002341335690666367
Position 1737: 0.0016911943047360563
Position 446: 0.001530556555862443
Position 1552: 0.0014214335702446143
Position 2196: 0.0012138809602258395
Position 398: 0.0011128956449813316
Position 2240: 0.0010825909875340613
Position 2046: 0.0010552333939790979
Position 1875: 0.0010384599561408595
Position 1861: 0.0007837392596559126
Position 2181: 0.0006511002759684628
Position 2115: 0.0006259492626532717
Position 697: 0.0005560978129149026
Position 549: 0.000364498415179412
Position 2835: 0.0003531743024990348
Position 916: 0.000349147998003402
Position 1200: 0.0002347484888515715
Position 818: 0.00020714803347830424
Position 1707: 0.00017096357652169992
Position 122: 0.0001527064572845748
Position 1796: 0.00015264463306760443
Position 1368: 9.565301386018747e-05
Position 109: 9.156995973401313e-05
Position 1710: 7.91277509177257e-05
Position 2570: 7.600450758512387e-05
