Gene = DCTN5-p25
index = 1120
Annotated 5SS: [140 528]
Annotated 3SS: [227 584]
SMsplice 5SS: [528]
SMsplice 3SS: [584]
top_k =  500
Partition function (log Z): -2.636844431949737

Sorted 5' Splice Sites (High to Low Probability):
Position 528: 0.996704038418301
Position 243: 0.047874801674866525
Position 235: 0.02631268193740767
Position 144: 0.0024860086322185467
Position 503: 0.0016549025049499982
Position 31: 0.0016215894210498333
Position 442: 0.0007776843900471748
Position 13: 0.000537819735345053
Position 131: 0.0005256468956689915
Position 780: 0.00040032372895801896
Position 36: 6.65626066717961e-05
Position 361: 5.112980044998374e-05
Position 297: 4.542498221413136e-05
Position 258: 4.040920046491469e-05
Position 363: 2.88925293390364e-05
Position 69: 2.1830686465386853e-05
Position 501: 1.2932042715354715e-05
Position 761: 1.0266550428063357e-05
Position 220: 9.787770323205656e-06
Position 713: 7.479395218803447e-06
Position 438: 6.3740050067494844e-06
Position 670: 4.331387013301644e-06
Position 303: 3.812611864655113e-06
Position 265: 3.700016885424849e-06
Position 342: 2.560056402330847e-06
Position 395: 2.537362342201402e-06
Position 381: 1.8631224029478192e-06
Position 615: 1.8480407769490496e-06
Position 545: 1.3008041540366682e-06
Position 697: 1.0952699053900971e-06
Position 247: 8.841676624261165e-07
Position 471: 5.986478519334587e-07
Position 556: 5.157857863683568e-07
Position 456: 5.111811079987054e-07
Position 268: 4.3765465247720665e-07
Position 474: 2.5310231158114473e-07
Position 595: 1.5067020401564844e-07
Position 597: 1.159821298742588e-07
Position 720: 1.0001330414226797e-07
Position 654: 4.187262164542528e-08
Position 450: 3.750319236579748e-08
Position 589: 2.3831514111523764e-08
Position 613: 5.298064817389634e-09
Position 656: 2.6498964424139835e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.9995793625843736
Position 296: 0.06201805379376599
Position 308: 0.011642577330581728
Position 227: 0.004024634227466244
Position 69: 0.0004292673161775849
Position 837: 0.0004202356190844574
Position 606: 0.00027397290492963604
Position 117: 0.00024378089421088793
Position 409: 0.000199776449052344
Position 181: 0.00018608830197121694
Position 355: 4.178283920591845e-05
Position 661: 3.849914408684644e-05
Position 645: 2.3791055901092555e-05
Position 413: 1.9217217860931246e-05
Position 374: 1.91439774108819e-05
Position 134: 1.5533517410565302e-05
Position 465: 1.2988529081878539e-05
Position 468: 9.387059373567068e-06
Position 737: 8.975930186035508e-06
Position 122: 3.627347786429574e-06
Position 247: 3.3241238577523115e-06
Position 471: 3.075514107576729e-06
Position 243: 2.8781685026527576e-06
Position 515: 1.3404066185581752e-06
Position 761: 6.850066459774205e-07
Position 188: 6.035562003550774e-07
Position 792: 3.994556207737281e-07
Position 784: 1.6073322644679308e-07
Position 623: 5.363515964882917e-08
Position 704: 3.075820346074087e-08
Position 190: 2.5727072131887595e-08
Position 144: 2.439774037379412e-08
Position 695: 4.557042630292337e-09
Position 310: 4.41187571766892e-09
Position 682: 3.1760483981945326e-09
Position 773: 3.0113762524143517e-09
Position 798: 1.198337931074009e-09
Position 136: 6.260365002255133e-11
