Gene = Mur29B
index = 1294
Annotated 5SS: [ 185 1317 2618]
Annotated 3SS: [1143 1386 2690]
SMsplice 5SS: [ 185 1317]
SMsplice 3SS: [1143 1386]
top_k =  500
Partition function (log Z): -8.045937497905559

Sorted 5' Splice Sites (High to Low Probability):
Position 1317: 0.9256750715427935
Position 185: 0.6105625283720035
Position 2618: 0.5637969319668108
Position 906: 0.03772375590662221
Position 900: 0.024801472059251147
Position 5: 0.02150568167916847
Position 745: 0.020287895264285632
Position 970: 0.007646689543628829
Position 1321: 0.006954596347939746
Position 930: 0.0066778902989289455
Position 963: 0.004977358943752721
Position 238: 0.0046247058416364634
Position 1324: 0.004235975793293103
Position 821: 0.003264694882120289
Position 987: 0.0023382524209540497
Position 732: 0.001582601054039268
Position 556: 0.0014773291317216719
Position 851: 0.0013775619581380173
Position 1515: 0.0009060310615281999
Position 30: 0.0009051620949300118
Position 575: 0.0007810752161278544
Position 213: 0.0006651209615637417
Position 1165: 0.000585296362841138
Position 643: 0.0005634803656021025
Position 2631: 0.0005381810742172854
Position 98: 0.00048275130056103934
Position 605: 0.0004416700754464581
Position 403: 0.0003423757032066299
Position 1505: 0.00033035096486491787
Position 625: 0.0003090173083333649
Position 281: 0.0002918843879111652
Position 375: 0.00027723358633246375
Position 2513: 0.00026114987497718713
Position 1707: 0.0002486705619668281
Position 1015: 0.0002223741384291328
Position 1206: 0.00021026397009539182
Position 715: 0.00020408581548386054
Position 1601: 0.0001735493232642602
Position 161: 0.00014448750208283343
Position 817: 0.00012695402703549453
Position 2649: 0.00011747733054917816
Position 1899: 0.00010851064641752137
Position 1551: 8.011327288863545e-05
Position 795: 7.508830010780715e-05
Position 421: 6.680605541102818e-05
Position 127: 6.385008269095855e-05
Position 136: 5.960741255818551e-05
Position 898: 5.280518987310129e-05
Position 125: 5.0210871146708266e-05
Position 1293: 4.5790816256636915e-05
Position 1036: 4.559339752607426e-05
Position 652: 3.8637447903137434e-05
Position 2887: 2.4714925962535767e-05
Position 655: 1.9289584981319747e-05
Position 743: 1.823847437547316e-05
Position 310: 1.3482569542217862e-05
Position 1280: 1.32099293709751e-05
Position 22: 8.893998324600467e-06
Position 25: 7.908102496326015e-06
Position 8: 7.469443246435652e-06
Position 391: 1.685666849609883e-06
Position 770: 1.6186781568570705e-06
Position 381: 4.5876271545299354e-08
Position 1354: 2.165513566774102e-08
Position 1197: 4.657388940912998e-09
Position 363: 3.701974572489376e-10
Position 365: 6.561740584044975e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1386: 0.7811384096224824
Position 1143: 0.5561622457892331
Position 2690: 0.4840081239209035
Position 2692: 0.04733644668391552
Position 817: 0.04459899207378479
Position 2713: 0.03066162358098825
Position 757: 0.030138791639740613
Position 2410: 0.023100980247639652
Position 1438: 0.02248046522325315
Position 1221: 0.013932832872933038
Position 2314: 0.013930977543285896
Position 1034: 0.013432371093390934
Position 1546: 0.013048451643055556
Position 1642: 0.011157448411254836
Position 1015: 0.010420386508109024
Position 2095: 0.010222285109842326
Position 2122: 0.009746605331897102
Position 2026: 0.009260188516969746
Position 1615: 0.009194793430534436
Position 1738: 0.009089631144940652
Position 1834: 0.00809281629898744
Position 327: 0.007204667138758827
Position 2479: 0.007137991036323895
Position 2383: 0.006844040344551161
Position 715: 0.006799777170841371
Position 2287: 0.006376975608163204
Position 2512: 0.006144475679032037
Position 643: 0.0052392859975984064
Position 1519: 0.005141049469051981
Position 1165: 0.0050604080095955776
Position 2740: 0.0046004022647830696
Position 1999: 0.003929000486487438
Position 878: 0.003542603585712337
Position 372: 0.003341728166888069
Position 1930: 0.0031008298060038434
Position 1462: 0.0027325929200226807
Position 1450: 0.002729704240610388
Position 1807: 0.0025470950630745197
Position 105: 0.0025347757931956033
Position 246: 0.0021174224836138914
Position 555: 0.0018710064480889654
Position 1711: 0.0016165499410052647
Position 310: 0.0014866051189917906
Position 2191: 0.0014820172014786018
Position 2206: 0.0014373609231758753
Position 2768: 0.001032882196374157
Position 513: 0.0009560604528780387
Position 459: 0.0009292619247089277
Position 1903: 0.0009018158105937521
Position 655: 0.0008122851755751693
Position 2218: 0.000799226404136853
Position 2771: 0.0007532951233170755
Position 517: 0.0007358241205814336
Position 490: 0.0005228643429931118
Position 2600: 0.0005016779542837648
Position 1277: 0.0004060898204298751
Position 2443: 0.0003735105364901846
Position 1675: 0.000321995905268763
Position 1682: 0.00030238175212143176
Position 2162: 0.0003014504521962499
Position 1579: 0.00029250417907918666
Position 2155: 0.00025639808155222224
Position 1771: 0.00022472029642258226
Position 668: 0.00022000009269542364
Position 1867: 0.00021736801316214513
Position 2251: 0.00020642346498176648
Position 439: 0.000199163019106572
Position 830: 0.00019660892083903976
Position 2583: 0.00018684896369007754
Position 375: 0.00017926631989535391
Position 1778: 0.00017180677762805178
Position 2347: 0.00017080475365519293
Position 950: 0.00016620730449724375
Position 1963: 0.00013567559989575466
Position 1874: 0.00013035826729622822
Position 2059: 8.927674462188388e-05
Position 905: 7.89637949210323e-05
Position 136: 6.635799202915273e-05
Position 884: 4.125875164468157e-05
Position 1483: 4.0183958149828926e-05
Position 930: 3.626315689559369e-05
Position 1586: 3.1702899409570796e-05
Position 381: 2.789641856028929e-05
Position 421: 2.7634671474898297e-05
Position 947: 2.6888890321977205e-05
Position 1493: 2.4916824224958714e-05
Position 2937: 2.4714925962535825e-05
Position 1589: 2.2398894096330808e-05
Position 770: 2.0977510982487486e-05
Position 184: 2.0489232498117384e-05
Position 213: 1.8854849127629798e-05
Position 1036: 1.5161326243808718e-05
Position 391: 1.1306156397873349e-05
Position 966: 1.1206802400004816e-05
Position 109: 1.0317012379418467e-05
Position 403: 9.2478203691857e-06
Position 898: 9.002962251353015e-06
Position 115: 2.0429963472204087e-07
