Gene = Cwc25
index = 1113
Annotated 5SS: [119 397]
Annotated 3SS: [173 458]
SMsplice 5SS: [119 397]
SMsplice 3SS: [173 458]
top_k =  500
Partition function (log Z): 2.867831287887693

Sorted 5' Splice Sites (High to Low Probability):
Position 397: 0.9985986788817512
Position 119: 0.9895176898078956
Position 563: 0.06150424749370165
Position 944: 0.010981344247768822
Position 969: 0.009796439289007851
Position 123: 0.006620847213472722
Position 567: 0.0012714785432755022
Position 653: 0.0011641976481030101
Position 58: 0.000991713533818445
Position 603: 0.0006683953835518187
Position 389: 0.0006456293604748853
Position 1673: 0.0005913267855274423
Position 501: 0.00047734389182241076
Position 590: 0.000449096515101548
Position 54: 0.0003982443545360112
Position 105: 0.0003157998923384595
Position 885: 0.00021775670140215415
Position 65: 0.00011629669626956165
Position 410: 7.06631369670944e-05
Position 832: 5.0689160356301305e-05
Position 635: 4.9678137702625576e-05
Position 401: 3.082396406783322e-05
Position 720: 2.6944389568508466e-05
Position 1586: 1.754061885113684e-05
Position 1507: 1.6893249443245135e-05
Position 383: 1.645027304327683e-05
Position 1003: 1.3421917634947862e-05
Position 605: 7.636909745043175e-06
Position 77: 3.4782878946643226e-06
Position 69: 2.3687102890902592e-06
Position 1389: 2.106517872921709e-06
Position 331: 1.7633690368073603e-06
Position 17: 1.1722210428344808e-06
Position 640: 1.1457134221558934e-07
Position 128: 7.826548451655156e-08
Position 339: 1.1289826152236005e-08
Position 147: 6.65414001634076e-09
Position 514: 4.749323434225585e-09
Position 743: 1.871360492553955e-09
Position 888: 1.4739036559114464e-09
Position 487: 1.3763521047916198e-11
Position 222: 5.528422721809437e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 173: 0.9977109991389579
Position 458: 0.8136811519451719
Position 462: 0.18147567125883785
Position 652: 0.03923007408204551
Position 1028: 0.023690203475945235
Position 640: 0.010960735287687703
Position 775: 0.0047303273588531446
Position 703: 0.0025628126003263583
Position 853: 0.0018607216763654921
Position 467: 0.0014923001094044146
Position 700: 0.0012207249001797058
Position 727: 0.0010041020623733864
Position 1741: 0.0007504311348500021
Position 664: 0.0005523381525410328
Position 784: 0.0005258596950573942
Position 748: 0.0004646177129935344
Position 1832: 0.00032783865099157564
Position 1101: 0.0002405928934563859
Position 505: 0.00021637831584238898
Position 1045: 0.00019235183681161097
Position 1425: 0.0001497887350560932
Position 215: 0.00014200469409563727
Position 850: 0.00013991466746137313
Position 1571: 0.00013699914365688888
Position 935: 0.00013005697574634256
Position 927: 0.0001201099831045065
Position 182: 9.647443891911663e-05
Position 487: 6.906141368157221e-05
Position 988: 6.872839511214771e-05
Position 1069: 6.847137193564521e-05
Position 1413: 5.45549350143207e-05
Position 793: 5.192358772800268e-05
Position 859: 5.1549188473009894e-05
Position 1372: 3.3658029225819954e-05
Position 1066: 3.225463804427502e-05
Position 873: 3.172959008501882e-05
Position 1146: 2.9054068464858762e-05
Position 484: 2.8099153425778128e-05
Position 894: 2.7157557223908567e-05
Position 856: 2.5554380573741574e-05
Position 1042: 2.1651395843376452e-05
Position 1072: 2.1129548277509467e-05
Position 1213: 1.6853952557899904e-05
Position 1089: 1.4609605212238813e-05
Position 1764: 1.1995562562083661e-05
Position 1788: 1.1917621723700449e-05
Position 469: 1.1851990105677096e-05
Position 944: 1.1682310420140718e-05
Position 1051: 1.1540848556232118e-05
Position 1086: 1.1142120375400822e-05
Position 1003: 1.0751295307636486e-05
Position 1057: 1.0400318385920508e-05
Position 100: 9.801926262366493e-06
Position 1473: 9.725034037193417e-06
Position 1428: 7.741145810624448e-06
Position 1431: 7.634723302094727e-06
Position 968: 7.217477610054359e-06
Position 230: 6.82222196387456e-06
Position 1501: 6.628638272973183e-06
Position 1529: 6.3909941737250986e-06
Position 1369: 6.158332785589778e-06
Position 1239: 5.643617494698284e-06
Position 1245: 4.417645796717648e-06
Position 1200: 4.305190657539787e-06
Position 533: 3.916962895386705e-06
Position 832: 3.818168626165972e-06
Position 670: 3.456705099325479e-06
Position 218: 1.3033760766738388e-06
Position 236: 2.2821178585420612e-07
Position 838: 6.160965364167851e-08
Position 800: 4.403329455491718e-08
Position 514: 3.469535120310113e-08
Position 880: 2.9793804640194694e-08
Position 754: 2.389961255754812e-08
Position 736: 2.2673989397920218e-08
Position 119: 1.0028476368609436e-08
Position 331: 6.9849314253919035e-09
Position 269: 6.148317164687976e-09
Position 263: 4.463577087022385e-09
Position 316: 3.4796983819825895e-09
Position 543: 3.0649602035748287e-09
Position 523: 2.7577315273511383e-09
Position 556: 2.736531358638071e-09
Position 284: 1.0853378139588656e-09
Position 248: 1.05675141799901e-09
Position 281: 7.860789557281021e-10
Position 113: 7.170111052720387e-10
Position 550: 5.190707314095063e-10
Position 304: 3.806633149471977e-10
Position 339: 2.5452325471965473e-10
Position 243: 1.2515660945373344e-10
Position 574: 1.2461696901025583e-10
Position 553: 1.13988631392589e-10
Position 888: 7.137703705775264e-11
Position 820: 6.024709264550811e-11
Position 377: 3.777937796354459e-11
Position 254: 3.5514075331587364e-11
Position 308: 2.5578095656278315e-11
Position 595: 1.9889843704224397e-11
Position 123: 1.4900891878131616e-11
Position 538: 7.878225411537305e-12
Position 296: 7.800916381338157e-12
Position 293: 3.54938946443294e-12
Position 239: 9.510932725251419e-13
Position 346: 8.272264234398487e-13
Position 257: 7.22144826600734e-13
Position 360: 6.395553513330268e-14
Position 383: 4.8553722151543207e-14
Position 306: 3.975845720521657e-14
Position 397: 4.5791655980825495e-15
