Gene = Cnot4
index = 1083
Annotated 5SS: [ 267 1504 1677 1878 2034 2820 2997 3964 4154 4283 4556 4879 5026 5152
 5618 5847]
Annotated 3SS: [1318 1562 1727 1937 2600 2878 3051 4018 4246 4360 4617 4945 5087 5209
 5690 5914]
SMsplice 5SS: [ 267 1504 1677 1878 2025 2820 2997 3964 4154 4556 4879 5026 5152 5618
 5847]
SMsplice 3SS: [1318 1562 1727 1937 2319 2878 3051 4018 4360 4617 4945 5087 5209 5690
 5914]
top_k =  500
Partition function (log Z): 40.606328902296276

Sorted 5' Splice Sites (High to Low Probability):
Position 5847: 0.9974642370034678
Position 5618: 0.995320099082075
Position 2820: 0.9950823560037052
Position 1677: 0.995030729541765
Position 1878: 0.9824755525972096
Position 4556: 0.9789321835724992
Position 3964: 0.9667185132568005
Position 1504: 0.9537224641817081
Position 4879: 0.8344983189093109
Position 4154: 0.8232572008107808
Position 5152: 0.816952232943465
Position 5026: 0.7602172453793327
Position 2025: 0.6979344181824019
Position 267: 0.5685509447629206
Position 2997: 0.3925971672021707
Position 2973: 0.33270384831516275
Position 2235: 0.27487156995506923
Position 2961: 0.19670627876436628
Position 4283: 0.1937392092122692
Position 6115: 0.13172192590568643
Position 5013: 0.1274513717717005
Position 1110: 0.06728558851393147
Position 2966: 0.06532111876576499
Position 479: 0.053513182429988704
Position 5998: 0.049177196530089715
Position 932: 0.04442240203261726
Position 423: 0.03823573022365963
Position 447: 0.035057958233783465
Position 759: 0.030155252805505843
Position 3124: 0.029784946876314583
Position 714: 0.02907760764516082
Position 4560: 0.020829223454340417
Position 565: 0.018233251305899065
Position 2618: 0.016173222944168293
Position 1059: 0.0140919013466629
Position 3957: 0.013878273543415195
Position 253: 0.012880156477382509
Position 206: 0.01179116067718316
Position 1179: 0.011696403121525391
Position 1101: 0.011274263248025475
Position 3220: 0.010123599098017395
Position 271: 0.009958210317272616
Position 3517: 0.009873081992030188
Position 2034: 0.008984273646628791
Position 1012: 0.007101229728003125
Position 1039: 0.00626003186442346
Position 1963: 0.00593781795802726
Position 134: 0.004584892978171617
Position 511: 0.004347534899133869
Position 3694: 0.004071096798487193
Position 936: 0.0036140222916878186
Position 894: 0.0032402861422453477
Position 457: 0.0031462703491493445
Position 5622: 0.0027837408116866617
Position 623: 0.002768867870311307
Position 4307: 0.0027663089988883153
Position 717: 0.0025253221589951755
Position 291: 0.0025068177808496225
Position 2523: 0.002435405815227501
Position 1487: 0.0022733997219268895
Position 706: 0.0022621036688700038
Position 3969: 0.0021411683639650783
Position 1001: 0.0021319627510604368
Position 3576: 0.0018800562888936895
Position 2552: 0.0017077358475928416
Position 737: 0.0016987099011684676
Position 588: 0.0016974850078874577
Position 6010: 0.0016781545192694552
Position 244: 0.0016233937435097198
Position 1445: 0.0015181131938140577
Position 2113: 0.0014631948112944213
Position 483: 0.0013584663271328345
Position 246: 0.0013179793222693633
Position 644: 0.0012425012927403177
Position 1462: 0.0012324124417184255
Position 618: 0.001221325312888197
Position 1141: 0.001046548976961833
Position 265: 0.0010264177518288966
Position 5266: 0.00100883286116979
Position 3768: 0.000950373696916127
Position 2262: 0.0009449832700663687
Position 2009: 0.0008712288415091842
Position 4289: 0.0008194506979660049
Position 1042: 0.0007543581859283083
Position 374: 0.0006120919717722685
Position 5851: 0.000609612642079567
Position 477: 0.0005390141627963773
Position 5746: 0.0005115882398491626
Position 1133: 0.00048717416820436634
Position 251: 0.0004512869307782349
Position 3642: 0.0004213268271386488
Position 6089: 0.00035974681616961245
Position 122: 0.0003405948391785436
Position 2484: 0.00033809418625582667
Position 3550: 0.0003260700326175362
Position 3211: 0.000313468351330949
Position 973: 0.0003131996637113236
Position 31: 0.00029394864225100323
Position 490: 0.00025626341603557915
Position 2538: 0.0002504785878521431
Position 5575: 0.0002471275490122864
Position 2439: 0.00021973401120464344
Position 2827: 0.00020951181283215212
Position 819: 0.0002025820662704816
Position 6027: 0.00019034110135506864
Position 6049: 0.00018147757483500158
Position 2031: 0.00016329033348424612
Position 4744: 0.00015542524156201133
Position 5844: 0.00014473702449216682
Position 2466: 0.0001395363153310162
Position 1838: 0.00013261563106196624
Position 6041: 0.00013003568617630824
Position 5579: 0.00011568756393113281
Position 2173: 0.00010478401217254766
Position 5841: 0.00010390804044049346
Position 5282: 9.811291771310303e-05
Position 4214: 9.28932563997661e-05
Position 3100: 8.783607527629933e-05
Position 815: 8.721572610616887e-05
Position 2268: 7.69563630168784e-05
Position 3891: 7.23098891552334e-05
Position 2667: 6.850923044922554e-05
Position 2824: 6.821403576009612e-05
Position 4158: 6.44307514927755e-05
Position 3534: 6.329091474047821e-05
Position 4869: 5.768217871547796e-05
Position 2248: 5.7238225659427034e-05
Position 4827: 4.976911937393565e-05
Position 1882: 4.650093382517182e-05
Position 3349: 4.6309719854844014e-05
Position 1812: 4.4730660251788945e-05
Position 4804: 4.458663578771713e-05
Position 4147: 4.255444294066569e-05
Position 5420: 4.074566158797932e-05
Position 3162: 4.062361708784517e-05
Position 817: 3.495831580402421e-05
Position 2116: 3.434753595700759e-05
Position 1631: 3.2961649525915635e-05
Position 1845: 3.02720197312121e-05
Position 2531: 3.0269638601555023e-05
Position 2222: 2.3439187638814616e-05
Position 4544: 2.0408297951295094e-05
Position 823: 1.9797411103760728e-05
Position 2094: 1.860976226246279e-05
Position 38: 1.8109787132882283e-05
Position 6235: 1.6445963496123315e-05
Position 6081: 1.5965426054537906e-05
Position 3934: 1.5709301465261864e-05
Position 3712: 1.40829719301904e-05
Position 2002: 1.402728418205667e-05
Position 2171: 1.348010979266483e-05
Position 3909: 1.3287684372911528e-05
Position 5220: 1.2899072783522683e-05
Position 1684: 1.2369140647604396e-05
Position 4600: 1.2104868281306192e-05
Position 4724: 1.1808556015071695e-05
Position 1986: 1.1693645723571442e-05
Position 5703: 1.152720716665562e-05
Position 5963: 9.897046200949804e-06
Position 53: 9.672991336183368e-06
Position 4578: 8.325671088968415e-06
Position 5: 7.888472249011775e-06
