Gene = Shc
index = 1501
Annotated 5SS: [315]
Annotated 3SS: [376]
SMsplice 5SS: [315]
SMsplice 3SS: [376]
top_k =  500
Partition function (log Z): -4.540434274004221

Sorted 5' Splice Sites (High to Low Probability):
Position 315: 0.9952326326263796
Position 543: 0.007023892404554285
Position 319: 0.004361719782789578
Position 864: 0.002345257989169606
Position 1190: 0.002237144684763843
Position 1445: 0.0010008079887209814
Position 739: 0.0007889082444745612
Position 989: 0.0005807282001372575
Position 766: 0.0004962232743750364
Position 498: 0.0003760568945192542
Position 243: 0.00026942588509208356
Position 1161: 0.0002449946508798385
Position 696: 0.00022270887933623093
Position 589: 0.0001804694850034479
Position 220: 0.00016608947799585087
Position 1368: 0.0001527538078234416
Position 1092: 0.00013856172754196937
Position 30: 0.00013405521189678593
Position 1558: 0.00012769065459191864
Position 18: 0.00012682777385961057
Position 299: 0.00011060194214700286
Position 803: 9.54783560041967e-05
Position 713: 7.485148310377887e-05
Position 306: 7.300012286492476e-05
Position 795: 5.341049779294825e-05
Position 528: 2.3203614615392026e-05
Position 238: 1.685809433208211e-05
Position 1500: 1.1118390795132771e-05
Position 1360: 1.0021052299601157e-05
Position 1397: 8.694284007783935e-06
Position 652: 7.249663846234086e-06
Position 1531: 6.851071464583101e-06
Position 1194: 6.55731371536812e-06
Position 1552: 5.571236551947571e-06
Position 840: 4.717326772159132e-06
Position 575: 4.148018717424613e-06
Position 1035: 3.981738118575212e-06
Position 1257: 3.6001883691748707e-06
Position 262: 2.7071950016421997e-06
Position 409: 1.5733364011268928e-06
Position 1353: 1.088382193407965e-06
Position 1132: 1.0344326415589705e-06
Position 224: 5.29906959651994e-07
Position 208: 1.777563437098942e-07
Position 256: 6.936086404875615e-08
Position 581: 4.289073928264785e-08
Position 167: 3.003021037798494e-08
Position 416: 1.943740382829415e-08
Position 895: 9.440601996136313e-09
Position 1058: 5.251072884452637e-09
Position 508: 4.1200341202897536e-09
Position 226: 1.1593108557816594e-09
Position 355: 9.878182952762595e-10
Position 515: 3.400186415879343e-10
Position 380: 2.0867944139342034e-10
Position 345: 4.4306671098361266e-11
Position 393: 4.112313397413714e-11
Position 359: 2.833088707293909e-12
Position 336: 1.7348388324820333e-12
Position 350: 1.3856018250814532e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 376: 0.9913728776030942
Position 1086: 0.004285332393112337
Position 1624: 0.0029892823289811906
Position 781: 0.002961231572645225
Position 624: 0.0029361454778415396
Position 1285: 0.0022256545442131646
Position 1534: 0.002000958375943993
Position 827: 0.0015020623720383636
Position 1250: 0.0014585984002887906
Position 920: 0.000644024287853806
Position 863: 0.000404476272430934
Position 463: 0.00034570052055867223
Position 1023: 0.00031592632447330343
Position 742: 0.00029668282348882427
Position 1291: 0.00022929262328805694
Position 306: 0.00022582116040785642
Position 1117: 0.0002223718256784578
Position 739: 0.00020134646549938018
Position 977: 0.00019942190371647812
Position 1142: 0.00018855870317661437
Position 860: 0.00017898341727126148
Position 1650: 0.00016655159420999802
Position 840: 0.00016137430970183188
Position 940: 0.00015271144778283353
Position 121: 0.00012362580344823222
Position 64: 0.00012121948415095479
Position 1014: 0.00010348819819739213
Position 1209: 9.255182946771995e-05
Position 1145: 7.941461790862986e-05
Position 523: 6.075617485730058e-05
Position 629: 4.746799292823469e-05
Position 917: 4.544368967758804e-05
Position 1175: 4.112570677091466e-05
Position 1091: 3.75240285851241e-05
Position 1349: 3.6959271721800635e-05
Position 710: 3.6735252073056404e-05
Position 1375: 3.6278188465666434e-05
Position 1511: 2.9773291779988982e-05
Position 416: 2.1684482612813548e-05
Position 1269: 1.9791209070943217e-05
Position 837: 1.654723978951018e-05
Position 428: 1.625611071216386e-05
Position 1498: 1.3467639022134446e-05
Position 294: 1.224046321337906e-05
Position 470: 1.1249712504179797e-05
Position 696: 1.0354126637757223e-05
Position 993: 8.080572945892899e-06
Position 869: 6.554919860628249e-06
Position 791: 5.918587464490424e-06
Position 310: 5.658253794390856e-06
Position 141: 4.211931058748299e-06
Position 89: 4.045599032132388e-06
Position 549: 3.725907452481065e-06
Position 803: 3.633206594529886e-06
Position 83: 3.2541961930208575e-06
Position 71: 2.789772388320316e-06
Position 393: 2.713330383151755e-06
Position 401: 1.7027465844820774e-06
Position 112: 1.2511917587396734e-06
Position 267: 8.183852292337842e-07
Position 182: 1.7026768137877692e-07
Position 96: 1.421475593529884e-07
Position 93: 9.580835535889429e-08
Position 261: 3.7916305210574715e-08
Position 682: 3.0380770864215468e-09
Position 378: 2.9917871811369795e-09
Position 505: 2.7286093384450867e-09
Position 788: 1.9533330609624717e-09
Position 345: 7.319535819502456e-10
Position 433: 3.195736034557323e-10
Position 164: 3.1382947981224975e-10
Position 542: 1.558527332751627e-10
Position 380: 5.809384830671396e-11
Position 342: 5.384221513263322e-11
Position 329: 1.6235324301205392e-11
Position 319: 2.7336382411903668e-12
