Gene = Scgalpha
index = 1472
Annotated 5SS: [ 672 1149 1344 1559]
Annotated 3SS: [ 743 1232 1414 1622]
SMsplice 5SS: [ 672 1149 1344 1559]
SMsplice 3SS: [ 743 1232 1414 1622]
top_k =  500
Partition function (log Z): 7.291530990726307

Sorted 5' Splice Sites (High to Low Probability):
Position 1344: 0.9902593877770097
Position 672: 0.9857444940732576
Position 1149: 0.9599775907304865
Position 1559: 0.8609990693794259
Position 808: 0.22350645633520633
Position 247: 0.1351839733932093
Position 897: 0.056599962528646235
Position 680: 0.012243762920724427
Position 453: 0.010204228053511684
Position 1322: 0.0049462626299878664
Position 913: 0.004710674455556584
Position 84: 0.0030938667974535956
Position 877: 0.002574307641839026
Position 1146: 0.0023768814192507977
Position 1870: 0.002174116631032367
Position 77: 0.001524169738203212
Position 59: 0.0013723217282634382
Position 71: 0.001359013032774422
Position 819: 0.0012902542922841789
Position 1818: 0.0011418347515810114
Position 1334: 0.0007968273955981878
Position 1567: 0.0007305349742775422
Position 1153: 0.00045666024554206184
Position 321: 0.00031280994977183447
Position 170: 0.0002304402411383759
Position 468: 0.00017600758791617787
Position 439: 0.0001584153170904771
Position 517: 0.00014415549272912633
Position 1703: 0.00014389116414222723
Position 691: 0.00012302487678188153
Position 825: 0.00010645567169607338
Position 392: 0.0001035694582957727
Position 305: 8.660027390476087e-05
Position 442: 6.766356320672845e-05
Position 190: 6.726391004663155e-05
Position 1465: 6.201729876026841e-05
Position 625: 5.669744183917038e-05
Position 400: 5.2785772280628015e-05
Position 487: 4.866637550503885e-05
Position 1033: 4.4905532895446016e-05
Position 52: 3.69161511623889e-05
Position 1458: 3.645935274898747e-05
Position 856: 3.567388385109566e-05
Position 1391: 3.473066069183046e-05
Position 1128: 3.244766597999143e-05
Position 163: 3.144897155286733e-05
Position 1402: 2.506571294255464e-05
Position 1385: 1.9407651516305653e-05
Position 618: 1.8879925238219563e-05
Position 445: 1.3755655828708848e-05
Position 177: 1.294839236984809e-05
Position 1308: 1.0888361149899335e-05
Position 1770: 1.0629541605581248e-05
Position 484: 8.966368505947669e-06
Position 117: 8.004131557574388e-06
Position 607: 6.93539663646398e-06
Position 1123: 5.988450022478635e-06
Position 372: 5.6133242481345274e-06
Position 403: 4.889836418800705e-06
Position 139: 4.701028079826315e-06
Position 1130: 3.945616767485871e-06
Position 1292: 3.885075020842741e-06
Position 1619: 2.866948533735327e-06
Position 602: 2.4312548287453606e-06
Position 604: 2.198363886954947e-06
Position 950: 1.7088876066518492e-06
Position 1463: 1.5585233858552744e-06
Position 1712: 1.0611602509868678e-06
Position 133: 7.944026306095561e-07
Position 1768: 7.879684455898422e-07
Position 757: 7.42637298485501e-07
Position 1449: 6.261117323273758e-07
Position 136: 1.7464705421110626e-07
Position 1287: 1.5947795066671255e-07
Position 1723: 6.31693992127746e-08
Position 1209: 3.0920845856443645e-08
Position 745: 2.0262700330210867e-09
Position 1232: 6.885608792260084e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 743: 0.9983739412222182
Position 1414: 0.9935120330639962
Position 1232: 0.9797250123608306
Position 1622: 0.8164497775121148
Position 950: 0.13798284087101748
Position 861: 0.1285082153396612
Position 305: 0.12579853036445368
Position 1634: 0.04494284485739876
Position 539: 0.0055784371863646974
Position 367: 0.005536800474135882
Position 587: 0.004232141754327634
Position 960: 0.003463337240997357
Position 145: 0.003350536209723543
Position 1454: 0.002521438138795684
Position 133: 0.00242691248210901
Position 1930: 0.0023097426824750826
Position 542: 0.0021359117417055857
Position 326: 0.0016258970357992608
Position 492: 0.0012074649756053755
Position 1644: 0.0011993945455402689
Position 1889: 0.001151111061663894
Position 764: 0.0006591602535179459
Position 1285: 0.0005759605526691818
Position 993: 0.00031996866644930244
Position 1683: 0.000225540475229143
Position 420: 0.00019694349970139025
Position 168: 0.0001808275293337464
Position 468: 0.00017971140408968957
Position 1664: 0.0001530345092225074
Position 1120: 0.0001362217837812334
Position 873: 0.00011278551477736053
Position 1937: 9.883901283371881e-05
Position 183: 8.386616057378268e-05
Position 774: 7.228065666626578e-05
Position 591: 6.423892917070772e-05
Position 957: 5.2279009476728266e-05
Position 246: 4.879672238253439e-05
Position 792: 4.764182359449551e-05
Position 117: 4.709807561276385e-05
Position 1385: 4.4682168286660496e-05
Position 163: 4.177366315900467e-05
Position 272: 3.583531161483773e-05
Position 1487: 3.5651651587538484e-05
Position 966: 3.2625287731225856e-05
Position 1137: 2.4454393497468838e-05
Position 1474: 1.4979942203930397e-05
Position 1698: 1.2622896077845304e-05
Position 177: 1.17652291989572e-05
Position 1750: 1.0206445796914217e-05
Position 1463: 8.566540356596052e-06
Position 1917: 8.40316033658033e-06
Position 1765: 7.758680430346342e-06
Position 1251: 7.220417939678731e-06
Position 1507: 7.010819145112845e-06
Position 1304: 5.3343286144980475e-06
Position 1382: 5.076978236538246e-06
Position 1898: 5.076918365860935e-06
Position 594: 4.454977002599306e-06
Position 969: 3.986570839846127e-06
Position 995: 3.863711850419986e-06
Position 1025: 3.3688066547537548e-06
Position 972: 3.2003589664344973e-06
Position 392: 2.122477680593628e-06
Position 1909: 1.8192396296618387e-06
Position 1857: 1.6610340068720289e-06
Position 1586: 1.5987618628140247e-06
Position 384: 1.4378206723384304e-06
Position 1143: 1.1070698259373676e-06
Position 1002: 9.593373552287653e-07
Position 546: 5.284003385230138e-07
Position 622: 4.2817940101109175e-07
Position 1000: 3.937041970838062e-07
Position 1800: 3.616076334781282e-07
Position 1768: 3.60037835350307e-07
Position 285: 3.060916201274244e-07
Position 801: 2.208145569912124e-07
Position 660: 1.5810438814447166e-07
Position 745: 1.5485840779192482e-07
Position 196: 1.2668956413059383e-07
Position 663: 1.1433544737234465e-07
Position 1287: 1.1382112524314318e-07
Position 258: 9.6964540728124e-10
Position 254: 2.628901586037967e-10
