Gene = Schip1
index = 1473
Annotated 5SS: [  37 1125 1642 1795 1921 2313 2645]
Annotated 3SS: [ 523 1184 1705 1853 1980 2375 2705]
SMsplice 5SS: [  37 1125 1642 1795 1921 2313 2645]
SMsplice 3SS: [ 523 1184 1705 1853 1980 2375 2705]
top_k =  500
Partition function (log Z): 22.77335729806266

Sorted 5' Splice Sites (High to Low Probability):
Position 1921: 0.9993109883336221
Position 1795: 0.9931196457787509
Position 1642: 0.992306506578099
Position 1125: 0.9903491586900296
Position 2313: 0.9165295406887267
Position 37: 0.903265368106449
Position 2645: 0.7996362294305235
Position 402: 0.27091071316118653
Position 1376: 0.14623326552541846
Position 712: 0.14210985043308666
Position 2262: 0.04303497091485096
Position 330: 0.03848717617889943
Position 2307: 0.035578088537676966
Position 252: 0.018918199225403817
Position 283: 0.010697327322624281
Position 150: 0.009122658102868213
Position 475: 0.008437993384545865
Position 1799: 0.005000684657394988
Position 1402: 0.004727686894777719
Position 1289: 0.004404687919680287
Position 456: 0.0038281990068479944
Position 2649: 0.0036216527238220556
Position 1635: 0.0035954246918552856
Position 1361: 0.002702440493862682
Position 1132: 0.002534928146135844
Position 772: 0.0023877043176721157
Position 846: 0.002130034883879892
Position 461: 0.00196278247271308
Position 2194: 0.0017278325803230829
Position 1342: 0.0014613155212807299
Position 385: 0.001088094566038149
Position 2062: 0.0010098500733351564
Position 1545: 0.0007156624376251173
Position 305: 0.0006195902209271723
Position 271: 0.0006078806979418947
Position 2067: 0.0005342694142260266
Position 445: 0.0004663089016768368
Position 2092: 0.00041556460498983773
Position 1774: 0.0003164816951627118
Position 1421: 0.00030145593075076195
Position 1328: 0.00029490205507485667
Position 388: 0.00028522697369617536
Position 376: 0.0002835522218081239
Position 1129: 0.00026280818289932796
Position 371: 0.0002370457726518942
Position 1607: 0.00023007358062183
Position 2496: 0.00022512490807685465
Position 608: 0.00020485739630537761
Position 41: 0.0002045442039557083
Position 481: 0.00019022178757364388
Position 478: 0.00011740054494168164
Position 266: 0.00011203311437699644
Position 268: 9.463046410617414e-05
Position 256: 9.085643951467822e-05
Position 2517: 8.390492031671338e-05
Position 390: 7.927834950879355e-05
Position 1305: 7.876355882954189e-05
Position 1258: 7.508716961290779e-05
Position 178: 5.9661786114364024e-05
Position 91: 5.7428239248788566e-05
Position 224: 5.135995823415017e-05
Position 869: 4.649571301185808e-05
