Gene = Gbs-70E
index = 1183
Annotated 5SS: [ 439  978 3859 8243 8621]
Annotated 3SS: [ 815 3492 8035 8307 8679]
SMsplice 5SS: [ 439  978 3859 8243 8621]
SMsplice 3SS: [ 815 3492 8035 8307 8679]
top_k =  500
Partition function (log Z): 14.73496338607319

Sorted 5' Splice Sites (High to Low Probability):
Position 8621: 0.9998501301818523
Position 3859: 0.9801684483540806
Position 8243: 0.9721734441024288
Position 439: 0.952024392512461
Position 978: 0.9383314412712008
Position 7535: 0.06365477503396252
Position 1130: 0.05392173808553119
Position 1976: 0.041265979447182174
Position 1689: 0.04032393626050012
Position 1991: 0.039092451450083575
Position 1234: 0.03741054227251283
Position 5712: 0.02785226762892602
Position 8247: 0.026633124003657492
Position 1292: 0.02636299970781949
Position 4044: 0.025386672540950412
Position 2402: 0.025285311384463643
Position 7298: 0.015156319997641908
Position 6473: 0.014829064855492078
Position 2237: 0.01379887982209396
Position 7489: 0.012881250880339696
Position 2356: 0.011302745572031243
Position 622: 0.011053010442597985
Position 7737: 0.010556843911724272
Position 2810: 0.009004078788755934
Position 8390: 0.008536458988247212
Position 9147: 0.008303429194214512
Position 4095: 0.007116447897532746
Position 8806: 0.005933461270671009
Position 2295: 0.005650316648278748
Position 8853: 0.0050248368965837365
Position 7220: 0.00441250518697953
Position 1647: 0.0042271962283131565
Position 3889: 0.003982633724814873
Position 3854: 0.003379974234951865
Position 1286: 0.0030619786800351557
Position 5588: 0.0025379263404348247
Position 446: 0.0018858051249206192
Position 4717: 0.0018391698177812974
Position 6066: 0.0018292415731553694
Position 5641: 0.001743091037377748
Position 992: 0.0017222449811584203
Position 296: 0.0014132539602299886
Position 9044: 0.001262012506610451
Position 8423: 0.001237775351127838
Position 7004: 0.0011764932909858847
Position 3893: 0.0011568884657132193
Position 8094: 0.0011520804627510061
Position 4032: 0.001116467734632194
Position 3067: 0.0010203994131924026
Position 8907: 0.001002386598544333
Position 928: 0.0009989257854181393
Position 403: 0.0008691846102341763
Position 1229: 0.0008278194726295417
Position 2927: 0.0007035742986084438
Position 1240: 0.000693721189066299
Position 2492: 0.0006510407507376841
Position 5583: 0.0005777851306617298
Position 9082: 0.0005452192856610453
