Gene = Ssb-c31a
index = 1525
Annotated 5SS: [156]
Annotated 3SS: [211]
SMsplice 5SS: [156]
SMsplice 3SS: [211]
top_k =  500
Partition function (log Z): -3.4353189569610647

Sorted 5' Splice Sites (High to Low Probability):
Position 156: 0.9987580730687848
Position 515: 0.0037157483794267054
Position 323: 0.0018303442618194058
Position 518: 0.001067664419359041
Position 186: 0.0010584602944225376
Position 528: 0.0005546964033863875
Position 493: 0.00022041163034511462
Position 160: 8.125579576799284e-05
Position 195: 6.01952123701602e-05
Position 370: 3.524422556432387e-05
Position 356: 2.8561041890818827e-05
Position 213: 1.86786076704453e-05
Position 464: 1.3987049390646463e-05
Position 27: 1.1371133982015275e-05
Position 288: 6.031519052643722e-06
Position 452: 4.427456188878544e-06
Position 345: 2.5716067337936163e-06
Position 337: 2.158974517555482e-06
Position 145: 1.5917938199583382e-06
Position 8: 1.3374804609277283e-06
Position 68: 2.286461441296647e-07
Position 77: 6.078614792703793e-08
Position 125: 5.416308835489433e-08
Position 63: 3.2589154970705056e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 211: 0.9744970403413619
Position 263: 0.02351892624501879
Position 576: 0.007297507719979959
Position 220: 0.001037363021780953
Position 272: 0.0005602530733152979
Position 409: 0.00013144283282524226
Position 382: 8.80751157045644e-05
Position 406: 8.451164580999664e-05
Position 228: 6.0843462317779864e-05
Position 439: 5.9473958346193674e-05
Position 311: 3.82316964245832e-05
Position 540: 3.345921348567773e-05
Position 452: 2.8777221788802678e-05
Position 322: 1.716636216984133e-05
Position 235: 6.111004890269803e-06
Position 232: 3.8573515521287856e-06
Position 113: 2.834784196709555e-06
Position 515: 2.1590982290805986e-06
Position 241: 1.0615317054001318e-06
Position 116: 7.800227989976937e-07
Position 521: 7.587167931298302e-07
Position 493: 7.130987460171072e-07
Position 464: 6.520007615683634e-07
Position 461: 3.352438609558201e-07
Position 368: 2.793087086468978e-07
Position 185: 2.74688902879612e-07
Position 132: 1.9711713417582147e-07
Position 119: 5.127602651674194e-08
Position 136: 2.8317607852828197e-08
Position 370: 1.2654147403750736e-08
Position 481: 3.4792751947267353e-09
Position 337: 2.4354194843114866e-09
Position 150: 1.6599616257136586e-09
Position 142: 8.216322219126397e-10
Position 168: 1.6293861238600108e-11
Position 195: 4.775033507949007e-13
Position 160: 3.839327276840533e-14
