Gene = KdelR
index = 1243
Annotated 5SS: [122]
Annotated 3SS: [188]
SMsplice 5SS: [122]
SMsplice 3SS: [188]
top_k =  500
Partition function (log Z): -8.161405189655476

Sorted 5' Splice Sites (High to Low Probability):
Position 122: 0.5006419211875895
Position 117: 0.4637160279088498
Position 1663: 0.10572784457261922
Position 517: 0.03700572626901117
Position 449: 0.018079895419340616
Position 108: 0.012779339836543923
Position 790: 0.00787056746254412
Position 476: 0.006249016048491398
Position 1251: 0.0029686862199652976
Position 1457: 0.0028353437649615704
Position 1086: 0.0026405893295735608
Position 695: 0.0022006613198780724
Position 467: 0.0017433722133377977
Position 1165: 0.0015147735991682212
Position 257: 0.0010222796843214036
Position 1452: 0.0008274294807509284
Position 995: 0.000824245371001324
Position 1520: 0.0007131088540169182
Position 853: 0.0006782153567159844
Position 265: 0.0006316913497509436
Position 1375: 0.00042723585955492635
Position 1152: 0.00038801558119557465
Position 410: 0.00024269937461197894
Position 1341: 0.00023976154253548378
Position 508: 0.00021886770846822322
Position 1427: 0.00021867932199541622
Position 1174: 0.00019128372887908382
Position 605: 0.00018780000684383072
Position 797: 0.00018643205263827353
Position 457: 0.0001847459034532788
Position 1422: 0.0001823785968387965
Position 1122: 0.00016272132305577124
Position 989: 0.00012303782503169023
Position 498: 0.00011367924468333557
Position 49: 0.00010151362266727653
Position 626: 9.392882498265723e-05
Position 1033: 9.355309715939335e-05
Position 132: 9.174777434648185e-05
Position 521: 8.654847262952551e-05
Position 224: 5.665383447055385e-05
Position 88: 3.8425674442734875e-05
Position 165: 3.801959025960833e-05
Position 948: 3.145482471722607e-05
Position 493: 3.0128556234615334e-05
Position 754: 2.704534195670215e-05
Position 191: 2.4668183823477248e-05
Position 782: 2.3057075396810753e-05
Position 1083: 2.111263122147002e-05
Position 1040: 2.1026383919780486e-05
Position 526: 2.0427729500943047e-05
Position 581: 1.955704103913984e-05
Position 506: 1.8980049418943233e-05
Position 1327: 1.7668770616389122e-05
Position 1021: 1.6402645500033108e-05
Position 367: 1.5891934753516572e-05
Position 586: 1.4282981982460088e-05
Position 388: 1.3749479823649216e-05
Position 478: 1.2834405864436795e-05
Position 407: 1.0715482148729362e-05
Position 938: 9.008632753319581e-06
Position 320: 7.050538899638172e-06
Position 27: 1.277540384370623e-06
Position 21: 6.608187262966894e-07
Position 836: 1.1424237287233063e-07
Position 322: 9.919030357538876e-08
Position 481: 7.335368110252511e-08
Position 619: 3.102062960087785e-08
Position 635: 2.024798260370497e-08
Position 400: 7.76184068003917e-09
Position 436: 7.291681779660173e-09
Position 313: 2.2195187341887067e-09
Position 200: 1.735966402878414e-09
Position 195: 2.3177225715349778e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 188: 0.968358283992549
Position 1719: 0.1421040679281065
Position 1508: 0.02547769550295051
Position 526: 0.008128622374598375
Position 1452: 0.004946504985614611
Position 1618: 0.004390699323306443
Position 208: 0.003455413903381354
Position 1214: 0.002725389399073293
Position 887: 0.002663037148942223
Position 532: 0.0024687625219741117
Position 1569: 0.0024565957585185177
Position 1739: 0.0020083623848734323
Position 1390: 0.001867945017904329
Position 165: 0.0014101764986836312
Position 349: 0.0003727473443682607
Position 1251: 0.00035300948267667857
Position 1327: 0.0002794453817365231
Position 214: 0.00021926217694093672
Position 895: 0.00021911845701172086
Position 685: 0.00021603449519013958
Position 695: 9.308006753399605e-05
Position 844: 9.26565994744729e-05
Position 1366: 9.247651691006121e-05
Position 1122: 8.895528907362672e-05
Position 702: 6.454287685568404e-05
Position 394: 4.488017644782336e-05
Position 729: 3.8010156212377964e-05
Position 252: 2.3847529815928614e-05
Position 993: 2.2912476542022165e-05
Position 240: 1.320933476470049e-05
Position 277: 2.0062372788481207e-08
Position 358: 1.644362870011872e-08
Position 100: 1.2532966852950637e-08
Position 129: 1.0372702061938698e-08
Position 388: 8.37405540144906e-09
Position 220: 5.550959475540437e-09
Position 260: 3.4408076668614174e-09
Position 475: 4.541457561046126e-10
Position 227: 2.1709161613126302e-10
Position 108: 1.5819420777702345e-12
Position 70: 1.0755569408294403e-12
Position 224: 1.437720506810157e-13
Position 257: 4.4997253911726976e-14
