Gene = Mis12
index = 1280
Annotated 5SS: [184 540]
Annotated 3SS: [246 651]
SMsplice 5SS: [184 540]
SMsplice 3SS: [246 651]
top_k =  500
Partition function (log Z): 3.3117628237351378

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9908692949468237
Position 540: 0.9507728293097877
Position 20: 0.04348294008401398
Position 509: 0.03588254882214165
Position 570: 0.011053580419527302
Position 74: 0.008156409382750389
Position 547: 0.0011057793605114856
Position 802: 0.00051311981269546
Position 6: 0.0002733671732287095
Position 55: 0.00023843603064964102
Position 458: 0.00017808076326711054
Position 853: 9.847976590275134e-05
Position 66: 9.072565391509369e-05
Position 188: 7.242216446205855e-05
Position 49: 4.205876688321899e-05
Position 473: 2.608001424382622e-05
Position 280: 2.556911789591649e-05
Position 170: 1.4184578174898928e-05
Position 907: 1.2817907907239108e-05
Position 893: 1.0519840502079074e-05
Position 417: 1.0512135138468678e-05
Position 286: 1.0493727847496177e-05
Position 358: 8.034381840116956e-06
Position 361: 6.838975283641241e-06
Position 693: 6.613169866325514e-06
Position 745: 6.3091627624187366e-06
Position 98: 6.290305658786266e-06
Position 173: 6.138306806440199e-06
Position 217: 4.544171448410355e-06
Position 351: 2.742318257281413e-06
Position 258: 2.7146959088731046e-06
Position 438: 2.19639781761853e-06
Position 419: 2.0540158801255715e-06
Position 462: 1.948183717342736e-06
Position 426: 1.4180066701193214e-06
Position 101: 2.1956731267920858e-07
Position 146: 1.873950388983344e-07
Position 108: 2.5095848607618327e-08
Position 620: 3.059588651766741e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 651: 0.9984009278142261
Position 246: 0.9594766801095059
Position 66: 0.02512257532715169
Position 127: 0.02015485671149484
Position 263: 0.015783372306960704
Position 290: 0.013186658666679018
Position 132: 0.003502637329185073
Position 162: 0.0018544955496231966
Position 368: 0.001548969755830517
Position 321: 0.0013930625228008161
Position 678: 0.0010052488322399556
Position 893: 0.00041589811574258115
Position 143: 0.00031637334595539676
Position 970: 0.00026842150910946164
Position 604: 0.0001342741860630469
Position 278: 9.324816857195555e-05
Position 275: 8.404184273766812e-05
Position 146: 8.20716737851451e-05
Position 302: 5.828930118169769e-05
Position 308: 2.4745464683087197e-05
Position 344: 1.1635017945450525e-05
Position 170: 1.13694779381343e-05
Position 400: 9.422475692594785e-06
Position 720: 8.064726705117092e-06
Position 853: 7.460660418952334e-06
Position 473: 5.623250145624766e-06
Position 347: 5.482519605999073e-06
Position 383: 4.503003569332901e-06
Position 750: 4.2357193391611505e-06
Position 336: 3.436218089849698e-06
Position 925: 2.51794722003632e-06
Position 693: 2.4930215229310777e-06
Position 813: 2.3018332188115454e-06
Position 180: 2.2570143193113406e-06
Position 723: 1.8673704702654272e-06
Position 412: 1.6157086233991116e-06
Position 738: 1.1608985237157075e-06
Position 690: 1.1210575921980669e-06
Position 907: 9.020545473957144e-07
Position 393: 8.002640254563682e-07
Position 215: 7.964134732395628e-07
Position 452: 7.391961160799021e-07
Position 684: 5.585351507989917e-07
Position 486: 3.134537273954817e-07
Position 726: 3.0081366594036175e-07
Position 708: 1.2185991534643535e-07
Position 780: 1.167562260438438e-07
Position 687: 1.1368400878872449e-07
Position 341: 9.709375255136288e-08
Position 417: 7.063598323184462e-08
Position 802: 4.3382061073816665e-08
Position 755: 3.405121123137468e-08
Position 481: 3.0200208551888895e-08
Position 494: 3.012499864429969e-08
Position 491: 1.5814817271337235e-08
Position 488: 1.0765104819759826e-08
Position 497: 7.588554177372077e-09
Position 535: 4.779604478362117e-09
Position 182: 6.624324121655188e-12
Position 188: 4.516562619496432e-13
