Gene = FucTA
index = 1171
Annotated 5SS: [ 266 3865 5048 5417]
Annotated 3SS: [3674 4330 5232 5482]
SMsplice 5SS: [ 266 3865 5048 5417 5690 6199]
SMsplice 3SS: [3674 4330 5232 5482 6114 6343]
top_k =  500
Partition function (log Z): 9.520336956926982

Sorted 5' Splice Sites (High to Low Probability):
Position 5048: 0.9967762597054495
Position 5417: 0.9949751399574631
Position 5690: 0.7793725172290791
Position 266: 0.7463875923150709
Position 3865: 0.6726002732647708
Position 6199: 0.66231138584472
Position 677: 0.35777137711752327
Position 1542: 0.15694388929878217
Position 1963: 0.0859479346068728
Position 5820: 0.08293721944700816
Position 3574: 0.0516533561123155
Position 6634: 0.04930100193499665
Position 6080: 0.027057369223364703
Position 6774: 0.02498345387302601
Position 1550: 0.020022163087537622
Position 70: 0.01903528247434435
Position 3922: 0.01717407297518148
Position 6226: 0.015881039709113406
Position 6014: 0.015213874840140612
Position 6404: 0.013614338206520023
Position 1270: 0.011538017215368122
Position 6397: 0.00960128728300922
Position 595: 0.008512127846369033
Position 4125: 0.006480344569914936
Position 555: 0.00609961192990162
Position 6052: 0.005860127769867298
Position 6050: 0.0038912965893136567
Position 5386: 0.0036547047021577234
Position 1477: 0.003273979421357639
Position 727: 0.0028694477995581044
Position 6786: 0.002861959423967656
Position 1949: 0.002570642905087787
Position 6233: 0.002373269114622052
Position 462: 0.0021950708752533723
Position 530: 0.0019864329343785595
Position 880: 0.0017890231590098175
Position 6035: 0.0012145808593183212
Position 3869: 0.0011769780210138458
Position 5013: 0.001171270061063873
Position 5347: 0.0010967370259300727
Position 1073: 0.0009636975081970961
Position 82: 0.0009387770341738374
Position 414: 0.0009294038999847641
Position 521: 0.0008928353252021695
Position 1975: 0.0008457639942442119
Position 1185: 0.0008054176901986541
Position 2508: 0.0007880687691013715
Position 841: 0.0007306589882258695
Position 692: 0.0007148449168845697
Position 4721: 0.0006386393515317042
Position 2129: 0.0006000541428499271
Position 3808: 0.0005560151917996667
Position 466: 0.0004776314156761893
Position 6008: 0.00045471609529504093
Position 1233: 0.00043146622839354277
Position 5899: 0.0003969884040401305
Position 76: 0.00019175916439805144
Position 2027: 0.00018508325282546773
Position 505: 0.000171296855831086
Position 848: 0.0001629163950623305
Position 1968: 0.00016106345097594376
Position 2814: 0.0001511527104066056
Position 439: 0.00014471830080584682
Position 447: 0.000144584203470361
Position 5052: 0.0001371406214126667
Position 5581: 0.00010769896839978439
Position 1716: 0.00010515814661808216
Position 80: 9.341278642729021e-05
Position 5379: 7.115835047795127e-05
Position 4987: 6.515025315945565e-05
Position 4795: 5.025358548601181e-05
Position 39: 4.79131652863876e-05
Position 507: 4.470792816658276e-05
Position 5627: 4.3317115455262117e-05
Position 5788: 3.4909715131896315e-05
Position 270: 3.279609206114636e-05
Position 502: 3.0838747758637594e-05
Position 5852: 3.0325753784716806e-05
Position 4806: 2.1382763590220598e-05
Position 706: 2.1028113691780717e-05
Position 264: 2.0123337572701007e-05
Position 5755: 1.698935715380022e-05
Position 478: 1.6780803927502573e-05
Position 186: 1.6183506685545314e-05
Position 6203: 1.5221040642522466e-05
Position 13: 1.377193097752902e-05
Position 4589: 1.3744125411210026e-05
Position 470: 1.0474531664639126e-05
Position 74: 1.0449695944105043e-05
Position 6578: 1.0155065541502593e-05
Position 285: 9.067449670089499e-06
Position 4607: 8.437205933857756e-06
Position 6545: 8.146778617396355e-06
Position 5836: 7.957329011000954e-06
Position 5797: 6.986964288342256e-06
Position 5288: 6.259529948470624e-06
Position 4973: 5.701391611156304e-06
Position 5569: 5.596874170787708e-06
Position 5441: 5.575035144323709e-06
Position 4991: 5.092488591320086e-06
Position 6111: 5.070184951593275e-06
Position 475: 3.106323579320568e-06
Position 5539: 2.941955338647809e-06
Position 5361: 2.149693260836969e-06
Position 5339: 1.9190575906519342e-06
Position 5353: 1.442003735587639e-06
Position 6115: 1.286233640476288e-06
Position 18: 1.0922812983779447e-06
Position 146: 7.631599571241816e-07
Position 5351: 1.0741491395753472e-07
Position 5620: 2.86831676542718e-08
Position 715: 2.4057250808139046e-08
Position 157: 2.4014021674786626e-08
Position 5272: 1.6997318585570035e-08
Position 5694: 1.259893339564958e-08
Position 5720: 1.017678068716168e-08
Position 297: 9.635108351626987e-09
Position 228: 8.875825300381047e-09
Position 4: 3.920218283409595e-09
Position 5515: 3.541337134516419e-09
Position 480: 3.499261639625072e-09
Position 5648: 3.3360809327520218e-09
Position 2368: 3.1881172302207305e-09
Position 5660: 2.8883231706159667e-09
Position 5728: 2.0673590358544967e-09
Position 159: 1.2121757510796603e-09
Position 5483: 6.141059036297542e-13
Position 5444: 3.871967243830363e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5482: 0.9993072096245188
Position 5232: 0.9806739115518033
Position 4330: 0.95184070344148
Position 6114: 0.6800371694483808
Position 3674: 0.555074190762479
Position 6343: 0.37874787525448594
Position 6454: 0.2251589242006368
Position 1320: 0.09695012957249642
Position 1759: 0.09096096940849918
Position 6314: 0.08294530971055572
Position 3737: 0.07091390010966406
Position 6697: 0.0625375437393391
Position 5744: 0.06116741429762733
Position 6458: 0.05258090070242818
Position 1171: 0.05024299638534681
Position 3389: 0.04137474627825591
Position 6858: 0.03905032557404525
Position 5806: 0.034149366967995434
Position 6304: 0.031419403827083525
Position 341: 0.029684560348734765
Position 458: 0.025865056199151037
Position 583: 0.02471571660361423
Position 6877: 0.024081735738290866
Position 4373: 0.021249739773102367
Position 398: 0.020144687953513467
Position 642: 0.019017821083697116
Position 5190: 0.017522088767683103
Position 1709: 0.015966158323257318
Position 586: 0.015621993778278609
Position 3916: 0.015409449944931194
Position 2591: 0.012711316833842034
Position 366: 0.012212939858345335
Position 3496: 0.011773515428681122
Position 2550: 0.011429743186289369
Position 322: 0.010641762121229404
Position 6839: 0.008378207295074228
Position 1119: 0.0077682157765695346
Position 4276: 0.007205106357103697
Position 980: 0.006572367487745666
