Gene = cad
index = 1641
Annotated 5SS: [1179 5890]
Annotated 3SS: [ 5835 11067]
SMsplice 5SS: [1179 5890]
SMsplice 3SS: [ 5835 11067]
top_k =  500
Partition function (log Z): -3.8849498904662307

Sorted 5' Splice Sites (High to Low Probability):
Position 1179: 0.9955802756172266
Position 5890: 0.5589356285407624
Position 104: 0.12797770878806422
Position 100: 0.1025499704688825
Position 198: 0.06912564245198206
Position 6779: 0.03679912878932907
Position 1602: 0.02778727760117471
Position 151: 0.0241154005388021
Position 6538: 0.021210891823986295
Position 10571: 0.019920422299731656
Position 189: 0.011281942708719149
Position 6534: 0.010390920608032157
Position 1969: 0.0093125250126272
Position 9442: 0.00927272626918497
Position 6858: 0.008619398948612658
Position 2541: 0.008290945858636272
Position 5753: 0.007103924024655656
Position 8200: 0.007082484100852963
Position 1850: 0.006236528313160126
Position 6: 0.005092114823046753
Position 7666: 0.004520800377965286
Position 2029: 0.004132633107540114
Position 6132: 0.004129333522881062
Position 2495: 0.0026439771592754505
Position 11658: 0.0021922493281240005
Position 6448: 0.0019573773214373404
Position 8196: 0.0019176897103094918
Position 2017: 0.0014978706809002718
Position 5908: 0.0013893903374218443
Position 2632: 0.0013239666251004824
Position 380: 0.0012477265936856618
Position 1791: 0.0011850314533459472
Position 11214: 0.0011826643856051983
Position 1953: 0.0010568583133376073
Position 11649: 0.0010459797334287629
Position 6906: 0.0008754936367201737
Position 5946: 0.00087396347043976
Position 2051: 0.0007988486419027393
Position 7122: 0.0006613905844293734
Position 9127: 0.0006053442244031788
Position 568: 0.0005721554700126527
Position 906: 0.000544811124306671
Position 867: 0.0005096503679456769
Position 2681: 0.0004723065191943055
Position 5457: 0.0004602123378661802
Position 12339: 0.0003941050970495297
Position 7516: 0.00037419769785350664
Position 284: 0.0003264634140822974
Position 11681: 0.0002854860460198906
Position 67: 0.00025135829432540793
Position 1091: 0.00019378035100866176
Position 148: 0.00014990365348426023
Position 4418: 0.00012249786161200614
Position 1845: 0.00011642214601522696
Position 774: 0.0001106995443412456
Position 1938: 0.00011034913637816569
Position 161: 8.043509347827887e-05
Position 12: 3.554099637046926e-05
Position 155: 2.6331640868323113e-05
Position 256: 2.159455019571456e-05
Position 1651: 1.9292616446052516e-05
Position 1008: 1.3275900620103125e-05
Position 834: 1.0598880193539595e-05
Position 1630: 1.0152608643113647e-05
Position 36: 9.343771011950006e-06
Position 929: 8.576024005736144e-06
Position 10: 8.3055941121125e-06
Position 1236: 7.455355465740506e-06
Position 123: 6.108289647756277e-06
Position 30: 3.0948909274893284e-06
Position 1461: 2.9511761725358536e-06
Position 508: 2.7520104219828145e-06
Position 1815: 2.662021658861683e-06
Position 1328: 2.649515408463813e-06
Position 108: 2.5945398441493438e-06
Position 1785: 2.0519637741041767e-06
Position 1886: 1.8429400873001339e-06
Position 1265: 1.6600361018918194e-06
Position 1977: 1.0522132501163455e-06
Position 1795: 1.0201512429388782e-06
Position 1301: 9.728840137820481e-07
Position 1355: 4.3177610187825433e-07
Position 1476: 3.347233000569398e-07
Position 1295: 3.114027483765668e-07
Position 1572: 1.0166977181851856e-07
Position 676: 4.808921647091304e-09
Position 668: 4.63973204224445e-09
Position 589: 8.859851295680114e-10
Position 812: 9.902530241114404e-11
Position 765: 6.304991686729883e-11
Position 423: 8.04355360738546e-12
Position 1567: 6.987048262765249e-12
