Gene = NijB
index = 1319
Annotated 5SS: [256 513]
Annotated 3SS: [357 565]
SMsplice 5SS: [256]
SMsplice 3SS: [357]
top_k =  500
Partition function (log Z): -1.9637377300324077

Sorted 5' Splice Sites (High to Low Probability):
Position 256: 0.9869706075137025
Position 513: 0.34393906221785425
Position 517: 0.3259026418233912
Position 700: 0.1026557754198238
Position 264: 0.00843635284037774
Position 728: 0.006955000534112508
Position 459: 0.0052578370955995
Position 693: 0.003909195663613098
Position 437: 0.002196649292062582
Position 114: 0.0019968344533611466
Position 287: 0.001362043664362666
Position 474: 0.001274903583246883
Position 246: 0.0007510901024645674
Position 302: 0.0006118981450597515
Position 644: 0.0005918261856163921
Position 521: 0.0003974255472604703
Position 620: 0.00030062200063011007
Position 489: 0.00016411542951258947
Position 15: 0.00011842612905731194
Position 594: 4.8384476241823304e-05
Position 163: 3.6023054729537394e-05
Position 55: 2.722286928399193e-05
Position 398: 9.644050157158425e-06
Position 64: 7.530269247014955e-06
Position 570: 6.486980530584583e-06
Position 88: 5.121621379139346e-06
Position 199: 4.622426947906751e-06
Position 803: 3.70283400576969e-06
Position 750: 3.032041286691023e-06
Position 629: 2.872203233750576e-06
Position 327: 2.0656572968675905e-06
Position 82: 1.3553280151848862e-06
Position 748: 7.45743261587842e-07
Position 143: 1.4070685256668787e-07
Position 354: 1.1905947635823079e-07
Position 73: 1.1696175856447333e-07
Position 536: 1.1627854722808504e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 357: 0.9927800888823819
Position 565: 0.5753898397075342
Position 789: 0.19844032002326795
Position 585: 0.01913238141778205
Position 594: 0.0027883368342940767
Position 577: 0.0022339207968110294
Position 163: 0.0007354931340605712
Position 513: 0.00041615330184212497
Position 398: 0.0002997851176349376
Position 644: 0.0002716235820018287
Position 372: 0.0002246089186812781
Position 309: 0.00019648150242376018
Position 448: 0.0001917104398238832
Position 800: 0.00012187587956660777
Position 194: 9.703309114835729e-05
Position 524: 8.406641151608902e-05
Position 302: 7.455407336095958e-05
Position 205: 7.224764469829551e-05
Position 482: 6.927679241757862e-05
Position 861: 5.647946484959843e-05
Position 428: 4.897941648819936e-05
Position 603: 4.834250390926588e-05
Position 219: 4.0906282660517555e-05
Position 629: 3.222885361210214e-05
Position 113: 2.29100286104119e-05
Position 73: 1.7351068944219983e-05
Position 97: 1.4452860918725139e-05
Position 174: 1.2539639887320214e-05
Position 154: 1.1743945485570013e-05
Position 536: 1.1625994510199783e-05
Position 64: 6.445399737003386e-06
Position 226: 2.6787582075806603e-06
Position 489: 1.9925674254439085e-06
Position 249: 1.0704847498221215e-06
Position 135: 1.003216111189295e-06
Position 143: 5.033356532862153e-07
Position 827: 4.488660658193047e-07
Position 124: 6.430354301380518e-08
Position 221: 2.445696792427147e-08
Position 287: 1.3678843301261048e-08
Position 255: 7.378518364080504e-09
Position 260: 1.464146996838528e-10
