Gene = YL-1
index = 1603
Annotated 5SS: [245 438 815]
Annotated 3SS: [304 513 873]
SMsplice 5SS: [245 438 815]
SMsplice 3SS: [304 513 873]
top_k =  500
Partition function (log Z): 3.0662870417406176

Sorted 5' Splice Sites (High to Low Probability):
Position 438: 0.9966965107698958
Position 245: 0.9813592132361232
Position 815: 0.9672723745633199
Position 1416: 0.06206859597280274
Position 1080: 0.034613792994036885
Position 819: 0.015122684895232993
Position 1034: 0.00926723015231023
Position 730: 0.00441358351442612
Position 1516: 0.0041965542579369755
Position 208: 0.0031584603647532906
Position 1397: 0.0021858530022665617
Position 1528: 0.001967733590650477
Position 1381: 0.0012242599327678466
Position 4: 0.0010925980052238183
Position 51: 0.0007016559180532448
Position 1305: 0.0004208862732560244
Position 1519: 0.00040109430249946185
Position 586: 0.0003695974982531124
Position 17: 0.00024604258495203774
Position 1050: 0.00020444746719022007
Position 1159: 0.00016781491766868436
Position 619: 0.00016416577897884535
Position 1008: 0.00013778743290140632
Position 1318: 0.00013166694024171195
Position 581: 5.674995431743237e-05
Position 1556: 5.65176687541648e-05
Position 1542: 4.92910668999634e-05
Position 412: 4.418733453132283e-05
Position 34: 4.3656350026105184e-05
Position 200: 3.0149956896585443e-05
Position 417: 2.410972997583722e-05
Position 471: 1.4240039490069093e-05
Position 578: 9.495401005385776e-06
Position 414: 9.08178252541433e-06
Position 1082: 6.007116672773428e-06
Position 1576: 5.608135202467363e-06
Position 736: 4.0015820606541615e-06
Position 696: 3.5117741396561493e-06
Position 88: 2.4761399307781807e-06
Position 605: 8.020691926329819e-07
Position 495: 6.297848378761007e-07
Position 929: 2.284436776677979e-07
Position 913: 2.059976695662712e-07
Position 369: 1.5409930279916653e-07
Position 327: 1.4597355197951506e-07
Position 1135: 1.4278908862416095e-07
Position 346: 8.660956816830625e-08
Position 330: 6.173917488819276e-08
Position 484: 3.7433419279221526e-08
Position 486: 9.373190208328073e-10
Position 529: 1.1783271227896381e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 513: 0.9962382175988128
Position 304: 0.9838244763981805
Position 873: 0.9772812624766857
Position 1463: 0.06832507266116937
Position 1147: 0.033993421180728164
Position 884: 0.007025557619829541
Position 1576: 0.005310274284227173
Position 1106: 0.00469192181810091
Position 1181: 0.0019040205091416418
Position 72: 0.0012688187796151265
Position 1599: 0.0011719131100523003
Position 1602: 0.0010523511152421823
Position 875: 0.0007841119243824685
Position 346: 0.0006233921826740882
Position 1184: 0.0005682398690337273
Position 1238: 0.000398090180681611
Position 1224: 0.00037783889577949986
Position 694: 0.00035486360741630434
Position 1467: 0.0003507803677272848
Position 312: 0.000280811300968452
Position 156: 0.0002571730399769923
Position 1090: 0.0002227858731315343
Position 1415: 0.00019015209334794224
Position 1381: 0.00018952213566241413
Position 1556: 0.00015434004662980274
Position 1079: 0.00015268402700632027
Position 1623: 0.00013056587255030254
Position 522: 0.00011576299117882029
Position 88: 0.00010110167035235268
Position 972: 7.666097837379114e-05
Position 546: 6.538791674107443e-05
Position 1638: 6.442964741058002e-05
Position 529: 6.267145337316206e-05
Position 1119: 5.3436076553836595e-05
Position 1247: 4.961153202001149e-05
Position 1626: 4.5268281499813396e-05
Position 1019: 4.123272547442006e-05
Position 672: 2.5504687681198304e-05
Position 282: 2.1421022756646035e-05
Position 173: 1.1369672460435767e-05
Position 567: 8.754788276076115e-06
Position 1195: 8.575965724583108e-06
Position 1061: 7.31180873583949e-06
Position 666: 7.265714837112186e-06
Position 1123: 6.851342488410783e-06
Position 923: 6.021809788719869e-06
Position 714: 5.962208950887588e-06
Position 1155: 5.901742549826802e-06
Position 537: 5.347658229145294e-06
Position 324: 5.219992970606118e-06
Position 759: 3.2935853504581306e-06
Position 726: 3.0530526801436482e-06
Position 318: 2.377413850665799e-06
Position 893: 2.366489120193147e-06
Position 1526: 2.3258249141247516e-06
Position 905: 1.8576079532238091e-06
Position 380: 1.8373660229797435e-06
Position 723: 1.8159243795248776e-06
Position 762: 9.159570293922121e-07
Position 729: 6.397002587584466e-07
Position 177: 4.955101572920919e-07
Position 218: 4.916222387135503e-07
Position 696: 3.543617842586986e-07
Position 179: 2.8053898555901455e-07
Position 356: 1.1001149458387214e-07
Position 796: 7.600568492361147e-08
Position 765: 4.735498562760928e-08
Position 221: 4.2974772796608883e-08
Position 899: 2.8132713413409712e-08
Position 428: 1.5387139610292422e-08
Position 902: 1.4589196036246171e-08
Position 384: 7.622901403775591e-09
Position 182: 4.529303843168179e-09
Position 386: 1.147299900974771e-09
Position 401: 7.500193474049946e-10
Position 320: 6.935930934425814e-11
Position 365: 6.191231923839242e-11
Position 395: 1.3033893757500352e-11
Position 230: 5.041344945006248e-12
Position 236: 3.9921904485379955e-12
Position 437: 2.3926662476396785e-12
Position 983: 9.757451896320736e-13
Position 228: 9.602419081771645e-13
Position 245: 1.6731948973631976e-20
Position 249: 2.943048948917833e-23
