Gene = IFT52
index = 1220
Annotated 5SS: [ 184 1090]
Annotated 3SS: [ 443 1145]
SMsplice 5SS: [ 184 1090]
SMsplice 3SS: [ 443 1145]
top_k =  500
Partition function (log Z): -4.086887264473734

Sorted 5' Splice Sites (High to Low Probability):
Position 1090: 0.9844172259165402
Position 184: 0.5524736010451329
Position 164: 0.13908755500908856
Position 1331: 0.04494725192219074
Position 364: 0.03657726823758988
Position 941: 0.027146048079757942
Position 23: 0.01620192549190316
Position 86: 0.011438378454072952
Position 279: 0.00959127416478567
Position 188: 0.008792072050150954
Position 718: 0.0024907412046078353
Position 176: 0.0021321586951581393
Position 673: 0.0019402042968481219
Position 1094: 0.0012279558150944528
Position 1361: 0.0007202370423858532
Position 781: 0.0005580680969637002
Position 642: 0.0005011619755710038
Position 958: 0.0004996967993660748
Position 730: 0.0004756889031677212
Position 722: 0.0003786908808996462
Position 713: 0.00023309111506042497
Position 807: 0.00019830668721079238
Position 559: 0.0001474930529533948
Position 49: 0.000141032328617617
Position 783: 0.00013836113871905757
Position 577: 0.0001226355914195286
Position 725: 0.00012140648245527489
Position 670: 0.00011320161778910095
Position 1084: 0.00010503115393562502
Position 622: 9.424004257215147e-05
Position 1253: 8.508102844794164e-05
Position 987: 8.076288375696561e-05
Position 892: 4.792331065119948e-05
Position 1442: 3.4829671855316865e-05
Position 733: 2.9763245673555748e-05
Position 850: 2.5995502666160053e-05
Position 580: 2.316568260727244e-05
Position 711: 2.2521781604620534e-05
Position 1326: 1.9997984492615047e-05
Position 335: 1.7374498805971574e-05
Position 1017: 1.4423165885064322e-05
Position 5: 1.0215659177425322e-05
Position 1023: 8.011523775751709e-06
Position 916: 7.83930590553795e-06
Position 747: 7.227750412668897e-06
Position 73: 6.800712127899571e-06
Position 1299: 4.8593460908781135e-06
Position 1397: 4.130242502688774e-06
Position 1178: 2.730747790587859e-06
Position 797: 1.8590975960049148e-06
Position 1503: 1.400216486915366e-06
Position 609: 1.3096085948412356e-06
Position 481: 1.2340112990207595e-06
Position 1580: 7.458717187806311e-07
Position 741: 2.30579478833059e-07
Position 889: 8.723275130517308e-09
Position 572: 8.600349489251097e-09
Position 424: 1.488782535602495e-10
Position 894: 1.2653036071159536e-11
Position 553: 4.052364725396984e-12
Position 493: 8.919850397979942e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1145: 0.9927114251095854
Position 443: 0.49533587430657433
Position 377: 0.24809806024715922
Position 1414: 0.03916039797895659
Position 510: 0.015076638065532468
Position 1002: 0.011314293831608752
Position 996: 0.008179111813498773
Position 1388: 0.00754348186085967
Position 797: 0.007344806076283451
Position 402: 0.0030399076664532746
Position 940: 0.002672375502740394
Position 331: 0.0024172890273218835
Position 383: 0.001744971257616588
Position 987: 0.0013064189502185305
Position 486: 0.0011679775176768287
Position 269: 0.0011675474344688367
Position 461: 0.000998548946589324
Position 1023: 0.0006202350648613906
Position 523: 0.0005321268348397995
Position 889: 0.0004281439450527661
Position 78: 0.00042751258184783636
Position 1035: 0.00032903144472600383
Position 278: 0.0003117688336700277
Position 708: 0.0002739862086476458
Position 642: 0.00020848521261176633
Position 1199: 0.00016378938913821757
Position 1465: 0.00012185607421567764
Position 163: 7.610816633554105e-05
Position 546: 7.010406239969838e-05
Position 82: 6.76360495830189e-05
Position 1064: 6.717792019987788e-05
Position 1045: 6.573310559482683e-05
Position 765: 5.519864070837177e-05
Position 711: 5.337271529042992e-05
Position 1273: 4.198439251120351e-05
Position 1511: 3.769197843318116e-05
Position 1250: 3.6622369866841225e-05
Position 1160: 3.446897446222734e-05
Position 769: 3.269740179434937e-05
Position 1502: 2.546560467434442e-05
Position 468: 2.1619615757820642e-05
Position 1108: 1.9090796939808513e-05
Position 1658: 1.4226756195785645e-05
Position 216: 1.1942375655908058e-05
Position 1295: 9.569956645044849e-06
Position 1247: 8.256149693605522e-06
Position 1481: 8.190713603304234e-06
Position 1535: 7.6133662736377e-06
Position 1439: 6.214188625884623e-06
Position 1553: 3.079480908495712e-06
Position 184: 1.6497989714570844e-06
Position 1738: 3.47432413652118e-07
Position 775: 1.925364610980141e-07
Position 807: 7.92167598165423e-08
Position 49: 3.594442492840507e-08
Position 196: 1.7057267359469656e-08
Position 188: 6.25942318793568e-09
