Gene = smg
index = 1880
Annotated 5SS: [1136 4891 5946]
Annotated 3SS: [2423 4947 6451]
SMsplice 5SS: [ 138 4891 5217]
SMsplice 3SS: [4733 4947 5279]
top_k =  500
Partition function (log Z): -11.615042707012535

Sorted 5' Splice Sites (High to Low Probability):
Position 4891: 0.8807023951775041
Position 138: 0.80675747353321
Position 5217: 0.6003184332060242
Position 5537: 0.3673357943447626
Position 724: 0.05007680338162265
Position 411: 0.045692292045930484
Position 264: 0.02452282311156382
Position 728: 0.022564708160473235
Position 1136: 0.022321267182110315
Position 6280: 0.014915637026991911
Position 489: 0.01101196338661688
Position 2527: 0.010324337573696508
Position 5181: 0.008364710967528308
Position 154: 0.008326174196650016
Position 2267: 0.008143628479241972
Position 170: 0.007931055457645787
Position 6141: 0.007872345947633547
Position 132: 0.0057077581735098795
Position 1404: 0.005412705964271235
Position 381: 0.003347273557932198
Position 5946: 0.0033418888974624857
Position 2480: 0.0028828261660852105
Position 4956: 0.0024305200982069077
Position 718: 0.0019719036191138176
Position 2812: 0.0012126819889477735
Position 612: 0.0008744689872464941
Position 1170: 0.00046206147065987435
Position 1215: 0.0003852344141441797
Position 2753: 0.00035610310469143605
Position 714: 0.00031736881098809775
Position 2251: 0.0003153580604382805
Position 1928: 0.0002830360602420478
Position 118: 0.00026969094926951304
Position 128: 0.0002648365551879331
Position 158: 0.00026371798277895875
Position 2851: 0.00026238479554905746
Position 2096: 0.00023520826947381226
Position 621: 0.00021801058639531664
Position 998: 0.0001610165328264864
Position 2283: 0.00015318908005222667
Position 222: 0.00015082150518990812
Position 1354: 0.00013624054016801224
Position 2264: 9.428051341210258e-05
Position 26: 8.82073148016132e-05
Position 2453: 8.310650076933237e-05
Position 704: 5.5157339343385654e-05
Position 521: 1.858328554672294e-05
Position 532: 1.2826946962386922e-05
Position 655: 9.517823813688047e-06
Position 1164: 9.25878699574588e-06
Position 537: 8.868718031977938e-06
Position 557: 8.146607674941717e-06
Position 1166: 7.639351859621383e-06
Position 493: 7.0090860679085385e-06
Position 176: 4.088397744484414e-06
Position 209: 3.410670064113492e-06
Position 710: 3.359120657577108e-06
Position 104: 2.5601967119261866e-06
Position 353: 2.550954921724089e-06
Position 20: 1.4448100518738372e-06
Position 450: 1.325237848009333e-06
Position 500: 1.1182344777616353e-06
Position 156: 1.0061344170355688e-06
Position 554: 9.301746864227769e-07
Position 552: 7.481033114196586e-07
Position 1439: 7.155941562229036e-07
Position 1050: 6.48458483722125e-07
Position 90: 5.320108677339763e-07
Position 111: 4.0059698619779056e-07
Position 525: 2.750425794753111e-07
Position 326: 1.1508634481897012e-08
Position 333: 2.6993279220149155e-09
Position 523: 5.241016441381709e-11
Position 530: 2.5607656082642878e-11
Position 481: 2.0802635882611492e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.8102816104345013
Position 5279: 0.5266063604912501
Position 4733: 0.20983798697174671
Position 2423: 0.18959724340561193
Position 4675: 0.18304980108448632
Position 5610: 0.14627621551604322
Position 4645: 0.11482828586522437
Position 6050: 0.08881616826972989
Position 2962: 0.06021677056967996
Position 6228: 0.05699943995522742
Position 7179: 0.047918909872759395
Position 5080: 0.044205731237541186
Position 2592: 0.044044276284438605
Position 4511: 0.03569303658047448
Position 5638: 0.03145942830112761
Position 5083: 0.027517322525065065
Position 6137: 0.025650820524567804
Position 5104: 0.02528054571354669
Position 5660: 0.02266699403240193
Position 4104: 0.016775616070794218
Position 5644: 0.016096027954586617
Position 3290: 0.015495910962479292
Position 4423: 0.015172240217601404
Position 6831: 0.014494812424677681
Position 6451: 0.014196647138209567
Position 6342: 0.011320572404462964
Position 5446: 0.010720064956648418
Position 5663: 0.010294616005872182
Position 7479: 0.008978512304954028
Position 6978: 0.008809673666741399
Position 4200: 0.007845623389486741
Position 755: 0.0077879768900492976
Position 6201: 0.0076216678220416495
Position 3955: 0.007601898391129677
Position 366: 0.006763057109502051
Position 5242: 0.0058435381876172044
Position 2480: 0.005542002296566128
Position 5748: 0.0045889357419045635
Position 2158: 0.003773841095717601
Position 587: 0.0036944467884037022
Position 6169: 0.003221386012417676
Position 3686: 0.003202138086008202
Position 3465: 0.0031844697182585374
Position 6189: 0.0029625587076548697
Position 2504: 0.0027452301467963923
Position 5293: 0.0024854766146413182
Position 2507: 0.0017863888193226794
Position 3397: 0.0017015724986626207
Position 2071: 0.0011496659565521125
Position 5993: 0.001115247161549283
Position 655: 0.0010991883988773815
Position 5239: 0.0010869663060622842
Position 1234: 0.0008938739711385109
Position 5788: 0.000821728046133887
Position 791: 0.0006540913637181313
Position 5194: 0.0006313613372157978
Position 4960: 0.0005961670557666903
Position 4989: 0.0005545975338322253
Position 5443: 0.00047610734590709027
Position 2113: 0.00043920307373159336
Position 488: 0.0004345050392380826
Position 1532: 0.000427615882697576
Position 313: 0.0003847926105926326
Position 1242: 0.0003392580608212159
Position 855: 0.0003286270793409551
Position 758: 0.00022621808838734931
Position 1261: 0.0002027111297967361
Position 201: 0.00018825089997859205
Position 910: 0.00015494014040006427
Position 1018: 0.0001275564481786776
Position 388: 0.00012615748907491629
Position 380: 0.00012152376069501221
Position 300: 0.0001194374006045403
Position 800: 9.588825522258864e-05
Position 222: 9.288687438778347e-05
Position 1060: 9.1732047970079e-05
Position 1279: 8.184052907658452e-05
Position 181: 7.391640914478103e-05
Position 209: 4.363776817291987e-05
Position 942: 4.237689107416113e-05
Position 956: 4.0763591245945495e-05
Position 425: 3.86544969734309e-05
Position 2752: 2.4481144250787925e-05
Position 889: 1.346155888343872e-05
Position 263: 1.1881446096348944e-05
Position 1010: 1.1659980247702389e-05
Position 1621: 5.072346518905276e-06
Position 1508: 3.7381612592851738e-06
Position 391: 9.507818801003627e-08
Position 699: 5.645242799108723e-08
Position 453: 4.399384321632521e-08
Position 761: 2.1907469263947113e-08
Position 90: 9.966654735080846e-09
Position 170: 7.834137608207943e-09
Position 590: 5.084116806548389e-09
Position 443: 4.423080079614237e-09
Position 65: 1.6784337502061e-09
Position 410: 4.523752836748289e-11
Position 98: 3.052137283712235e-11
Position 111: 2.635733766242435e-11
Position 402: 1.0148452263149758e-11
