Gene = ver
index = 1924
Annotated 5SS: [84]
Annotated 3SS: [439]
SMsplice 5SS: [73]
SMsplice 3SS: [129]
top_k =  500
Partition function (log Z): -12.849553030703554

Sorted 5' Splice Sites (High to Low Probability):
Position 84: 0.32731981321506143
Position 73: 0.24772094553165372
Position 70: 0.1715680664143185
Position 222: 0.10965479863018088
Position 116: 0.03609643803792421
Position 340: 0.0276355199122412
Position 276: 0.02273962976239093
Position 181: 0.009164913496034396
Position 267: 0.0070935488590680666
Position 29: 0.006611461419877281
Position 230: 0.005933236920744077
Position 131: 0.00564948475430018
Position 149: 0.0042619822044081485
Position 859: 0.0030633089639663857
Position 50: 0.002466910102025098
Position 297: 0.0023293241564156138
Position 139: 0.0021234472149996384
Position 527: 0.0016751725529712263
Position 129: 0.0016190074865417676
Position 377: 0.0014015700656459173
Position 894: 0.0008051754620325398
Position 16: 0.0007738593843019392
Position 883: 0.0007330555559404825
Position 688: 0.0005157959779240294
Position 534: 0.0005002069698133565
Position 548: 0.0004185523632719717
Position 559: 0.0003747824362517351
Position 299: 0.0003255499053385168
Position 571: 0.00029151211973891774
Position 157: 0.00028912065920925974
Position 1103: 0.00026199654613162453
Position 646: 0.00021906063029206095
Position 199: 0.00018967862296516183
Position 470: 0.00018218956354856174
Position 355: 0.00016548442025194978
Position 551: 0.00015538496008324386
Position 252: 0.0001483416784073257
Position 812: 0.00011691324254861396
Position 505: 6.53550676705049e-05
Position 974: 5.701452620966786e-05
Position 807: 3.1631266970738135e-05
Position 1098: 2.9058813431454235e-05
Position 1107: 1.5876253035655815e-05
Position 45: 7.659915767216923e-08
Position 120: 5.8243993246114626e-09
Position 628: 5.731948308060306e-09
Position 202: 2.3845536428155277e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 129: 0.4052358769758624
Position 439: 0.3227844880801266
Position 344: 0.08233666073221121
Position 468: 0.06281030988373261
Position 194: 0.02692202911737654
Position 525: 0.02210978516193446
Position 591: 0.019803445332402213
Position 164: 0.018286837324600066
Position 516: 0.010637107170356905
Position 640: 0.0061833236111689385
Position 990: 0.004103237767360047
Position 191: 0.0037131186864409046
Position 929: 0.0030200303792259483
Position 181: 0.0024951614800781557
Position 956: 0.0023278829373492575
Position 609: 0.0020898204817700137
Position 803: 0.0013814766239041952
Position 726: 0.0012516840669545793
Position 226: 0.001192996127290556
Position 418: 0.0008551203835678071
Position 355: 0.0005796045354404703
Position 484: 0.0005130172642683202
Position 445: 0.00046621430236623893
Position 452: 0.00034266159386382093
Position 1149: 0.00030266429796342657
Position 1160: 0.00023255913813393663
Position 1000: 0.00022553963006837909
Position 882: 0.000214469880446021
Position 1039: 0.0001585433199691278
Position 238: 4.772737273044807e-05
Position 202: 4.670399592888034e-05
Position 470: 4.34040780860157e-05
Position 764: 3.359367656719953e-05
Position 488: 2.375158507308178e-05
Position 477: 2.341967157810328e-05
