Gene = SamDC
index = 1467
Annotated 5SS: [ 162  782 1023 1355 1503 1707]
Annotated 3SS: [ 694  853 1075 1409 1550 1768]
SMsplice 5SS: [ 162  782 1023 1355 1503 1707]
SMsplice 3SS: [ 694  853 1075 1409 1550 1768]
top_k =  500
Partition function (log Z): 1.5378372978304795

Sorted 5' Splice Sites (High to Low Probability):
Position 162: 0.974314185280053
Position 1023: 0.9459605264890163
Position 1707: 0.8890600561567599
Position 1355: 0.8278169747592845
Position 1503: 0.8221052478677783
Position 782: 0.6698088887867062
Position 638: 0.03244171441212238
Position 1352: 0.02356422981137417
Position 1177: 0.010445984984253445
Position 241: 0.007665799573198702
Position 1173: 0.004679280774343454
Position 247: 0.004252632016333275
Position 1327: 0.002940152803657984
Position 290: 0.0018780199346048387
Position 636: 0.0013901063177349704
Position 1653: 0.0010920864343848605
Position 931: 0.000871297872466743
Position 510: 0.0008374847520934214
Position 228: 0.0006394745479639184
Position 625: 0.0005880137648513385
Position 1686: 0.0005595746641561458
Position 644: 0.0004776825570705259
Position 217: 0.00032407110269477526
Position 134: 0.0003069423050696767
Position 1636: 0.0002800521032880714
Position 1595: 0.00025532045854627144
Position 1599: 0.00025201118966959157
Position 1306: 0.00024229967536879997
Position 677: 0.000221401789360033
Position 178: 0.00021576823568274684
Position 544: 0.00020718446456601376
Position 776: 0.00018256972110016669
Position 1627: 0.00016621201354350041
Position 71: 0.00013824546995427724
Position 385: 9.605462137441403e-05
Position 408: 7.724053988367069e-05
Position 1194: 6.104850776318783e-05
Position 114: 6.020076124126535e-05
Position 1851: 5.833545181340528e-05
Position 464: 5.73436738219684e-05
Position 500: 5.119880769994448e-05
Position 1244: 4.9899013090735586e-05
Position 149: 4.867466894260403e-05
Position 344: 4.3454144646571875e-05
Position 969: 4.2512255401773944e-05
Position 1679: 4.169628418902741e-05
Position 562: 2.688994781513385e-05
Position 19: 2.5791079501311985e-05
Position 774: 2.538646873217582e-05
Position 862: 2.24280882223084e-05
Position 983: 1.9158830935989654e-05
Position 1460: 1.6189445789879505e-05
Position 1171: 1.5252995328790229e-05
Position 574: 1.1917425057903559e-05
Position 355: 1.0507259977158316e-05
Position 383: 7.721001137399981e-06
Position 1899: 7.218620878000388e-06
Position 209: 6.4489503806007145e-06
Position 1879: 6.271937962016878e-06
Position 1149: 6.070106456203412e-06
Position 711: 4.98873834634928e-06
Position 260: 2.35993780600159e-06
Position 853: 1.351029506239074e-06
Position 10: 6.703892936669547e-07
Position 166: 5.295107006515801e-07
Position 60: 5.120314474039767e-07
Position 91: 3.492907855497031e-07
Position 202: 2.5581074644606223e-07
Position 270: 2.3500427383016674e-07
Position 39: 1.532989522872048e-07
Position 844: 5.104257490595676e-08
Position 1417: 8.10997245715795e-09
Position 935: 7.465625881277034e-09
Position 866: 6.245260901021738e-09
Position 13: 3.2413060546618495e-09
Position 1400: 1.8726534632076665e-09
Position 730: 1.1792847508555398e-09
Position 723: 7.253372345857642e-10
Position 1556: 1.720934578557522e-10
Position 329: 1.315747217823648e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1768: 0.8932746183622158
Position 1409: 0.8777599120686401
Position 694: 0.8366146418754076
Position 1550: 0.8172082014262563
Position 1075: 0.7796647378529379
Position 853: 0.6471900135057919
Position 1091: 0.16047853007668883
Position 523: 0.10878007919295185
Position 362: 0.030266198455532505
Position 496: 0.015204906663431104
Position 657: 0.011051696209131094
Position 878: 0.008215218360064634
Position 1194: 0.0059369408838998465
Position 1259: 0.005070051047931879
Position 1396: 0.004286658748224302
Position 329: 0.0030178985570469617
Position 1899: 0.0024184142303406045
Position 343: 0.002396522741307922
Position 1706: 0.0021178452705610056
Position 1140: 0.002110146507939862
Position 217: 0.0020556710363871062
Position 935: 0.0018867349610803374
Position 850: 0.0015768839534369278
Position 228: 0.0013714846313758978
Position 1795: 0.0012074259450363762
Position 1292: 0.0010331056068582456
Position 429: 0.0006299120517317561
Position 1286: 0.0005912266733528222
Position 371: 0.00042986314380500507
Position 781: 0.00040434937932452435
Position 1819: 0.00039275854982788726
Position 457: 0.0003703890731568379
Position 530: 0.00025318777359437653
Position 1653: 0.0002482414152341981
Position 857: 0.00020984240254021152
Position 862: 0.00019703631419670738
Position 1670: 0.00016913932274053694
Position 464: 0.00016228163578186432
Position 1327: 0.00015458661750589127
Position 574: 0.0001015472030274383
Position 473: 9.935981220659294e-05
Position 503: 8.52167712427618e-05
Position 1934: 8.48421718706309e-05
Position 280: 6.06753186106583e-05
Position 408: 4.293337916872516e-05
Position 718: 4.252451546926795e-05
Position 944: 3.772643315810717e-05
Position 1627: 3.675304094137312e-05
Position 978: 3.179457187059558e-05
Position 1009: 2.5391002119534913e-05
Position 1941: 7.218620878000373e-06
Position 742: 6.561848002254017e-06
Position 1502: 5.787774073896637e-06
Position 241: 4.407372428926635e-06
Position 194: 4.3842116218785926e-06
Position 120: 1.1448575520006853e-06
Position 158: 1.0773019140389523e-06
Position 87: 6.317552333022973e-07
Position 56: 2.945091773901734e-07
Position 161: 1.860611116580665e-07
Position 108: 7.068730832077312e-08
Position 178: 3.6329212916757605e-09
Position 53: 2.3938506181447404e-09
Position 96: 1.2668986019543662e-09
Position 123: 3.471896376434045e-11
Position 66: 2.4176759773868236e-12
Position 166: 1.2320637146851351e-15
Position 125: 2.722549568869736e-16
