Gene = Hf
index = 1210
Annotated 5SS: [112]
Annotated 3SS: [174]
SMsplice 5SS: [112]
SMsplice 3SS: [174]
top_k =  500
Partition function (log Z): -4.301595685672335

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.6066395212827727
Position 120: 0.39243171360721174
Position 719: 0.016746752146552624
Position 223: 0.00995229097016022
Position 361: 0.007439898049944522
Position 555: 0.006415086140730231
Position 508: 0.0009036996182625353
Position 528: 0.000856923381544656
Position 265: 0.0007344260076812944
Position 116: 0.00032498652650759635
Position 429: 0.0002975362403642899
Position 716: 0.00023076990119751424
Position 700: 0.00021488765487778753
Position 463: 0.0001689406529874713
Position 196: 0.00012705466065040754
Position 339: 0.0001039526783112778
Position 98: 7.936754715072935e-05
Position 565: 4.573898297750327e-05
Position 57: 3.7762255809620355e-05
Position 709: 3.3341912079506246e-05
Position 107: 1.4636789342988455e-05
Position 582: 1.3192239020009004e-05
Position 244: 8.354939107254041e-06
Position 124: 5.756752481567439e-06
Position 574: 4.9090566478461e-06
Position 308: 4.887932642408642e-06
Position 83: 3.65547060366358e-06
Position 450: 2.212920110245607e-06
Position 605: 1.5690442796066017e-06
Position 131: 1.291292223045976e-06
Position 787: 4.93247199013743e-07
Position 457: 2.5563108795244476e-07
Position 542: 3.5995372441694904e-08
Position 50: 2.3814429527798973e-08
Position 3: 1.3402838562324538e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 174: 0.9948316488096915
Position 771: 0.01440877396138292
Position 286: 0.007392749539214896
Position 636: 0.0072372863425152695
Position 814: 0.003377954938589668
Position 419: 0.003276542869228522
Position 582: 0.0026108942380004387
Position 339: 0.002235530180275683
Position 494: 0.0017332215772421534
Position 480: 0.0015570082027045692
Position 438: 0.0009743051027005068
Position 627: 0.0008328950543065208
Position 196: 0.0006422664440146388
Position 264: 0.0006410815594017681
Position 777: 0.0004079051057845479
Position 909: 0.0003129032063454673
Position 450: 0.0002839528789034912
Position 241: 0.00024064148526141023
Position 507: 0.00016651545596061058
Position 528: 0.0001616590308085821
Position 605: 0.00015303922385647047
Position 600: 8.125240829170599e-05
Position 542: 5.140473255355561e-05
Position 549: 4.872532248659561e-05
Position 933: 3.299927542479992e-05
Position 202: 2.9074642550935554e-05
Position 666: 2.5587405446552445e-05
Position 462: 1.931902580203751e-05
Position 477: 1.538165967206764e-05
Position 693: 1.4615079627065397e-05
Position 554: 1.4600057318693243e-05
Position 386: 1.0072818209955987e-05
Position 781: 6.42437641751977e-06
Position 645: 6.093970209037195e-06
Position 842: 5.343538534455475e-06
Position 209: 3.630308002093867e-06
Position 513: 1.9622864999339352e-06
Position 941: 6.632198038877245e-07
Position 116: 4.6520913228328346e-11
Position 227: 3.185529397348248e-11
Position 74: 1.6059658768762378e-11
Position 139: 1.1999964558788047e-11
Position 249: 1.1612577048860792e-11
Position 348: 1.1089993907970971e-11
Position 144: 3.072105888508701e-12
Position 131: 2.912274010814639e-12
Position 124: 2.7709009461962148e-12
Position 251: 1.8539023395523172e-12
Position 375: 1.834142650142569e-12
Position 56: 1.4612999751601758e-12
Position 351: 2.1746337931595252e-13
Position 50: 4.878702573945712e-14
