Gene = Spn
index = 1514
Annotated 5SS: [  235 13316 19582 29694 39983 40597 41084 41500 41761 41998 42415 43130
 44531 44929 45654]
Annotated 3SS: [12888 18073 28573 39961 40094 40653 41146 41560 41819 42360 42528 43716
 44791 45384 45718]
SMsplice 5SS: [  235 13316 19582 29694 40597 41084 41500 41761 41998 43130 44531 44929
 45654]
SMsplice 3SS: [12888 18073 28573 40094 40653 41146 41560 41819 42528 44328 44791 44988
 47528]
top_k =  500
Partition function (log Z): 7.6774221950560095

Sorted 5' Splice Sites (High to Low Probability):
Position 29694: 1.0000000000000009
Position 41084: 0.9996407982792287
Position 41500: 0.9965671683963575
Position 43130: 0.9815505025576657
Position 40597: 0.9714778782364423
Position 13316: 0.9478459199636312
Position 19582: 0.9022080193127243
Position 41998: 0.9007480677607518
Position 44929: 0.8994912541493162
Position 41761: 0.8169647371943926
Position 44531: 0.7733439024174493
Position 45654: 0.7216786581978943
Position 235: 0.43769318819982
Position 13930: 0.27355085060699114
Position 30424: 0.2502513348591864
Position 42415: 0.2429474680651217
Position 86: 0.1970030210360989
Position 15426: 0.19360821662832184
Position 47085: 0.13787584699559885
Position 356: 0.11986641342307759
Position 21671: 0.10148001358108578
Position 585: 0.09435667932424789
Position 45982: 0.07744041745126064
Position 17777: 0.06501935962112332
Position 5495: 0.06191640691450866
Position 634: 0.0532065462764555
Position 45159: 0.04870113810116383
Position 48348: 0.042671019612887794
Position 957: 0.04070104812557599
Position 5403: 0.03793799993618205
Position 21439: 0.03586809753873666
Position 70: 0.035127938928717094
Position 18681: 0.0344327813096967
Position 5475: 0.02493512692822855
Position 45303: 0.02384120126305567
Position 42144: 0.0236877929021844
Position 18293: 0.021505967660404274
Position 41968: 0.020246689957229013
Position 45608: 0.01751999689941983
Position 44557: 0.014847344341330582
Position 46630: 0.014224738989615947
Position 14800: 0.013635528073667684
Position 15422: 0.01280914089227896
Position 22069: 0.010019609930691079
Position 46595: 0.00979292463310638
Position 14839: 0.009363192460171357
Position 44586: 0.00889457785490058
Position 42659: 0.00799060933557785
Position 45077: 0.007591045630108874
Position 45043: 0.007528568033161711
Position 45719: 0.007513998610406327
Position 48235: 0.007269372437561187
