Gene = Mt2
index = 1289
Annotated 5SS: [122]
Annotated 3SS: [170]
SMsplice 5SS: [122]
SMsplice 3SS: [170]
top_k =  500
Partition function (log Z): -10.82663160281658

Sorted 5' Splice Sites (High to Low Probability):
Position 122: 0.8527313122680649
Position 980: 0.11814816097933417
Position 252: 0.009623361821221825
Position 290: 0.009081382924694
Position 29: 0.008847910190608191
Position 36: 0.006829538749482923
Position 64: 0.005565684479916068
Position 32: 0.004070203934998622
Position 27: 0.003356727050949249
Position 260: 0.002237633231576877
Position 230: 0.0012149230736871964
Position 126: 0.0009258485403257822
Position 3: 0.0005636955737361901
Position 918: 0.00047288545042958803
Position 13: 0.0003382978320826359
Position 716: 0.00011758209207568711
Position 612: 0.00011333563160065472
Position 795: 0.00010808701947955379
Position 734: 0.00010357899143984348
Position 681: 9.521961715111141e-05
Position 895: 6.383930775709885e-05
Position 761: 4.123564311456553e-05
Position 73: 3.861564625826451e-05
Position 288: 3.693827880714957e-05
Position 541: 2.454683075725111e-05
Position 767: 1.704031271491269e-05
Position 520: 1.5222807835397866e-05
Position 660: 1.4388617559961731e-05
Position 445: 1.114710563672533e-05
Position 194: 7.82660757558379e-06
Position 342: 7.74103773851684e-06
Position 412: 6.931341375873935e-06
Position 704: 7.187547738298891e-07
Position 805: 6.474681392443336e-07
Position 569: 2.9932461623001743e-07
Position 471: 2.159541744668554e-07
Position 464: 2.0019415503387293e-07
Position 299: 1.0017331588483547e-07
Position 218: 8.884452326494626e-08
Position 209: 7.905612526345464e-08
Position 89: 7.248150516818636e-08
Position 130: 5.8393410230703827e-08
Position 499: 1.3218159360993428e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 170: 0.8131586232573866
Position 1055: 0.11708840764898286
Position 194: 0.0371080032025825
Position 346: 0.022766847873170043
Position 79: 0.013682577835654384
Position 428: 0.002961932101689429
Position 282: 0.001724552065030923
Position 313: 0.0014051591534556917
Position 361: 0.0013673847535602191
Position 1108: 0.0013502254157371303
Position 817: 0.001332700295914219
Position 270: 0.0012934449239821674
Position 89: 0.0012194765258285727
Position 295: 0.0012091436925254632
Position 252: 0.0011047630336220185
Position 610: 0.0009433477901420287
Position 798: 0.0007787496892881153
Position 640: 0.0005613193006022598
Position 307: 0.0005282952130270175
Position 979: 0.0004915581221222761
Position 759: 0.00047031568578451453
Position 668: 0.00044018715695033384
Position 299: 0.000309220902602331
Position 795: 0.0002731977861894354
Position 871: 0.0002545815395879055
Position 1075: 0.0002500007813527953
Position 469: 0.00022348475303895742
Position 1095: 0.00013302117738118872
Position 487: 0.00010739319815457853
Position 617: 4.87553700040915e-05
Position 955: 4.839447371433013e-05
Position 673: 3.84751700271793e-05
Position 946: 2.928015114703446e-05
Position 925: 2.5858598928281806e-05
Position 838: 1.6936533048299113e-05
Position 679: 1.6935530595990196e-05
Position 126: 1.648455519596032e-05
Position 937: 1.6125984910718594e-05
Position 904: 1.557686075816349e-05
Position 499: 1.1512636983060037e-05
Position 383: 1.0109110830867581e-05
Position 895: 8.134431331625585e-07
Position 436: 1.5046224818259488e-07
Position 288: 1.003580256438507e-11
