Gene = eIF3e
index = 1684
Annotated 5SS: [198 685]
Annotated 3SS: [291 770]
SMsplice 5SS: [198 685]
SMsplice 3SS: [291 770]
top_k =  500
Partition function (log Z): -3.1952936790510376

Sorted 5' Splice Sites (High to Low Probability):
Position 685: 0.9903895736005002
Position 198: 0.6469368762422776
Position 506: 0.1320896908936905
Position 68: 0.04413409394645939
Position 929: 0.02557525866641086
Position 218: 0.007724153171307089
Position 91: 0.0036331434496174823
Position 247: 0.00247682556575324
Position 689: 0.00243943517040478
Position 1262: 0.001856088388265317
Position 232: 0.001594846880052038
Position 1001: 0.0014666836121533006
Position 466: 0.0014467883169564412
Position 80: 0.0009721300113083259
Position 45: 0.0006398648714656523
Position 939: 0.0005626850431527943
Position 1166: 0.00046827673270441586
Position 989: 0.00028152238116432616
Position 1107: 0.0002634975169508422
Position 185: 0.00024706346887672976
Position 568: 0.00021382403514069612
Position 334: 0.00021063846807172968
Position 240: 0.0001450760932228033
Position 1221: 5.609998511852069e-05
Position 933: 5.3047906920368085e-05
Position 648: 4.240648586322972e-05
Position 1586: 4.2266150711142864e-05
Position 1162: 4.03588457912736e-05
Position 1528: 3.801534963350264e-05
Position 603: 3.576316041417941e-05
Position 433: 2.980503869125258e-05
Position 29: 2.76649557299188e-05
Position 1059: 2.012215009366656e-05
Position 66: 1.913924875617933e-05
Position 615: 1.6839104755118892e-05
Position 318: 1.4491713854995222e-05
Position 274: 1.1547311881559742e-05
Position 380: 8.834824973961202e-06
Position 1266: 6.810035938029042e-06
Position 983: 6.742371094372261e-06
Position 179: 6.723032667383564e-06
Position 1130: 6.277899631946743e-06
Position 1595: 6.118414199804609e-06
Position 853: 4.1379184824948914e-06
Position 276: 3.0847437444810115e-06
Position 415: 1.8432429670224787e-06
Position 143: 2.548209980954172e-07
Position 664: 1.2310886822175743e-07
Position 1042: 5.5742465642560375e-08
Position 1027: 2.9114986573042692e-08
Position 285: 2.734206363966847e-08
Position 14: 2.6389073927945418e-08
Position 633: 2.3125286612388253e-08
Position 535: 9.449431991610016e-09
Position 1062: 5.079281264627146e-10
Position 669: 4.0828755663613653e-10
Position 788: 7.761335149646135e-11
Position 1025: 2.1691682499977272e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 770: 0.9928393982191421
Position 291: 0.6858036888331043
Position 567: 0.11333245076160257
Position 1019: 0.019221255738335784
Position 549: 0.011460858086881331
Position 143: 0.01013924247017722
Position 154: 0.008408407810233573
Position 1062: 0.007638714580862761
Position 552: 0.005752057469612624
Position 1316: 0.00408024128160999
Position 797: 0.0008294612534271649
Position 1118: 0.0007487916221392589
Position 995: 0.0006148526586691067
Position 1094: 0.00047871984933050795
Position 330: 0.0004535193464620829
Position 1475: 0.0003713940579528723
Position 306: 0.00034506413687885413
Position 886: 0.0003445873059257166
Position 630: 0.0003225168032003176
Position 392: 0.0003063192687012492
Position 396: 0.0003049110255022679
Position 594: 0.0002828608966194333
Position 959: 0.00024113460912754468
Position 453: 0.0002172868816903619
Position 1106: 0.0001919321103136339
Position 303: 0.00019174576288299219
Position 736: 0.00018128103131301882
Position 1187: 0.00014495104965433548
Position 1330: 0.00012965517052819395
Position 1664: 0.00011498447634772148
Position 309: 0.00011368423175101767
Position 1418: 0.00010613726466602264
Position 1478: 0.00010484748171911331
Position 378: 7.562947370306873e-05
Position 905: 5.5320238221714435e-05
Position 528: 4.343623786797435e-05
Position 342: 3.343396649037086e-05
Position 459: 3.182510890440895e-05
Position 501: 2.783097536383554e-05
Position 1160: 2.7088056045693255e-05
Position 399: 2.2177156768708513e-05
Position 91: 1.9522959090365107e-05
Position 582: 1.5344263376069313e-05
Position 896: 1.1946527097815353e-05
Position 1457: 9.86047129658953e-06
Position 1621: 9.332515180590267e-06
Position 420: 8.652665059497483e-06
Position 197: 7.669204669459234e-06
Position 1121: 7.467099253194088e-06
Position 573: 6.971135754378421e-06
Position 450: 6.001155460664006e-06
Position 1373: 5.986028409237948e-06
Position 615: 3.872761693535999e-06
Position 99: 3.80219537865563e-06
Position 633: 3.2214644188120296e-06
Position 1595: 2.5064092771995397e-06
Position 179: 2.400922376068568e-06
Position 483: 2.311063098700847e-06
Position 247: 2.191625484013372e-06
Position 194: 1.3494307181838775e-06
Position 465: 1.2785138421000697e-06
Position 603: 6.019097219561924e-07
Position 426: 5.659426257403883e-07
Position 202: 1.321367799243291e-07
Position 842: 2.6117912260067392e-08
Position 318: 1.658328404303698e-08
Position 214: 6.440674000485627e-10
Position 207: 1.930031110894829e-12
Position 240: 5.5703991638479745e-15
