Gene = ERR
index = 1145
Annotated 5SS: [1105 2188]
Annotated 3SS: [1628 2243]
SMsplice 5SS: [1105 2188]
SMsplice 3SS: [1628 2243]
top_k =  500
Partition function (log Z): -5.854611115558776

Sorted 5' Splice Sites (High to Low Probability):
Position 2188: 0.9833942684185694
Position 1105: 0.6708588404061536
Position 493: 0.24573291441708947
Position 31: 0.026916952829793707
Position 729: 0.023940540416550565
Position 144: 0.019564338976500492
Position 497: 0.015286678799963671
Position 298: 0.014581426049066858
Position 1323: 0.012484805820167815
Position 883: 0.011037148353064723
Position 746: 0.010178612170923279
Position 151: 0.01000162672824163
Position 403: 0.00833216967041331
Position 1990: 0.006905064598168439
Position 1406: 0.006270816110529196
Position 843: 0.006155323040857302
Position 26: 0.005993546990231798
Position 1328: 0.005701880128194305
Position 877: 0.004406199530426728
Position 436: 0.0037904695258655307
Position 380: 0.003317625382024829
Position 994: 0.002792088888378924
Position 255: 0.0023941079192733258
Position 164: 0.0022868976959369443
Position 2601: 0.001836638556945931
Position 1771: 0.0018081615051980847
Position 710: 0.0012103996112317753
Position 1178: 0.0010022420285749065
Position 1477: 0.0009197519646939161
Position 1314: 0.0007580590908583257
Position 2111: 0.0007071726596893106
Position 2024: 0.0006266995868590987
Position 2502: 0.0005839361727749444
Position 3220: 0.000572030917505143
Position 444: 0.0005716743417438056
Position 36: 0.0005446954100768765
Position 960: 0.0005008773136664767
Position 2379: 0.0004771064603745184
Position 1518: 0.0004662351001852016
Position 783: 0.00046558081095756667
Position 453: 0.0004191610522282079
Position 1907: 0.00041082699395293367
Position 2265: 0.0004017087412612097
Position 1188: 0.0003974709198222715
Position 419: 0.000366432599930743
Position 311: 0.000363121505240648
Position 1135: 0.00032275298764299846
Position 501: 0.0003111290798830133
Position 1035: 0.00028541533396009793
Position 1426: 0.00028196654730202936
Position 1246: 0.00027693392013361463
Position 1270: 0.000265438854411907
Position 1342: 0.00024319187453559132
Position 3202: 0.0002029140742092434
Position 3: 0.0002012824171424701
Position 626: 0.00018053284974102652
Position 790: 0.00017319912705433577
Position 236: 0.00015039903364560638
Position 2248: 0.0001276666810504076
Position 12: 0.00011828561845298644
Position 3149: 0.00011341104973405582
Position 1087: 0.00011141540887838294
Position 582: 9.78167824218921e-05
Position 2036: 9.43765444952419e-05
Position 2578: 7.215845089913359e-05
Position 2301: 3.4902482828777026e-05
Position 2607: 2.9556973609625538e-05
Position 2741: 2.0240932452314092e-05
Position 2033: 1.936685030299137e-05
Position 2148: 1.6875580473085513e-05
Position 1985: 1.5593011558201077e-05
Position 5: 1.4676605472089025e-05
Position 187: 1.2951232297637528e-05
Position 2505: 1.2506546981820535e-05
Position 10: 1.1092098237926066e-05
Position 701: 1.0986473495282174e-05
Position 447: 9.988851956602681e-06
Position 2357: 9.781369669786815e-06
Position 1983: 9.42289868648205e-06
Position 2109: 9.043413767882414e-06
Position 1681: 9.00628817173858e-06
Position 2285: 8.607326361265973e-06
Position 1871: 8.367008168293617e-06
Position 1831: 8.093382863466659e-06
Position 2412: 8.08985187412009e-06
Position 1901: 7.699362534373676e-06
Position 1960: 6.134845735853819e-06
Position 3213: 2.5705311270656744e-06
Position 169: 1.0787643428227538e-06
Position 1182: 9.65503494943694e-07
Position 633: 4.772052429234512e-07
Position 867: 4.060242872420991e-07
Position 974: 3.8747125992685244e-07
Position 174: 2.718432498719023e-07
Position 275: 1.7055609015834452e-07
Position 293: 4.027936229984442e-08
Position 1904: 1.4466243457748782e-08
Position 2009: 1.1678632508210562e-08
Position 1916: 1.011229046827588e-08
Position 1913: 9.569062077827876e-09
Position 2250: 3.836720894877475e-09
Position 1868: 3.399579847440108e-09
Position 2571: 3.3856584588184145e-09
Position 1722: 1.990200603509363e-09
Position 665: 8.973879785939839e-10
Position 681: 7.147798923429458e-10
Position 1127: 3.8046157715757715e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2243: 0.9913047195734467
Position 1628: 0.8939421024192795
Position 211: 0.02954580486498067
Position 955: 0.029020269289997024
Position 1677: 0.02488549536502001
Position 977: 0.018960178523252765
Position 986: 0.014894264580578494
Position 1245: 0.012921893154084225
Position 453: 0.010125178701404915
Position 162: 0.009887823914589096
Position 801: 0.008382217733366176
Position 2074: 0.007874795070609081
Position 1557: 0.0069738766287022694
Position 1231: 0.006769066829208471
Position 773: 0.006103477936588791
Position 1841: 0.005260410911110542
Position 1364: 0.004875799504802787
Position 881: 0.004721131584428544
Position 1633: 0.004664817430483341
Position 1008: 0.004036560163774782
Position 812: 0.0037203335083519527
Position 699: 0.0036422661504567316
Position 2663: 0.002494950984671162
Position 104: 0.0017280775158183246
Position 824: 0.0016195092899934991
Position 675: 0.0014827567738004846
Position 2318: 0.0013810027446411772
Position 1569: 0.0013493696017682073
Position 1047: 0.001329503235837234
Position 508: 0.0011099686006887503
Position 777: 0.0009893772549196306
Position 2246: 0.0009216532360585902
Position 3278: 0.0007966628530735887
Position 732: 0.000593169636202098
Position 2643: 0.0004864125094329207
Position 1658: 0.0003792180017801482
Position 1391: 0.00031831926234418204
Position 251: 0.0003175357263922813
Position 1680: 0.00022791634054223215
Position 481: 0.0001960681853049187
Position 831: 0.0001492658967881372
Position 1709: 0.00012851406453585047
Position 379: 0.0001229041242633669
Position 366: 0.00012241101616360003
Position 575: 0.0001065245722323821
Position 2825: 8.142978747625793e-05
Position 2678: 7.03732232219555e-05
Position 129: 6.506076346380857e-05
Position 403: 5.6641393987223314e-05
Position 891: 5.402341646594359e-05
Position 3298: 5.04998547587256e-05
Position 2482: 4.607804841405917e-05
Position 577: 4.222112801521581e-05
Position 2578: 3.8626010541575085e-05
Position 715: 3.656034920213129e-05
Position 2369: 3.586688132179279e-05
Position 3303: 3.2995746787633324e-05
Position 749: 2.9244875745888835e-05
Position 2594: 2.4029921363086388e-05
Position 376: 2.337938310154736e-05
Position 311: 2.1788411813259975e-05
Position 2561: 1.879489081205065e-05
Position 2327: 1.6997994633099583e-05
Position 2446: 1.62081592058125e-05
Position 230: 1.1947757217227076e-05
Position 2433: 9.28196581548566e-06
Position 3240: 7.421959158121694e-06
Position 3256: 3.3461587974389373e-06
Position 298: 1.2518139473344223e-06
Position 285: 1.1906440388914621e-06
Position 108: 1.0278211199587288e-06
Position 518: 9.953008812607919e-07
Position 580: 9.474352522067758e-07
Position 113: 8.091917546300123e-07
Position 187: 6.803774019043861e-07
Position 473: 3.7152035010358285e-07
Position 497: 3.03573313876855e-07
Position 334: 1.4003910713360211e-08
Position 351: 1.3642119400498044e-08
Position 255: 1.3472970130191387e-08
Position 458: 1.2339065350691079e-08
Position 49: 3.5951177894657624e-10
