Gene = Pldn
index = 1384
Annotated 5SS: [  92  360  503 1174]
Annotated 3SS: [ 149  417 1086 1290]
SMsplice 5SS: [ 503 1174]
SMsplice 3SS: [1086 1290]
top_k =  500
Partition function (log Z): -1.643126113105117

Sorted 5' Splice Sites (High to Low Probability):
Position 1174: 0.945247158151946
Position 503: 0.7368564186846377
Position 1028: 0.42478847864302094
Position 360: 0.3667505003918285
Position 92: 0.3204126693082182
Position 39: 0.03638123940439564
Position 537: 0.029098434178990155
Position 1226: 0.027742118184082332
Position 970: 0.024402562727223687
Position 1217: 0.013783527820604751
Position 618: 0.007553733701155514
Position 420: 0.006660371840046153
Position 1501: 0.0041554830174511705
Position 532: 0.0037122785561557125
Position 589: 0.0014265728052179423
Position 1647: 0.0012175696387597345
Position 369: 0.0011973416657484086
Position 334: 0.00113637791578481
Position 1416: 0.0008167809990498646
Position 927: 0.0006935804343543852
Position 1595: 0.0006788576781618623
Position 51: 0.0005701675778303996
Position 1525: 0.00045083941691912344
Position 1167: 0.00040604143683189064
Position 530: 0.0004021056416778765
Position 547: 0.0003251608542493814
Position 1443: 0.0002642674036892051
Position 692: 0.00022184503679598168
Position 974: 0.00020348385120232872
Position 1453: 0.00016115147405253505
Position 645: 0.0001592529125660956
Position 372: 0.00014901837365450182
Position 111: 0.0001444610734483661
Position 662: 0.00011615460634261198
Position 720: 0.00010569091223199842
Position 1481: 7.769529145992372e-05
Position 854: 7.682709073424218e-05
Position 1514: 6.628512461689267e-05
Position 288: 6.59274382423271e-05
Position 507: 5.495176360343442e-05
Position 522: 4.968902957891304e-05
Position 131: 4.887281993859401e-05
Position 824: 4.6256360359556986e-05
Position 109: 4.350211143310675e-05
Position 43: 2.9110359706712906e-05
Position 1383: 2.5065015095752642e-05
Position 20: 2.340877960790035e-05
Position 1576: 2.3330104349649983e-05
Position 1642: 1.7949728815638483e-05
Position 291: 1.2556613322628817e-05
Position 123: 1.0371738414307453e-05
Position 272: 8.502315875723272e-06
Position 262: 7.300726850347233e-06
Position 128: 2.47933129743285e-06
Position 301: 1.72309469170133e-06
Position 68: 1.036219464206039e-06
Position 239: 1.0266816471949646e-06
Position 406: 9.617206583003827e-07
Position 151: 9.236293894146302e-07
Position 149: 9.47337138883216e-08
Position 1096: 5.190481160966016e-08
Position 665: 3.9802668553015876e-08
Position 648: 4.307664731734924e-09
Position 1570: 3.06289803680738e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1290: 0.9825398361569141
Position 1086: 0.9222372949689107
Position 149: 0.3172420901586296
Position 417: 0.25602944003178635
Position 823: 0.13288446373742696
Position 889: 0.11859866225639132
Position 719: 0.052616223432946474
Position 423: 0.04908882856255051
Position 107: 0.024124850945033173
Position 798: 0.02339492585422341
Position 772: 0.014099891019003967
Position 970: 0.009672090582355325
Position 1270: 0.007563792502193885
Position 178: 0.0071856709842527495
Position 1260: 0.005212029987602465
Position 784: 0.00453069278621057
Position 1642: 0.003423425418112025
Position 805: 0.0031766205433537025
Position 861: 0.0025527321668064686
Position 927: 0.0023926854934078526
Position 651: 0.002344835726569581
Position 252: 0.002187052234927307
Position 1011: 0.002135572360181987
Position 933: 0.0019413211394708845
Position 1729: 0.0018398359842553718
Position 454: 0.001611989096451558
Position 1583: 0.0013692232649319843
Position 477: 0.0010723263293660045
Position 1610: 0.0009887178308693738
Position 1323: 0.0005261326056428207
Position 427: 0.0004819777772920039
Position 979: 0.00044953051017662356
Position 406: 0.00040628809718168147
Position 1019: 0.00038062976117129386
Position 555: 0.00034966545212737794
Position 226: 0.00033941393258160986
Position 1507: 0.0002768362290755426
Position 345: 0.0002639656476258952
Position 288: 0.00020353978945118908
Position 1588: 0.00017350192688409715
Position 937: 0.0001547186087001133
Position 589: 0.00014850926337848697
Position 1320: 0.000127474958047331
Position 1703: 0.00011177956601117379
Position 903: 8.159213359218153e-05
Position 1492: 7.473199354513425e-05
Position 91: 7.31486074000542e-05
Position 689: 6.871539701179954e-05
Position 182: 5.04749359073944e-05
Position 457: 4.87442487612359e-05
Position 648: 4.435031842200286e-05
Position 1670: 3.62509683570754e-05
Position 691: 2.6714416932966486e-05
Position 1111: 2.5059386019726833e-05
Position 1415: 2.4062352744253672e-05
Position 109: 1.9687013084275552e-05
Position 1131: 1.841008133598639e-05
Position 842: 1.7122915561305206e-05
Position 350: 1.2392342897683527e-05
Position 1134: 5.1634727056465514e-06
Position 1143: 4.555698370108125e-06
Position 482: 3.365843549152272e-06
Position 313: 1.078675056833077e-06
Position 74: 4.3150046456336395e-07
Position 272: 2.746811532823749e-07
Position 79: 1.0169730625913307e-07
Position 277: 6.078860196083592e-08
Position 262: 3.888768486021257e-08
Position 489: 2.7351594757888753e-08
Position 76: 1.6970977331967212e-09
Position 526: 9.231127573040057e-11
Position 364: 4.1283903070236665e-11
