Gene = RanGAP
index = 1408
Annotated 5SS: [ 297 3327 4068 4640 4894]
Annotated 3SS: [2992 3385 4137 4716 4949]
SMsplice 5SS: [2478 3327 4068 4640 4894]
SMsplice 3SS: [2543 3385 4137 4716 4949]
top_k =  500
Partition function (log Z): 6.967893479105597

Sorted 5' Splice Sites (High to Low Probability):
Position 4640: 0.9987647912104716
Position 3327: 0.9864193696425233
Position 4894: 0.9834416092476748
Position 4068: 0.9640763464231781
Position 2478: 0.5301281466182646
Position 289: 0.42894981401524135
Position 2482: 0.3778135632095244
Position 4380: 0.2559086278791229
Position 297: 0.2509259986686743
Position 2617: 0.22330243389700993
Position 444: 0.1344090635693722
Position 2685: 0.10557573614235946
Position 853: 0.1012880571275575
Position 2694: 0.10001249586128688
Position 2931: 0.08384733835804245
Position 3174: 0.06505632347481861
Position 1150: 0.054964271936145295
Position 440: 0.03425737471870268
Position 2613: 0.021551360303366567
Position 3749: 0.01071132270696484
Position 5266: 0.010239636930059495
Position 3179: 0.008160502033771118
Position 4197: 0.006875273549148939
Position 966: 0.0066710881166159265
Position 2672: 0.00634734738652824
Position 4283: 0.005104008448931146
Position 5276: 0.003357354918501014
Position 293: 0.003056195495761663
Position 2823: 0.0030198767728596312
Position 1144: 0.0029308791854258122
Position 3482: 0.0029198861559037313
Position 4245: 0.001213261472517521
Position 520: 0.0012035833075800394
Position 3752: 0.001186461849289998
Position 705: 0.0011198587159218574
Position 3833: 0.0009119415674993095
Position 4072: 0.000822355673523584
Position 5151: 0.0007179470472665664
Position 4101: 0.0007066177972060319
Position 247: 0.00054850681080989
Position 4672: 0.0005208741335470723
Position 3299: 0.0004145058741769246
Position 728: 0.0003876086730133934
Position 217: 0.0003691385632139858
Position 42: 0.0003678832850830608
Position 2621: 0.00034270427017052375
Position 1154: 0.0003316872640116948
Position 270: 0.00033036577878577827
Position 114: 0.00032217882737594245
Position 416: 0.00030476981825836014
Position 266: 0.0002940460549062333
Position 5273: 0.00026446665777697534
Position 4020: 0.00023298780773149512
Position 4658: 0.0002196517346105936
Position 5054: 0.00021748159658872802
Position 3488: 0.00019892760724989352
Position 468: 0.00018853617675854755
Position 4105: 0.0001787389670623599
Position 341: 0.00016185832522397996
Position 4888: 0.0001577162140448857
Position 5219: 0.0001516943268401273
Position 493: 0.00014665585600380358
Position 3349: 0.0001430742928952103
Position 149: 0.00013388674401438143
Position 4279: 0.00012575928472094205
Position 5103: 0.00012547432241116467
Position 95: 0.00010950325775264984
Position 2668: 0.00010849381803488327
Position 2831: 0.00010121767756927048
Position 5115: 9.713199761893369e-05
Position 376: 8.831736873911013e-05
Position 3821: 8.805334379636107e-05
Position 220: 6.933180146431748e-05
Position 5131: 6.223728491410886e-05
Position 1000: 5.513853175472465e-05
Position 3860: 5.449617359008934e-05
Position 4277: 5.034992680240294e-05
Position 4644: 4.877811417248173e-05
Position 209: 4.5085915704326756e-05
Position 657: 2.8254843354879263e-05
Position 685: 2.701030021326408e-05
Position 5000: 2.4888703240333533e-05
Position 4582: 2.440684589277896e-05
Position 4881: 2.3073972454284813e-05
Position 5101: 2.1925106458060284e-05
Position 5046: 1.416757005349386e-05
Position 301: 1.1872675252259562e-05
Position 4592: 1.0535635402476677e-05
Position 146: 1.010141490252041e-05
Position 255: 8.801777078280586e-06
Position 164: 6.463254853422482e-06
Position 5033: 6.4547643740378846e-06
Position 721: 5.362400452681769e-06
Position 4808: 5.159899007545516e-06
Position 4933: 5.046335527676371e-06
Position 959: 4.700748196587734e-06
Position 1003: 4.477654094197948e-06
Position 141: 4.112079549998502e-06
Position 510: 2.7820827285805793e-06
Position 4663: 2.5549637908164337e-06
Position 403: 1.8396885321937523e-06
Position 295: 1.6420357332747572e-06
Position 139: 1.4081096253266762e-06
Position 397: 8.203327889769015e-07
Position 699: 7.87698172217388e-07
Position 911: 6.566702771974945e-07
Position 328: 3.470148348414692e-07
Position 395: 3.4615471019931553e-07
Position 3691: 2.368992708702677e-07
Position 644: 2.030122209204638e-07
Position 4803: 1.5234693404741847e-07
Position 19: 1.3277963182144214e-07
Position 129: 8.010716195396499e-08
Position 120: 5.3802271912183537e-08
Position 4928: 1.6843372802592504e-08
Position 878: 1.127063122594531e-08
Position 118: 7.350589003407155e-09
Position 4944: 3.9581664388854536e-10
Position 565: 1.7673050887707372e-10
Position 4493: 1.1976584030851876e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4716: 0.99782544895692
Position 4137: 0.9881397185163048
Position 4949: 0.9795194888413317
Position 2543: 0.8848424333180689
Position 3385: 0.8391492790229931
Position 2992: 0.2718227091899436
Position 2313: 0.2433939269579615
Position 589: 0.21270146389820527
Position 4453: 0.20559917307588296
